Reading additional input from stdin...
OpenAI Codex v0.137.0
--------
workdir: /Users/abdslm/Desktop/SOLIDER-REID
model: gpt-5.5
provider: openai_http
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019eee4d-7149-7d03-8904-5fa87fe474cf
--------
user
Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
codex
I’ll review this as a code review first, then verify the novelty context with web search so the verdict covers both implementation risk and prior-art risk. I’m going to read the required project context plus the two target files and related call sites/config references.
exec
/bin/zsh -lc "sed -n '1,220p' experiments/results.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# 实验结果总表 — Phase 2: Pure Pose Heatmap

## 数据集: Occluded-Duke

### 无后处理（纯模型结果）

> 注：本节默认记录各实验的**首次单 seed / 单 checkpoint**结果，用于保留搜索轨迹；是否能作为论文主结论，以文末 **4090 多种子验证** 为准。

| ID | 方法 | mAP | R-1 | R-5 | R-10 | vs Baseline | 备注 |
experiments/cargo_cvpb/codex_review_raw.txt:3170:   157	    ap.add_argument('--out_dir', default='./log/cargo/cvpb_ovp')
experiments/cargo_cvpb/codex_review_raw.txt:3199:   186	    ap.add_argument('--ovp', action='store_true',
experiments/cargo_cvpb/codex_review_raw.txt:3201:   188	    ap.add_argument('--ovp_lambda', type=float, default=0.5,
experiments/cargo_cvpb/codex_review_raw.txt:3203:   190	    ap.add_argument('--ovp_tau', type=float, default=0.05,
experiments/cargo_cvpb/codex_review_raw.txt:3205:   192	    ap.add_argument('--ovp_momentum', type=float, default=0.2,
experiments/cargo_cvpb/codex_review_raw.txt:3218:   205	    print("CVPB-ReID training (afd_reid baseline + OVP-Mem)")
experiments/cargo_cvpb/codex_review_raw.txt:3219:   206	    print(f"  use_afd={args.use_afd}  ovp={args.ovp} "
experiments/cargo_cvpb/codex_review_raw.txt:3220:   207	          f"(lambda={args.ovp_lambda} tau={args.ovp_tau} mom={args.ovp_momentum})")
experiments/cargo_cvpb/codex_review_raw.txt:3227:   214	    dataset = CARGO(root=args.data_root, verbose=True)
experiments/cargo_cvpb/codex_review_raw.txt:3229:   216	    train_set = CARGOImageDataset(dataset.train, train_tf)
experiments/cargo_cvpb/codex_review_raw.txt:3243:   230	    ovp = None
experiments/cargo_cvpb/codex_review_raw.txt:3244:   231	    if args.ovp:
experiments/cargo_cvpb/codex_review_raw.txt:3245:   232	        ovp = OVPMemory(dataset.num_train_pids, model.in_planes,
experiments/cargo_cvpb/codex_review_raw.txt:3246:   233	                        momentum=args.ovp_momentum, tau=args.ovp_tau).to(device)
experiments/cargo_cvpb/codex_review_raw.txt:3262:   249	        meters = {'loss': 0.0, 'ce': 0.0, 'tri': 0.0, 'ovp': 0.0, 'acc': 0.0}
experiments/cargo_cvpb/codex_review_raw.txt:3283:   270	                loss_ovp = torch.zeros((), device=device)
experiments/cargo_cvpb/codex_review_raw.txt:3284:   271	                if args.ovp:
experiments/cargo_cvpb/codex_review_raw.txt:3287:   274	                    loss_ovp = ovp.loss(z, labels, views)
experiments/cargo_cvpb/codex_review_raw.txt:3288:   275	                    loss = loss + args.ovp_lambda * loss_ovp
experiments/cargo_cvpb/codex_review_raw.txt:3295:   282	            if args.ovp:
experiments/cargo_cvpb/codex_review_raw.txt:3297:   284	                    ovp.update(F.normalize(bn.detach().float(), dim=1),
experiments/cargo_cvpb/codex_review_raw.txt:3305:   292	            meters['ovp'] += float(loss_ovp) * bs
experiments/cargo_cvpb/codex_review_raw.txt:3314:   301	                      f"OVP: {meters['ovp'] / seen:.4f} "
experiments/cargo_cvpb/maxsim_probe.py:3:CVPB kill-switch #1 -- zero-training local-token MaxSim probe on CARGO.
experiments/cargo_cvpb/maxsim_probe.py:15:cross-view evidence and the CVPB "Local Token MaxSim" module is worth
experiments/cargo_cvpb/maxsim_probe.py:40:    cd /root/work/SOLIDER-REID/experiments/cargo_cvpb
experiments/cargo_cvpb/maxsim_probe.py:41:    PYTHONUNBUFFERED=1 python maxsim_probe.py \
experiments/cargo_cvpb/maxsim_probe.py:43:        2>&1 | tee /tmp/cvpb_maxsim_probe.log
experiments/cargo_cvpb/maxsim_probe.py:59:from cargo_dataset import (CARGO, CARGOImageDataset, build_transforms,  # noqa: E402
experiments/cargo_cvpb/maxsim_probe.py:209:    ds = CARGOImageDataset(samples, tf)
experiments/cargo_cvpb/maxsim_probe.py:229:    # NB: CARGO galleries are huge (g_ground=32268, g_aerial=18444); the full
experiments/cargo_cvpb/maxsim_probe.py:240:    print('CVPB kill-switch #1: zero-training local-token MaxSim probe')
experiments/cargo_cvpb/maxsim_probe.py:246:    dataset = CARGO(root=args.data_root, verbose=True)
experiments/cargo_cvpb/design.md:1:# 实验 CVPB: CARGO 航拍-地面 跨视角原型桥接 + 局部证据匹配
experiments/cargo_cvpb/design.md:3:> 战略重思后选定(5 死角后, 3 codex strat 强收敛)。★★方法论转向: **放弃"验证 confound 是真依赖"(杀光一切), 改 empirical 涨点导向**——在 CARGO baseline 上试 +module 能否 beat = 真 kill-switch。这是 167 篇库真实配方(命名 gap + 2 模块 + 多数据集 SOTA 表 + framing)。
experiments/cargo_cvpb/design.md:6:- CARGO 航拍-地面 baseline(resnet50 BoT)mean A↔G mAP **32.48%**, VDT SOTA ~50% → **大 headroom**。AGPReID 活赛道(VDT CVPR24 / SeCap CVPR25 / GSAlign NeurIPS25 / ViSA CVPR26), 范式都是"命名视角/几何/语义 gap + 2 模块 + CARGO/AG-ReID 表", **不证 confound 依赖**。
experiments/cargo_cvpb/design.md:17:1. **零训练 token-MaxSim probe**(最便宜, 先跑): CARGO baseline checkpoint 抽 feature map, 测 `global cosine` vs `global + 局部 MaxSim hybrid` 的 A↔G mAP。**+0.5~1.0 mAP** = 局部匹配有料 → 继续。
experiments/cargo_cvpb/design.md:34:- CARGO(lab-3090 现成)。补 AG-ReID.v2 多数据集表。
experiments/cargo_cvpb/design.md:38:- strat_3: Camera Residual TTA(source-free open-camera test-time adaptation, Market→MSMT/CARGO OOD, 贴 DART3/TEMP)——OOD 方向, 也绕开那堵墙。
experiments/cargo_cvpb/design.md:39:- strat_1: CARGO View-Conditioned Token Evidence Matching(和本方案 module2 同源)。
experiments/cargo_cvpb/monitor.md:1:# CVPB monitor
experiments/cargo_cvpb/monitor.md:3:## kill-switch #1: 零训练 local-token MaxSim probe (maxsim_probe.py)
experiments/cargo_cvpb/monitor.md:6:**日志**: lab-3090 `/tmp/cvpb_maxsim_probe.log`
experiments/cargo_cvpb/monitor.md:28:- kill-switch #2: OVP-Mem only 训练(afd_train.py --ovp), ep10/20 vs baseline 同 epoch ≥ +1.0 继续。
experiments/cargo_cvpb/monitor.md:31:## --ovp 怎么训(已写好, 未开跑)
experiments/cargo_cvpb/monitor.md:33:cd /root/work/SOLIDER-REID/experiments/cargo_cvpb
experiments/cargo_cvpb/monitor.md:36:  --out_dir   /root/work/SOLIDER-REID/log/cargo/cvpb_ovp \
experiments/cargo_cvpb/monitor.md:37:  --ovp --ovp_lambda 0.5 --ovp_tau 0.05 --ovp_momentum 0.2 \
experiments/cargo_cvpb/monitor.md:38:  2>&1 | tee /tmp/cvpb_ovp.log
experiments/cargo_cvpb/monitor.md:39:# baseline 复现: 去掉 --ovp（其余完全等同 afd_reid 基线）
experiments/cargo_cvpb/claude_review.md:1:# Claude Broad Review — CVPB (OVP-Mem) 启动前广范围审查
experiments/cargo_cvpb/claude_review.md:4:**审查对象**: `experiments/cargo_cvpb/{design.md, afd_train.py, maxsim_probe.py}` + 对照 `experiments/afd_reid/{afd_train.py, afd_model.py, cargo_dataset.py}`
experiments/cargo_cvpb/claude_review.md:12:OVP-Mem 的工程实现是**正确且不会崩**的：无 NaN/inf 路径、梯度隔离干净(bank 是 buffer 不回传)、dtype 一致、`--ovp` off 精确复现 baseline。kill-switch #1(maxsim probe)已 PASS(+0.86)且 pipeline 复现 32.48 准确。
experiments/cargo_cvpb/claude_review.md:16:1. **训练动力学风险(High×2)**：早期 epoch OVP loss 会**结构性退化为零梯度**(冷启动稀疏 + 单列有效 → CE=0)，同时 `tau=0.05` 在随机原型上会给出**尖锐梯度尖峰**。两者叠加 → OVP 的 `meters['ovp']` 早期打印 ~0 不是收敛而是退化，监控会被误导，且 λ 早期实际不起作用。这不是 bug，但会让 kill-switch #2("ep10/20 ≥+1.0")的判读失真。
experiments/cargo_cvpb/claude_review.md:17:2. **novelty 撞车(High，方法稿层面)**：子代理联网查重判定 **likely-prior-art-collision**。"per-view identity EMA prototype + opposite-view InfoNCE"与 **CMPC(CVPR22)** 近乎逐字同构(只是 voice-face→aerial-ground、无监督→有监督)，且 **PDPA(2025, 同 CARGO)** 已占用"aerial-ground 上 prototype alignment"的命名与 framing。作为 empirical 涨点模块没问题；作为 headline 贡献过不了 novelty review。
experiments/cargo_cvpb/claude_review.md:32:- **位置**: `afd_train.py` `OVPMemory.loss` L124-148；冷启动门控 L130-139；`tau` 默认 L190。
experiments/cargo_cvpb/claude_review.md:34:- **后果**: 第 1(几)个 epoch OVP 实际不产生有效监督，但 `meters['ovp']`(L292/301)打印接近 0，**会被误读为"已收敛"**；kill-switch #2 的"ep10 ≥+1.0"判读因此失真。
experiments/cargo_cvpb/claude_review.md:37:  a. 给 `ovp_lambda` 或 `tau` 加 **warmup**(例如前 N 个 epoch λ=0 只填 bank、或 tau 从 0.2 退火到 0.05)，避开随机原型尖峰；
experiments/cargo_cvpb/claude_review.md:45:- **位置**: `afd_train.py` L272 注释 + L273-274；`ovp.loss` 内 L141 `z @ protos.t()`。
experiments/cargo_cvpb/claude_review.md:46:- **事实**: `ovp.loss(...)` 整个调用在 `with torch.amp.autocast('cuda')`(L260)**上下文内**。`torch.matmul/mm` 在 autocast fp16 op 列表上，即便 `z=F.normalize(bn.float())` 是 fp32，matmul 仍可能被 autocast 降为 fp16。`cross_entropy` 在 fp32 列表上会被升回 fp32，所以 softmax 安全。
experiments/cargo_cvpb/claude_review.md:62:- **事实**: 我已用 `importlib.util.find_spec` 实测：以 `python3 afd_train.py` 在 `cargo_cvpb/` 运行时，主脚本是 `__main__`，`import afd_train` 命中 `afd_reid/afd_train.py`(✓ 文档命令正确)。**但**这依赖"脚本运行"这一前提：若有人 `cd` 到别处用绝对路径跑、或把本文件当模块 `import`，`sys.path` 顺序可能变，`import afd_train` 有撞回自身的风险(循环 import)。
experiments/cargo_cvpb/claude_review.md:63:- **建议**: 低成本加固——把导入改成显式包名(如建个 `__init__.py` 或用 `importlib` 按文件路径加载)，或在 README/run 命令处明确"必须 `cd cargo_cvpb && python3 afd_train.py`"。**当前文档命令安全**，故仅 Medium。
experiments/cargo_cvpb/claude_review.md:68:  - **CMPC(CVPR22)**：per-cluster per-modality 原型 + momentum + InfoNCE 把实例拉向**对侧模态**同身份原型、推开其它——与 OVP-Mem loss 近乎逐字同构。差异仅 voice-face↔aerial-ground、无监督↔有监督。
experiments/cargo_cvpb/claude_review.md:69:  - **MBCE(AAAI23, VI-ReID)**：modality-aware centroid proxies + momentum memory + cross-modality 对齐——同构，且已在 person ReID 发表。
experiments/cargo_cvpb/claude_review.md:71:  - **PDPA(2025, 同 CARGO)**：已声称"aerial-ground 上 per-perspective prototype alignment + memory bank"，**命名与 framing 已被占**(机制不同：prompt 驱动 + 可学习原型 + 中间空间 bank，故非完全相同)。
experiments/cargo_cvpb/claude_review.md:73:- **要求**: 这是 empirical 探索，跑可以；但**进方法稿前**(design.md L19 的"≥35-36→进方法稿")必须把 OVP-Mem **降级为 auxiliary loss**，真正的 novelty 由别处承担（子代理建议看 Module-2 non-correspondence local set-matching，撞车面更小）。**否则违反 CLAUDE.md 创新门槛 + "不在旧 branch 堆小模块"**。建议在 design.md 显式记一句"OVP-Mem 已知与 CMPC/MBCE/PDPA 高度重叠，仅作 empirical 组件，不作 headline"。
experiments/cargo_cvpb/claude_review.md:85:### L3.（已确认正确）`--ovp` off 精确复现 baseline
experiments/cargo_cvpb/claude_review.md:86:ovp=False 时 `ovp=None`、`OVPMemory` **根本不构造**，forward 调用、`loss=ce+tri`、optimizer.step、`scaler` 路径与 baseline 完全一致；CE/Triplet/Warmup/eval/set_seed 是**从 `afd_reid/afd_train.py` import 的同一份**(byte-identical by construction)。baseline 可复现性不破坏。
experiments/cargo_cvpb/claude_review.md:92:OVP 仅 buffer、无可学习参数，`AdamW(model.parameters())`(L236)不需也不应加 ovp.parameters()。`ovp.to(device)` 让 buffer 落在 cuda，单 GPU 正确。
experiments/cargo_cvpb/claude_review.md:100:### L8.（已确认正确）maxsim_probe 排序符号一致
experiments/cargo_cvpb/claude_review.md:101:`maxsim_probe.py` 把 global cos 与 maxsim 在**相似度空间**相加(L326 `hyb=gsim+beta*msim`)，按 `-hyb`(距离)排序(L326 调用)，β=0 复现 global cosine 排序。注释 L19-38 已显式说明"不把 distance 与 similarity 混加"。逻辑自洽，且实测 β=0 复现 32.48。
experiments/cargo_cvpb/claude_review.md:110:4. **[M5]** 在 design.md 显式记录 OVP-Mem 与 CMPC/MBCE/PDPA 的重叠，限定其为 empirical 组件、非 headline。— **进方法稿前强制**。
experiments/cargo_cvpb/afd_train.py:3:CVPB training loop on CARGO = the afd_reid baseline trainer + OVP-Mem module.
experiments/cargo_cvpb/afd_train.py:7:Memory)** option, gated by --ovp (default OFF -> reproduces the BoT baseline).
experiments/cargo_cvpb/afd_train.py:15:--ovp (OVP-Mem):
experiments/cargo_cvpb/afd_train.py:23:    total = CE + triplet + lambda_ovp * OVP.   (batch size unchanged, bs=64.)
experiments/cargo_cvpb/afd_train.py:31:    cd /root/work/SOLIDER-REID/experiments/cargo_cvpb
experiments/cargo_cvpb/afd_train.py:34:        --out_dir   /root/work/SOLIDER-REID/log/cargo/cvpb_ovp \
experiments/cargo_cvpb/afd_train.py:35:        --ovp \
experiments/cargo_cvpb/afd_train.py:36:        2>&1 | tee /tmp/cvpb_ovp.log
experiments/cargo_cvpb/afd_train.py:37:    # baseline reproduction: drop --ovp
experiments/cargo_cvpb/afd_train.py:55:from cargo_dataset import (CARGO, CARGOImageDataset, build_transforms,  # noqa: E402
experiments/cargo_cvpb/afd_train.py:66:class OVPMemory(nn.Module):
experiments/cargo_cvpb/afd_train.py:157:    ap.add_argument('--out_dir', default='./log/cargo/cvpb_ovp')
experiments/cargo_cvpb/afd_train.py:186:    ap.add_argument('--ovp', action='store_true',
experiments/cargo_cvpb/afd_train.py:188:    ap.add_argument('--ovp_lambda', type=float, default=0.5,
experiments/cargo_cvpb/afd_train.py:190:    ap.add_argument('--ovp_tau', type=float, default=0.05,
experiments/cargo_cvpb/afd_train.py:192:    ap.add_argument('--ovp_momentum', type=float, default=0.2,
experiments/cargo_cvpb/afd_train.py:205:    print("CVPB-ReID training (afd_reid baseline + OVP-Mem)")
experiments/cargo_cvpb/afd_train.py:206:    print(f"  use_afd={args.use_afd}  ovp={args.ovp} "
experiments/cargo_cvpb/afd_train.py:207:          f"(lambda={args.ovp_lambda} tau={args.ovp_tau} mom={args.ovp_momentum})")
experiments/cargo_cvpb/afd_train.py:214:    dataset = CARGO(root=args.data_root, verbose=True)
experiments/cargo_cvpb/afd_train.py:216:    train_set = CARGOImageDataset(dataset.train, train_tf)
experiments/cargo_cvpb/afd_train.py:230:    ovp = None
experiments/cargo_cvpb/afd_train.py:231:    if args.ovp:
experiments/cargo_cvpb/afd_train.py:232:        ovp = OVPMemory(dataset.num_train_pids, model.in_planes,
experiments/cargo_cvpb/afd_train.py:233:                        momentum=args.ovp_momentum, tau=args.ovp_tau).to(device)
experiments/cargo_cvpb/afd_train.py:249:        meters = {'loss': 0.0, 'ce': 0.0, 'tri': 0.0, 'ovp': 0.0, 'acc': 0.0}
experiments/cargo_cvpb/afd_train.py:270:                loss_ovp = torch.zeros((), device=device)
experiments/cargo_cvpb/afd_train.py:271:                if args.ovp:
experiments/cargo_cvpb/afd_train.py:274:                    loss_ovp = ovp.loss(z, labels, views)
experiments/cargo_cvpb/afd_train.py:275:                    loss = loss + args.ovp_lambda * loss_ovp
experiments/cargo_cvpb/afd_train.py:282:            if args.ovp:
experiments/cargo_cvpb/afd_train.py:284:                    ovp.update(F.normalize(bn.detach().float(), dim=1),
experiments/cargo_cvpb/afd_train.py:292:            meters['ovp'] += float(loss_ovp) * bs
experiments/cargo_cvpb/afd_train.py:301:                      f"OVP: {meters['ovp'] / seen:.4f} "
experiments/cross_view_cargo/design.md:1:# 实验 CVCL: CARGO 跨视角正样本稀缺 confound (cross-view positive scarcity)
experiments/cross_view_cargo/design.md:3:> 6 codex 重评估收敛点(re2_0/2/5 列 #1)。AFD 频率角度死后的下一角度。confound **今晚就能验证为真/假**(无训练), 数据现成(lab-3090 CARGO), 复用 baseline。
experiments/cross_view_cargo/design.md:6:- CARGO 航拍-地面 baseline(resnet50 BoT)mean A↔G mAP **32.48%**, 但 **train Acc 0.999 vs cross-view eval 32% = 严重视角过拟合**。
experiments/cross_view_cargo/design.md:15:1. **batch 采样统计**: CARGO train 每 pid 的 aerial/ground 图数; 双视角 pid 占比; 模拟 RandomIdentitySampler(P=16×K=4)1000 batch, anchor 有 opposite-view positive 的比例。
experiments/cross_view_cargo/design.md:29:- CARGO(lab-3090 现成)。补 AG-ReID.v2 做多数据集表。
experiments/cross_view_cargo/design.md:41:`/tmp/cv_diagnostic.log`。CARGO train: 51451 img / 2500 pid / aerial 22338 + ground 29113。
experiments/cross_view_cargo/design.md:64:- **结论**: CARGO 100% pid 双视角 + 标准 sampler 已让 88% anchor 拿到跨视角正对; baseline 特征上同 ID 跨视角距离只比同视角略大、且明显小于硬负。模型**已经学到足够的跨视角不变性**, "cross-view positive scarcity" 不是 32% mAP 低的主因。VC-PK sampler / CV-triplet **预期无增益, 不开训**。
experiments/cross_view_cargo/cv_train.py:3:CVCL training: address *cross-view positive scarcity* on CARGO (aerial<->ground).
experiments/cross_view_cargo/cv_train.py:58:from cargo_dataset import (CARGO, CARGOImageDataset, build_transforms,  # noqa: E402
experiments/cross_view_cargo/cv_train.py:270:    dataset = CARGO(root=args.data_root, verbose=True)
experiments/cross_view_cargo/cv_train.py:272:    train_set = CARGOImageDataset(dataset.train, train_tf)
experiments/cross_view_cargo/cv_diagnostic.py:3:CVCL kill-switch (NO TRAINING): test the *cross-view positive scarcity* confound on CARGO.
experiments/cross_view_cargo/cv_diagnostic.py:9:    - per-pid aerial(cam1-5)/ground(cam6-13) image-count distribution over CARGO train
experiments/cross_view_cargo/cv_diagnostic.py:52:from cargo_dataset import (CARGO, CARGOImageDataset, build_transforms,  # noqa: E402
experiments/cross_view_cargo/cv_diagnostic.py:196:    ds = CARGOImageDataset(samples, tf)
experiments/cross_view_cargo/cv_diagnostic.py:352:    print("CVCL kill-switch: cross-view positive scarcity confound on CARGO")
experiments/cross_view_cargo/cv_diagnostic.py:358:    dataset = CARGO(root=args.data_root, verbose=True)

web search: 
web search: PDPA 2025 CARGO aerial ground person re-identification prototype alignment
web search: 
web search: "PDPA" "CARGO" "person re-identification"
web search: 
web search: "CARGO" "aerial-ground person re-identification"
web search: 
web search: "PDPA" "person re-identification" prototype
web search: 
web search: "PDPA" "CARGO" "ReID"
web search: 
web search: https://arxiv.org/abs/2204.14057
web search: 
web search: "MBCE" "Visible-Infrared Person Re-Identification"
web search: 
web search: "modality-aware" "centroid" "VI-ReID"
web search: 
web search: "MBCE" "VI-ReID"
web search: 
web search: "Cross-Modality Contrastive Learning" "visible-infrared person re-identification" prototype memory
web search: 
web search: "prototype contrastive" "visible-infrared person re-identification"
web search: 
web search: "MBCE" "person re-identification"
web search: 
web search: site:github.com MBCE VI-ReID
web search: 
web search: "visible-infrared" "momentum update" "memory" "prototype" "person re-identification"
web search: 
web search: https://arxiv.org/abs/2403.14513
web search: 
web search: 'prototype' in https://arxiv.org/abs/2403.14513
web search: 
web search: https://arxiv.org/abs/2510.22268
codex
The local repo already contains a prior Claude review for this experiment, but I’m treating it as input to verify, not as the answer. The code findings so far align with it: no hard shape/device bug, but there are two method-risk issues around AMP semantics and cold-start/temperature dynamics, plus novelty overlap.
exec
/bin/zsh -lc "sed -n '1,150p' experiments/cargo_cvpb/claude_review.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# Claude Broad Review — CVPB (OVP-Mem) 启动前广范围审查

**日期**: 2026-06-22
**审查对象**: `experiments/cargo_cvpb/{design.md, afd_train.py, maxsim_probe.py}` + 对照 `experiments/afd_reid/{afd_train.py, afd_model.py, cargo_dataset.py}`
**审查方法**: 主 agent 逐行 + 2 个并行子代理(numerics / novelty)交叉 + 4 处关键点本地脚本验证(cold-start CE、autocast 下溢、import 解析、baseline 复现路径)
**结论**: **需修改**(可训练，但有 1 个 High 必须先处理 + 若干 Medium 强烈建议处理；无 Critical 阻断性 bug)

---

## 总评

OVP-Mem 的工程实现是**正确且不会崩**的：无 NaN/inf 路径、梯度隔离干净(bank 是 buffer 不回传)、dtype 一致、`--ovp` off 精确复现 baseline。kill-switch #1(maxsim probe)已 PASS(+0.86)且 pipeline 复现 32.48 准确。

但有两类问题必须在"启动前"摆上台面：

1. **训练动力学风险(High×2)**：早期 epoch OVP loss 会**结构性退化为零梯度**(冷启动稀疏 + 单列有效 → CE=0)，同时 `tau=0.05` 在随机原型上会给出**尖锐梯度尖峰**。两者叠加 → OVP 的 `meters['ovp']` 早期打印 ~0 不是收敛而是退化，监控会被误导，且 λ 早期实际不起作用。这不是 bug，但会让 kill-switch #2("ep10/20 ≥+1.0")的判读失真。
2. **novelty 撞车(High，方法稿层面)**：子代理联网查重判定 **likely-prior-art-collision**。"per-view identity EMA prototype + opposite-view InfoNCE"与 **CMPC(CVPR22)** 近乎逐字同构(只是 voice-face→aerial-ground、无监督→有监督)，且 **PDPA(2025, 同 CARGO)** 已占用"aerial-ground 上 prototype alignment"的命名与 framing。作为 empirical 涨点模块没问题；作为 headline 贡献过不了 novelty review。

下面分级列出。**所有级别都列**（按协议要求）。

---

## Critical

无。(无会导致崩溃、静默错误结果、或破坏 baseline 可复现性的问题。)

---

## High

### H1. OVP loss 早期结构性零梯度 + tau=0.05 尖峰（训练动力学，必须处理）
- **位置**: `afd_train.py` `OVPMemory.loss` L124-148；冷启动门控 L130-139；`tau` 默认 L190。
- **机制**: 早期 bank 稀疏(每 pid 每 view 需先被见过才 inited)。经 `own_ok` 过滤后，若某样本的 own-opp 原型存在但**其它 opp 原型几乎都未初始化**，logit 行被 `-inf` 主导；极端只剩 own 一列有效时 `cross_entropy` 在单类上 softmax=1 → **loss≈0 → 零梯度**。我本地脚本已验证此路径(单有效列 CE=0.0，不是 NaN)。
- **后果**: 第 1(几)个 epoch OVP 实际不产生有效监督，但 `meters['ovp']`(L292/301)打印接近 0，**会被误读为"已收敛"**；kill-switch #2 的"ep10 ≥+1.0"判读因此失真。
- **另一面**: `tau=0.05` 把 cos∈[-1,1] 拉到 logits∈[-20,20]。当 ≥2 列有效且原型(EMA of 1-4 样本，L103)还很 noisy 时，若 own 不是 argmax，CE 梯度极尖 → 训练初期对 encoder 注入大梯度。整体 OVP 行为**双峰**(退化≈0 / 尖峰)。
- **要求修改(择一或组合)**：
  a. 给 `ovp_lambda` 或 `tau` 加 **warmup**(例如前 N 个 epoch λ=0 只填 bank、或 tau 从 0.2 退火到 0.05)，避开随机原型尖峰；
  b. **日志增强**：每 iter 额外打印"本 iter 真正贡献 OVP 的样本数 / 有效 opp 列数"，让 monitor.md 能区分"退化 0"与"收敛 0"。按本仓库铁律"日志必须够重(能观察模块塌缩/过强/过弱)"，这一条**强制**。

---

## Medium

### M1. autocast 可能把 OVP matmul 下溢到 fp16，注释"fp32 for numerical safety"不成立
- **位置**: `afd_train.py` L272 注释 + L273-274；`ovp.loss` 内 L141 `z @ protos.t()`。
- **事实**: `ovp.loss(...)` 整个调用在 `with torch.amp.autocast('cuda')`(L260)**上下文内**。`torch.matmul/mm` 在 autocast fp16 op 列表上，即便 `z=F.normalize(bn.float())` 是 fp32，matmul 仍可能被 autocast 降为 fp16。`cross_entropy` 在 fp32 列表上会被升回 fp32，所以 softmax 安全。
- **风险评级**: logits=cos/0.05∈[-20,20]，fp16 max≈65504 → **不溢出**，功能安全。但注释声称的 fp32 精度**未兑现**，在 tau=0.05 的尖锐尺度下精度略降。
- **建议**: 要么把 OVP loss 包进 `with torch.amp.autocast('cuda', enabled=False):`(在 `.float()` 之后)真正走 fp32；要么把注释改成"autocast 下 matmul 可能 fp16，但无溢出"，不要给读代码的人错误保证。

### M2. L281 注释"update AFTER optimizer step"误导（feats 仍是 step 前的）
- **位置**: `afd_train.py` L281-285。
- **事实**: `update` 喂的是 L261 forward 出的**同一个 `bn`**(step 前激活，仅 detach)，并未在 `optimizer.step()` 后重新前向。所以"放到 step 之后"在数值上**什么都没买到**——原型由 iter t 的 step-前特征构建，被 t+1 的 loss 消费（一步陈旧 teacher，符合标准 memory-bank 行为，**无反馈环 bug**）。
- **后果**: 无功能问题，但注释暗示了代码不具备的性质，**未来改动者易被误导**(例如以为这里用了更新后的权重特征)。建议修正注释，或干脆把 update 挪到 forward 之后、step 之前(等价且更直白)。

### M3. OVP loss 用 `total/count` 按"视角组"等权，而非按 batch 样本均值
- **位置**: `afd_train.py` L122-148(`count` 累加 + L148 `total/count`)。
- **事实**: 对 v_opp∈{0,1} 各算一个已 mean-reduce 的 CE，再除以贡献组数(1 或 2)。于是 A→G 与 G→A 两方向**按组等权**，而非按有效样本数加权。某 batch 若一个方向有效样本远多，多数方向被**低权**。
- **评级**: 这看起来是有意的对称设计(两视角方向平权)，可接受，但与朴素"对所有 OVP 贡献样本求均值"不同。**建议在 design.md/注释中显式声明**这是 per-direction 平权，避免日后对 λ 标定产生困惑。

### M4. `from afd_train import ...` 的解析依赖"以脚本方式运行"——换 cwd / 当模块 import 会解析错
- **位置**: `afd_train.py` L53(`sys.path.insert(0,'../afd_reid')`)+ L59(`from afd_train import ...`)。
- **事实**: 我已用 `importlib.util.find_spec` 实测：以 `python3 afd_train.py` 在 `cargo_cvpb/` 运行时，主脚本是 `__main__`，`import afd_train` 命中 `afd_reid/afd_train.py`(✓ 文档命令正确)。**但**这依赖"脚本运行"这一前提：若有人 `cd` 到别处用绝对路径跑、或把本文件当模块 `import`，`sys.path` 顺序可能变，`import afd_train` 有撞回自身的风险(循环 import)。
- **建议**: 低成本加固——把导入改成显式包名(如建个 `__init__.py` 或用 `importlib` 按文件路径加载)，或在 README/run 命令处明确"必须 `cd cargo_cvpb && python3 afd_train.py`"。**当前文档命令安全**，故仅 Medium。

### M5. design.md 是 empirical 涨点导向——novelty 切开经不起查重（方法稿层面）
- **位置**: `design.md` L25-31 "novelty 切开"。
- **子代理联网查重结论**: **likely-prior-art-collision**。
  - **CMPC(CVPR22)**：per-cluster per-modality 原型 + momentum + InfoNCE 把实例拉向**对侧模态**同身份原型、推开其它——与 OVP-Mem loss 近乎逐字同构。差异仅 voice-face↔aerial-ground、无监督↔有监督。
