2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 04:12:52 transreid.train INFO: Epoch[57] Iter[140/227] Loss: 1.127, Acc: 0.886, Base Lr: 2.16e-04 | id_global: 1.204 id_part: 0.611 tri_global: 0.078 tri_part: 0.336 oa_sd: 0.013
2026-04-01 04:12:57 transreid.train INFO: Epoch[57] Iter[160/227] Loss: 1.115, Acc: 0.893, Base Lr: 2.16e-04 | id_global: 1.174 id_part: 0.603 tri_global: 0.082 tri_part: 0.345 oa_sd: 0.013
2026-04-01 04:13:02 transreid.train INFO: Epoch[57] Iter[180/227] Loss: 1.073, Acc: 0.901, Base Lr: 2.16e-04 | id_global: 1.131 id_part: 0.584 tri_global: 0.078 tri_part: 0.328 oa_sd: 0.013
2026-04-01 04:13:08 transreid.train INFO: Epoch[57] Iter[200/227] Loss: 1.037, Acc: 0.908, Base Lr: 2.16e-04 | id_global: 1.079 id_part: 0.563 tri_global: 0.078 tri_part: 0.327 oa_sd: 0.013
2026-04-01 04:13:11 transreid.train INFO: Epoch 57 done. Time per epoch: 56.769[s] Speed: 240.1[samples/s] ETA: 0h59m
2026-04-01 04:13:17 transreid.train INFO: Epoch[58] Iter[20/227] Loss: 1.208, Acc: 0.841, Base Lr: 2.11e-04 | id_global: 1.375 id_part: 0.679 tri_global: 0.076 tri_part: 0.259 oa_sd: 0.013
2026-04-01 04:13:23 transreid.train INFO: Epoch[58] Iter[40/227] Loss: 1.213, Acc: 0.857, Base Lr: 2.11e-04 | id_global: 1.334 id_part: 0.659 tri_global: 0.085 tri_part: 0.321 oa_sd: 0.013
2026-04-01 04:13:28 transreid.train INFO: Epoch[58] Iter[60/227] Loss: 1.182, Acc: 0.869, Base Lr: 2.11e-04 | id_global: 1.302 id_part: 0.639 tri_global: 0.083 tri_part: 0.312 oa_sd: 0.013
2026-04-01 04:13:33 transreid.train INFO: Epoch[58] Iter[80/227] Loss: 1.169, Acc: 0.874, Base Lr: 2.11e-04 | id_global: 1.284 id_part: 0.625 tri_global: 0.088 tri_part: 0.316 oa_sd: 0.013
2026-04-01 04:13:38 transreid.train INFO: Epoch[58] Iter[100/227] Loss: 1.142, Acc: 0.880, Base Lr: 2.11e-04 | id_global: 1.251 id_part: 0.616 tri_global: 0.085 tri_part: 0.307 oa_sd: 0.013
2026-04-01 04:13:43 transreid.train INFO: Epoch[58] Iter[120/227] Loss: 1.120, Acc: 0.888, Base Lr: 2.11e-04 | id_global: 1.214 id_part: 0.602 tri_global: 0.085 tri_part: 0.313 oa_sd: 0.013
2026-04-01 04:13:49 transreid.train INFO: Epoch[58] Iter[140/227] Loss: 1.098, Acc: 0.891, Base Lr: 2.11e-04 | id_global: 1.189 id_part: 0.596 tri_global: 0.082 tri_part: 0.304 oa_sd: 0.013
2026-04-01 04:13:54 transreid.train INFO: Epoch[58] Iter[160/227] Loss: 1.072, Acc: 0.899, Base Lr: 2.11e-04 | id_global: 1.150 id_part: 0.582 tri_global: 0.078 tri_part: 0.308 oa_sd: 0.013
2026-04-01 04:13:59 transreid.train INFO: Epoch[58] Iter[180/227] Loss: 1.043, Acc: 0.905, Base Lr: 2.11e-04 | id_global: 1.110 id_part: 0.569 tri_global: 0.078 tri_part: 0.304 oa_sd: 0.013
2026-04-01 04:14:04 transreid.train INFO: Epoch[58] Iter[200/227] Loss: 1.007, Acc: 0.912, Base Lr: 2.11e-04 | id_global: 1.062 id_part: 0.550 tri_global: 0.075 tri_part: 0.301 oa_sd: 0.013
2026-04-01 04:14:08 transreid.train INFO: Epoch 58 done. Time per epoch: 56.676[s] Speed: 240.5[samples/s] ETA: 0h58m
2026-04-01 04:14:14 transreid.train INFO: Epoch[59] Iter[20/227] Loss: 1.184, Acc: 0.852, Base Lr: 2.06e-04 | id_global: 1.289 id_part: 0.624 tri_global: 0.078 tri_part: 0.351 oa_sd: 0.013
2026-04-01 04:14:19 transreid.train INFO: Epoch[59] Iter[40/227] Loss: 1.190, Acc: 0.846, Base Lr: 2.06e-04 | id_global: 1.321 id_part: 0.651 tri_global: 0.067 tri_part: 0.316 oa_sd: 0.013
2026-04-01 04:14:24 transreid.train INFO: Epoch[59] Iter[60/227] Loss: 1.161, Acc: 0.855, Base Lr: 2.06e-04 | id_global: 1.286 id_part: 0.630 tri_global: 0.071 tri_part: 0.309 oa_sd: 0.013
2026-04-01 04:14:30 transreid.train INFO: Epoch[59] Iter[80/227] Loss: 1.154, Acc: 0.864, Base Lr: 2.06e-04 | id_global: 1.264 id_part: 0.620 tri_global: 0.072 tri_part: 0.326 oa_sd: 0.013
2026-04-01 04:14:35 transreid.train INFO: Epoch[59] Iter[100/227] Loss: 1.128, Acc: 0.874, Base Lr: 2.06e-04 | id_global: 1.232 id_part: 0.606 tri_global: 0.071 tri_part: 0.323 oa_sd: 0.013
2026-04-01 04:14:40 transreid.train INFO: Epoch[59] Iter[120/227] Loss: 1.112, Acc: 0.883, Base Lr: 2.06e-04 | id_global: 1.196 id_part: 0.598 tri_global: 0.071 tri_part: 0.335 oa_sd: 0.013
2026-04-01 04:14:45 transreid.train INFO: Epoch[59] Iter[140/227] Loss: 1.071, Acc: 0.892, Base Lr: 2.06e-04 | id_global: 1.150 id_part: 0.578 tri_global: 0.069 tri_part: 0.320 oa_sd: 0.013
2026-04-01 04:14:51 transreid.train INFO: Epoch[59] Iter[160/227] Loss: 1.054, Acc: 0.898, Base Lr: 2.06e-04 | id_global: 1.117 id_part: 0.570 tri_global: 0.074 tri_part: 0.322 oa_sd: 0.013
2026-04-01 04:14:56 transreid.train INFO: Epoch[59] Iter[180/227] Loss: 1.031, Acc: 0.905, Base Lr: 2.06e-04 | id_global: 1.080 id_part: 0.557 tri_global: 0.076 tri_part: 0.325 oa_sd: 0.013
2026-04-01 04:15:01 transreid.train INFO: Epoch[59] Iter[200/227] Loss: 0.998, Acc: 0.911, Base Lr: 2.06e-04 | id_global: 1.030 id_part: 0.536 tri_global: 0.078 tri_part: 0.326 oa_sd: 0.013
2026-04-01 04:15:04 transreid.train INFO: Epoch 59 done. Time per epoch: 56.242[s] Speed: 240.1[samples/s] ETA: 0h57m
2026-04-01 04:15:10 transreid.train INFO: Epoch[60] Iter[20/227] Loss: 1.126, Acc: 0.852, Base Lr: 2.00e-04 | id_global: 1.289 id_part: 0.595 tri_global: 0.054 tri_part: 0.290 oa_sd: 0.012
2026-04-01 04:15:16 transreid.train INFO: Epoch[60] Iter[40/227] Loss: 1.114, Acc: 0.857, Base Lr: 2.00e-04 | id_global: 1.274 id_part: 0.597 tri_global: 0.060 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:15:21 transreid.train INFO: Epoch[60] Iter[60/227] Loss: 1.124, Acc: 0.864, Base Lr: 2.00e-04 | id_global: 1.249 id_part: 0.594 tri_global: 0.065 tri_part: 0.315 oa_sd: 0.012
2026-04-01 04:15:26 transreid.train INFO: Epoch[60] Iter[80/227] Loss: 1.130, Acc: 0.868, Base Lr: 2.00e-04 | id_global: 1.239 id_part: 0.596 tri_global: 0.071 tri_part: 0.329 oa_sd: 0.012
2026-04-01 04:15:31 transreid.train INFO: Epoch[60] Iter[100/227] Loss: 1.099, Acc: 0.879, Base Lr: 2.00e-04 | id_global: 1.200 id_part: 0.586 tri_global: 0.068 tri_part: 0.320 oa_sd: 0.012
2026-04-01 04:15:36 transreid.train INFO: Epoch[60] Iter[120/227] Loss: 1.082, Acc: 0.887, Base Lr: 2.00e-04 | id_global: 1.170 id_part: 0.575 tri_global: 0.068 tri_part: 0.326 oa_sd: 0.013
2026-04-01 04:15:42 transreid.train INFO: Epoch[60] Iter[140/227] Loss: 1.044, Acc: 0.896, Base Lr: 2.00e-04 | id_global: 1.129 id_part: 0.560 tri_global: 0.064 tri_part: 0.311 oa_sd: 0.012
2026-04-01 04:15:47 transreid.train INFO: Epoch[60] Iter[160/227] Loss: 1.009, Acc: 0.904, Base Lr: 2.00e-04 | id_global: 1.086 id_part: 0.545 tri_global: 0.061 tri_part: 0.302 oa_sd: 0.012
2026-04-01 04:15:52 transreid.train INFO: Epoch[60] Iter[180/227] Loss: 0.985, Acc: 0.909, Base Lr: 2.00e-04 | id_global: 1.050 id_part: 0.537 tri_global: 0.062 tri_part: 0.296 oa_sd: 0.012
2026-04-01 04:15:57 transreid.train INFO: Epoch[60] Iter[200/227] Loss: 0.944, Acc: 0.916, Base Lr: 2.00e-04 | id_global: 1.001 id_part: 0.517 tri_global: 0.059 tri_part: 0.287 oa_sd: 0.012
2026-04-01 04:16:00 transreid.train INFO: Epoch 60 done. Time per epoch: 56.496[s] Speed: 240.2[samples/s] ETA: 0h56m
2026-04-01 04:16:43 transreid.train INFO: Validation Results - Epoch: 60
2026-04-01 04:16:43 transreid.train INFO: mAP: 67.9%
2026-04-01 04:16:43 transreid.train INFO: CMC curve, Rank-1  :78.9%
2026-04-01 04:16:43 transreid.train INFO: CMC curve, Rank-5  :88.2%
2026-04-01 04:16:43 transreid.train INFO: CMC curve, Rank-10 :90.7%
2026-04-01 04:16:49 transreid.train INFO: Epoch[61] Iter[20/227] Loss: 1.157, Acc: 0.874, Base Lr: 1.95e-04 | id_global: 1.263 id_part: 0.631 tri_global: 0.065 tri_part: 0.329 oa_sd: 0.013
2026-04-01 04:16:54 transreid.train INFO: Epoch[61] Iter[40/227] Loss: 1.129, Acc: 0.875, Base Lr: 1.95e-04 | id_global: 1.229 id_part: 0.609 tri_global: 0.061 tri_part: 0.333 oa_sd: 0.013
2026-04-01 04:17:00 transreid.train INFO: Epoch[61] Iter[60/227] Loss: 1.131, Acc: 0.874, Base Lr: 1.95e-04 | id_global: 1.221 id_part: 0.605 tri_global: 0.060 tri_part: 0.350 oa_sd: 0.013
2026-04-01 04:17:05 transreid.train INFO: Epoch[61] Iter[80/227] Loss: 1.076, Acc: 0.887, Base Lr: 1.95e-04 | id_global: 1.164 id_part: 0.576 tri_global: 0.058 tri_part: 0.328 oa_sd: 0.013
2026-04-01 04:17:10 transreid.train INFO: Epoch[61] Iter[100/227] Loss: 1.082, Acc: 0.891, Base Lr: 1.95e-04 | id_global: 1.145 id_part: 0.569 tri_global: 0.069 tri_part: 0.356 oa_sd: 0.013
2026-04-01 04:17:15 transreid.train INFO: Epoch[61] Iter[120/227] Loss: 1.072, Acc: 0.894, Base Lr: 1.95e-04 | id_global: 1.135 id_part: 0.566 tri_global: 0.071 tri_part: 0.347 oa_sd: 0.013
2026-04-01 04:17:20 transreid.train INFO: Epoch[61] Iter[140/227] Loss: 1.037, Acc: 0.902, Base Lr: 1.95e-04 | id_global: 1.100 id_part: 0.550 tri_global: 0.067 tri_part: 0.333 oa_sd: 0.013
2026-04-01 04:17:26 transreid.train INFO: Epoch[61] Iter[160/227] Loss: 0.998, Acc: 0.908, Base Lr: 1.95e-04 | id_global: 1.061 id_part: 0.535 tri_global: 0.063 tri_part: 0.312 oa_sd: 0.013
2026-04-01 04:17:31 transreid.train INFO: Epoch[61] Iter[180/227] Loss: 0.980, Acc: 0.915, Base Lr: 1.95e-04 | id_global: 1.021 id_part: 0.523 tri_global: 0.063 tri_part: 0.327 oa_sd: 0.013
2026-04-01 04:17:36 transreid.train INFO: Epoch[61] Iter[200/227] Loss: 0.951, Acc: 0.921, Base Lr: 1.95e-04 | id_global: 0.977 id_part: 0.508 tri_global: 0.066 tri_part: 0.326 oa_sd: 0.013
2026-04-01 04:17:39 transreid.train INFO: Epoch 61 done. Time per epoch: 56.208[s] Speed: 240.3[samples/s] ETA: 0h55m
2026-04-01 04:17:45 transreid.train INFO: Epoch[62] Iter[20/227] Loss: 1.172, Acc: 0.825, Base Lr: 1.90e-04 | id_global: 1.348 id_part: 0.658 tri_global: 0.054 tri_part: 0.258 oa_sd: 0.013
2026-04-01 04:17:51 transreid.train INFO: Epoch[62] Iter[40/227] Loss: 1.131, Acc: 0.850, Base Lr: 1.90e-04 | id_global: 1.292 id_part: 0.624 tri_global: 0.049 tri_part: 0.270 oa_sd: 0.013
2026-04-01 04:17:56 transreid.train INFO: Epoch[62] Iter[60/227] Loss: 1.130, Acc: 0.869, Base Lr: 1.90e-04 | id_global: 1.243 id_part: 0.604 tri_global: 0.058 tri_part: 0.328 oa_sd: 0.013
2026-04-01 04:18:01 transreid.train INFO: Epoch[62] Iter[80/227] Loss: 1.087, Acc: 0.878, Base Lr: 1.90e-04 | id_global: 1.196 id_part: 0.583 tri_global: 0.057 tri_part: 0.312 oa_sd: 0.013
2026-04-01 04:18:06 transreid.train INFO: Epoch[62] Iter[100/227] Loss: 1.046, Acc: 0.890, Base Lr: 1.90e-04 | id_global: 1.153 id_part: 0.563 tri_global: 0.056 tri_part: 0.295 oa_sd: 0.013
2026-04-01 04:18:11 transreid.train INFO: Epoch[62] Iter[120/227] Loss: 1.033, Acc: 0.899, Base Lr: 1.90e-04 | id_global: 1.124 id_part: 0.558 tri_global: 0.058 tri_part: 0.300 oa_sd: 0.013
2026-04-01 04:18:17 transreid.train INFO: Epoch[62] Iter[140/227] Loss: 1.005, Acc: 0.904, Base Lr: 1.90e-04 | id_global: 1.085 id_part: 0.545 tri_global: 0.060 tri_part: 0.295 oa_sd: 0.013
2026-04-01 04:18:22 transreid.train INFO: Epoch[62] Iter[160/227] Loss: 0.969, Acc: 0.912, Base Lr: 1.90e-04 | id_global: 1.040 id_part: 0.526 tri_global: 0.059 tri_part: 0.288 oa_sd: 0.013
2026-04-01 04:18:27 transreid.train INFO: Epoch[62] Iter[180/227] Loss: 0.928, Acc: 0.919, Base Lr: 1.90e-04 | id_global: 0.993 id_part: 0.506 tri_global: 0.058 tri_part: 0.275 oa_sd: 0.012
2026-04-01 04:18:32 transreid.train INFO: Epoch[62] Iter[200/227] Loss: 0.898, Acc: 0.924, Base Lr: 1.90e-04 | id_global: 0.952 id_part: 0.490 tri_global: 0.058 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:18:36 transreid.train INFO: Epoch 62 done. Time per epoch: 56.512[s] Speed: 240.1[samples/s] ETA: 0h54m
2026-04-01 04:18:42 transreid.train INFO: Epoch[63] Iter[20/227] Loss: 1.107, Acc: 0.859, Base Lr: 1.85e-04 | id_global: 1.231 id_part: 0.607 tri_global: 0.053 tri_part: 0.296 oa_sd: 0.013
2026-04-01 04:18:47 transreid.train INFO: Epoch[63] Iter[40/227] Loss: 1.081, Acc: 0.869, Base Lr: 1.85e-04 | id_global: 1.201 id_part: 0.590 tri_global: 0.059 tri_part: 0.286 oa_sd: 0.013
2026-04-01 04:18:52 transreid.train INFO: Epoch[63] Iter[60/227] Loss: 1.065, Acc: 0.878, Base Lr: 1.85e-04 | id_global: 1.145 id_part: 0.577 tri_global: 0.062 tri_part: 0.321 oa_sd: 0.013
2026-04-01 04:18:57 transreid.train INFO: Epoch[63] Iter[80/227] Loss: 1.034, Acc: 0.886, Base Lr: 1.85e-04 | id_global: 1.128 id_part: 0.562 tri_global: 0.056 tri_part: 0.297 oa_sd: 0.013
2026-04-01 04:19:03 transreid.train INFO: Epoch[63] Iter[100/227] Loss: 1.012, Acc: 0.894, Base Lr: 1.85e-04 | id_global: 1.101 id_part: 0.551 tri_global: 0.056 tri_part: 0.290 oa_sd: 0.013
2026-04-01 04:19:08 transreid.train INFO: Epoch[63] Iter[120/227] Loss: 0.988, Acc: 0.901, Base Lr: 1.85e-04 | id_global: 1.071 id_part: 0.539 tri_global: 0.054 tri_part: 0.287 oa_sd: 0.013
2026-04-01 04:19:13 transreid.train INFO: Epoch[63] Iter[140/227] Loss: 0.981, Acc: 0.906, Base Lr: 1.85e-04 | id_global: 1.041 id_part: 0.531 tri_global: 0.059 tri_part: 0.306 oa_sd: 0.013
2026-04-01 04:19:18 transreid.train INFO: Epoch[63] Iter[160/227] Loss: 0.960, Acc: 0.911, Base Lr: 1.85e-04 | id_global: 1.010 id_part: 0.520 tri_global: 0.059 tri_part: 0.305 oa_sd: 0.013
2026-04-01 04:19:24 transreid.train INFO: Epoch[63] Iter[180/227] Loss: 0.937, Acc: 0.916, Base Lr: 1.85e-04 | id_global: 0.977 id_part: 0.507 tri_global: 0.060 tri_part: 0.305 oa_sd: 0.013
2026-04-01 04:19:29 transreid.train INFO: Epoch[63] Iter[200/227] Loss: 0.906, Acc: 0.922, Base Lr: 1.85e-04 | id_global: 0.935 id_part: 0.491 tri_global: 0.061 tri_part: 0.301 oa_sd: 0.013
2026-04-01 04:19:32 transreid.train INFO: Epoch 63 done. Time per epoch: 56.234[s] Speed: 240.1[samples/s] ETA: 0h53m
2026-04-01 04:19:38 transreid.train INFO: Epoch[64] Iter[20/227] Loss: 0.980, Acc: 0.896, Base Lr: 1.80e-04 | id_global: 1.122 id_part: 0.545 tri_global: 0.042 tri_part: 0.224 oa_sd: 0.013
2026-04-01 04:19:43 transreid.train INFO: Epoch[64] Iter[40/227] Loss: 1.002, Acc: 0.894, Base Lr: 1.80e-04 | id_global: 1.130 id_part: 0.551 tri_global: 0.057 tri_part: 0.241 oa_sd: 0.013
2026-04-01 04:19:48 transreid.train INFO: Epoch[64] Iter[60/227] Loss: 0.994, Acc: 0.889, Base Lr: 1.80e-04 | id_global: 1.139 id_part: 0.552 tri_global: 0.054 tri_part: 0.218 oa_sd: 0.013
2026-04-01 04:19:54 transreid.train INFO: Epoch[64] Iter[80/227] Loss: 0.986, Acc: 0.892, Base Lr: 1.80e-04 | id_global: 1.113 id_part: 0.542 tri_global: 0.058 tri_part: 0.235 oa_sd: 0.012
2026-04-01 04:19:59 transreid.train INFO: Epoch[64] Iter[100/227] Loss: 0.970, Acc: 0.900, Base Lr: 1.80e-04 | id_global: 1.083 id_part: 0.535 tri_global: 0.057 tri_part: 0.241 oa_sd: 0.013
2026-04-01 04:20:04 transreid.train INFO: Epoch[64] Iter[120/227] Loss: 0.950, Acc: 0.909, Base Lr: 1.80e-04 | id_global: 1.049 id_part: 0.526 tri_global: 0.055 tri_part: 0.244 oa_sd: 0.012
2026-04-01 04:20:09 transreid.train INFO: Epoch[64] Iter[140/227] Loss: 0.926, Acc: 0.913, Base Lr: 1.80e-04 | id_global: 1.022 id_part: 0.515 tri_global: 0.052 tri_part: 0.238 oa_sd: 0.012
2026-04-01 04:20:15 transreid.train INFO: Epoch[64] Iter[160/227] Loss: 0.916, Acc: 0.918, Base Lr: 1.80e-04 | id_global: 0.993 id_part: 0.507 tri_global: 0.053 tri_part: 0.254 oa_sd: 0.012
2026-04-01 04:20:20 transreid.train INFO: Epoch[64] Iter[180/227] Loss: 0.891, Acc: 0.923, Base Lr: 1.80e-04 | id_global: 0.958 id_part: 0.496 tri_global: 0.052 tri_part: 0.252 oa_sd: 0.012
2026-04-01 04:20:25 transreid.train INFO: Epoch[64] Iter[200/227] Loss: 0.855, Acc: 0.928, Base Lr: 1.80e-04 | id_global: 0.911 id_part: 0.476 tri_global: 0.052 tri_part: 0.245 oa_sd: 0.012
2026-04-01 04:20:28 transreid.train INFO: Epoch 64 done. Time per epoch: 56.397[s] Speed: 240.6[samples/s] ETA: 0h52m
2026-04-01 04:20:34 transreid.train INFO: Epoch[65] Iter[20/227] Loss: 1.074, Acc: 0.884, Base Lr: 1.74e-04 | id_global: 1.163 id_part: 0.574 tri_global: 0.057 tri_part: 0.327 oa_sd: 0.013
2026-04-01 04:20:40 transreid.train INFO: Epoch[65] Iter[40/227] Loss: 1.054, Acc: 0.882, Base Lr: 1.74e-04 | id_global: 1.149 id_part: 0.568 tri_global: 0.062 tri_part: 0.304 oa_sd: 0.013
2026-04-01 04:20:45 transreid.train INFO: Epoch[65] Iter[60/227] Loss: 1.021, Acc: 0.895, Base Lr: 1.74e-04 | id_global: 1.108 id_part: 0.553 tri_global: 0.064 tri_part: 0.291 oa_sd: 0.013
2026-04-01 04:20:50 transreid.train INFO: Epoch[65] Iter[80/227] Loss: 1.057, Acc: 0.890, Base Lr: 1.74e-04 | id_global: 1.125 id_part: 0.565 tri_global: 0.073 tri_part: 0.327 oa_sd: 0.013
2026-04-01 04:20:55 transreid.train INFO: Epoch[65] Iter[100/227] Loss: 1.017, Acc: 0.895, Base Lr: 1.74e-04 | id_global: 1.093 id_part: 0.551 tri_global: 0.068 tri_part: 0.296 oa_sd: 0.013
2026-04-01 04:21:00 transreid.train INFO: Epoch[65] Iter[120/227] Loss: 0.984, Acc: 0.905, Base Lr: 1.74e-04 | id_global: 1.052 id_part: 0.534 tri_global: 0.063 tri_part: 0.292 oa_sd: 0.013
2026-04-01 04:21:06 transreid.train INFO: Epoch[65] Iter[140/227] Loss: 0.945, Acc: 0.913, Base Lr: 1.74e-04 | id_global: 1.009 id_part: 0.515 tri_global: 0.058 tri_part: 0.281 oa_sd: 0.013
2026-04-01 04:21:11 transreid.train INFO: Epoch[65] Iter[160/227] Loss: 0.916, Acc: 0.919, Base Lr: 1.74e-04 | id_global: 0.975 id_part: 0.503 tri_global: 0.058 tri_part: 0.270 oa_sd: 0.013
2026-04-01 04:21:16 transreid.train INFO: Epoch[65] Iter[180/227] Loss: 0.890, Acc: 0.924, Base Lr: 1.74e-04 | id_global: 0.942 id_part: 0.492 tri_global: 0.058 tri_part: 0.262 oa_sd: 0.013
2026-04-01 04:21:21 transreid.train INFO: Epoch[65] Iter[200/227] Loss: 0.858, Acc: 0.929, Base Lr: 1.74e-04 | id_global: 0.895 id_part: 0.474 tri_global: 0.059 tri_part: 0.263 oa_sd: 0.013
2026-04-01 04:21:25 transreid.train INFO: Epoch 65 done. Time per epoch: 56.375[s] Speed: 240.7[samples/s] ETA: 0h51m
2026-04-01 04:21:31 transreid.train INFO: Epoch[66] Iter[20/227] Loss: 1.003, Acc: 0.895, Base Lr: 1.69e-04 | id_global: 1.097 id_part: 0.536 tri_global: 0.075 tri_part: 0.273 oa_sd: 0.013
2026-04-01 04:21:36 transreid.train INFO: Epoch[66] Iter[40/227] Loss: 1.016, Acc: 0.891, Base Lr: 1.69e-04 | id_global: 1.114 id_part: 0.554 tri_global: 0.073 tri_part: 0.266 oa_sd: 0.013
2026-04-01 04:21:41 transreid.train INFO: Epoch[66] Iter[60/227] Loss: 1.024, Acc: 0.891, Base Lr: 1.69e-04 | id_global: 1.108 id_part: 0.548 tri_global: 0.073 tri_part: 0.294 oa_sd: 0.013
2026-04-01 04:21:47 transreid.train INFO: Epoch[66] Iter[80/227] Loss: 1.009, Acc: 0.897, Base Lr: 1.69e-04 | id_global: 1.079 id_part: 0.540 tri_global: 0.068 tri_part: 0.307 oa_sd: 0.013
2026-04-01 04:21:52 transreid.train INFO: Epoch[66] Iter[100/227] Loss: 0.979, Acc: 0.906, Base Lr: 1.69e-04 | id_global: 1.053 id_part: 0.527 tri_global: 0.062 tri_part: 0.290 oa_sd: 0.013
2026-04-01 04:21:57 transreid.train INFO: Epoch[66] Iter[120/227] Loss: 0.941, Acc: 0.913, Base Lr: 1.69e-04 | id_global: 1.012 id_part: 0.511 tri_global: 0.060 tri_part: 0.274 oa_sd: 0.013
2026-04-01 04:22:02 transreid.train INFO: Epoch[66] Iter[140/227] Loss: 0.914, Acc: 0.919, Base Lr: 1.69e-04 | id_global: 0.973 id_part: 0.497 tri_global: 0.061 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:22:07 transreid.train INFO: Epoch[66] Iter[160/227] Loss: 0.897, Acc: 0.923, Base Lr: 1.69e-04 | id_global: 0.945 id_part: 0.491 tri_global: 0.060 tri_part: 0.274 oa_sd: 0.012
2026-04-01 04:22:13 transreid.train INFO: Epoch[66] Iter[180/227] Loss: 0.887, Acc: 0.925, Base Lr: 1.69e-04 | id_global: 0.918 id_part: 0.483 tri_global: 0.065 tri_part: 0.283 oa_sd: 0.012
2026-04-01 04:22:18 transreid.train INFO: Epoch[66] Iter[200/227] Loss: 0.857, Acc: 0.930, Base Lr: 1.69e-04 | id_global: 0.881 id_part: 0.469 tri_global: 0.064 tri_part: 0.274 oa_sd: 0.012
2026-04-01 04:22:21 transreid.train INFO: Epoch 66 done. Time per epoch: 56.829[s] Speed: 239.9[samples/s] ETA: 0h51m
2026-04-01 04:22:28 transreid.train INFO: Epoch[67] Iter[20/227] Loss: 1.019, Acc: 0.883, Base Lr: 1.64e-04 | id_global: 1.130 id_part: 0.532 tri_global: 0.077 tri_part: 0.274 oa_sd: 0.013
2026-04-01 04:22:33 transreid.train INFO: Epoch[67] Iter[40/227] Loss: 1.025, Acc: 0.889, Base Lr: 1.64e-04 | id_global: 1.122 id_part: 0.549 tri_global: 0.065 tri_part: 0.290 oa_sd: 0.013
2026-04-01 04:22:38 transreid.train INFO: Epoch[67] Iter[60/227] Loss: 1.040, Acc: 0.893, Base Lr: 1.64e-04 | id_global: 1.116 id_part: 0.553 tri_global: 0.072 tri_part: 0.314 oa_sd: 0.013
2026-04-01 04:22:43 transreid.train INFO: Epoch[67] Iter[80/227] Loss: 1.015, Acc: 0.896, Base Lr: 1.64e-04 | id_global: 1.081 id_part: 0.542 tri_global: 0.070 tri_part: 0.311 oa_sd: 0.013
2026-04-01 04:22:49 transreid.train INFO: Epoch[67] Iter[100/227] Loss: 0.990, Acc: 0.904, Base Lr: 1.64e-04 | id_global: 1.040 id_part: 0.530 tri_global: 0.068 tri_part: 0.318 oa_sd: 0.013
2026-04-01 04:22:54 transreid.train INFO: Epoch[67] Iter[120/227] Loss: 0.958, Acc: 0.911, Base Lr: 1.64e-04 | id_global: 1.007 id_part: 0.513 tri_global: 0.065 tri_part: 0.306 oa_sd: 0.012
2026-04-01 04:22:59 transreid.train INFO: Epoch[67] Iter[140/227] Loss: 0.943, Acc: 0.917, Base Lr: 1.64e-04 | id_global: 0.977 id_part: 0.503 tri_global: 0.068 tri_part: 0.312 oa_sd: 0.012
2026-04-01 04:23:04 transreid.train INFO: Epoch[67] Iter[160/227] Loss: 0.917, Acc: 0.921, Base Lr: 1.64e-04 | id_global: 0.948 id_part: 0.493 tri_global: 0.066 tri_part: 0.301 oa_sd: 0.012
2026-04-01 04:23:09 transreid.train INFO: Epoch[67] Iter[180/227] Loss: 0.900, Acc: 0.927, Base Lr: 1.64e-04 | id_global: 0.916 id_part: 0.482 tri_global: 0.067 tri_part: 0.309 oa_sd: 0.012
2026-04-01 04:23:15 transreid.train INFO: Epoch[67] Iter[200/227] Loss: 0.866, Acc: 0.932, Base Lr: 1.64e-04 | id_global: 0.871 id_part: 0.465 tri_global: 0.066 tri_part: 0.305 oa_sd: 0.012
2026-04-01 04:23:18 transreid.train INFO: Epoch 67 done. Time per epoch: 56.241[s] Speed: 240.1[samples/s] ETA: 0h49m
2026-04-01 04:23:24 transreid.train INFO: Epoch[68] Iter[20/227] Loss: 0.953, Acc: 0.891, Base Lr: 1.59e-04 | id_global: 1.070 id_part: 0.518 tri_global: 0.037 tri_part: 0.256 oa_sd: 0.013
2026-04-01 04:23:29 transreid.train INFO: Epoch[68] Iter[40/227] Loss: 0.922, Acc: 0.902, Base Lr: 1.59e-04 | id_global: 1.031 id_part: 0.509 tri_global: 0.040 tri_part: 0.238 oa_sd: 0.013
2026-04-01 04:23:34 transreid.train INFO: Epoch[68] Iter[60/227] Loss: 0.944, Acc: 0.899, Base Lr: 1.59e-04 | id_global: 1.051 id_part: 0.513 tri_global: 0.046 tri_part: 0.252 oa_sd: 0.013
2026-04-01 04:23:40 transreid.train INFO: Epoch[68] Iter[80/227] Loss: 0.982, Acc: 0.902, Base Lr: 1.59e-04 | id_global: 1.036 id_part: 0.523 tri_global: 0.065 tri_part: 0.315 oa_sd: 0.013
