2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 03:22:41 transreid.train INFO: Validation Results - Epoch: 60
2026-03-17 03:22:41 transreid.train INFO: mAP: 67.6%
2026-03-17 03:22:41 transreid.train INFO: CMC curve, Rank-1  :78.1%
2026-03-17 03:22:41 transreid.train INFO: CMC curve, Rank-5  :87.5%
2026-03-17 03:22:41 transreid.train INFO: CMC curve, Rank-10 :90.5%
2026-03-17 03:22:46 transreid.train INFO: Epoch[61] Iter[20/227] Loss: 1.057, Acc: 0.877, Base Lr: 1.95e-04 | id_global: 1.212 id_part: 0.548 tri_global: 0.062 tri_part: 0.292
2026-03-17 03:22:50 transreid.train INFO: Epoch[61] Iter[40/227] Loss: 1.044, Acc: 0.873, Base Lr: 1.95e-04 | id_global: 1.232 id_part: 0.551 tri_global: 0.045 tri_part: 0.260
2026-03-17 03:22:54 transreid.train INFO: Epoch[61] Iter[60/227] Loss: 0.998, Acc: 0.889, Base Lr: 1.95e-04 | id_global: 1.171 id_part: 0.531 tri_global: 0.042 tri_part: 0.252
2026-03-17 03:22:58 transreid.train INFO: Epoch[61] Iter[80/227] Loss: 0.996, Acc: 0.892, Base Lr: 1.95e-04 | id_global: 1.160 id_part: 0.522 tri_global: 0.048 tri_part: 0.262
2026-03-17 03:23:02 transreid.train INFO: Epoch[61] Iter[100/227] Loss: 0.956, Acc: 0.897, Base Lr: 1.95e-04 | id_global: 1.128 id_part: 0.506 tri_global: 0.045 tri_part: 0.234
2026-03-17 03:23:06 transreid.train INFO: Epoch[61] Iter[120/227] Loss: 0.945, Acc: 0.900, Base Lr: 1.95e-04 | id_global: 1.104 id_part: 0.503 tri_global: 0.045 tri_part: 0.238
2026-03-17 03:23:10 transreid.train INFO: Epoch[61] Iter[140/227] Loss: 0.916, Acc: 0.907, Base Lr: 1.95e-04 | id_global: 1.067 id_part: 0.491 tri_global: 0.043 tri_part: 0.232
2026-03-17 03:23:14 transreid.train INFO: Epoch[61] Iter[160/227] Loss: 0.885, Acc: 0.913, Base Lr: 1.95e-04 | id_global: 1.027 id_part: 0.479 tri_global: 0.041 tri_part: 0.224
2026-03-17 03:23:18 transreid.train INFO: Epoch[61] Iter[180/227] Loss: 0.862, Acc: 0.919, Base Lr: 1.95e-04 | id_global: 0.989 id_part: 0.470 tri_global: 0.042 tri_part: 0.224
2026-03-17 03:23:22 transreid.train INFO: Epoch[61] Iter[200/227] Loss: 0.822, Acc: 0.925, Base Lr: 1.95e-04 | id_global: 0.940 id_part: 0.449 tri_global: 0.042 tri_part: 0.214
2026-03-17 03:23:24 transreid.train INFO: Epoch 61 done. Time per epoch: 43.284[s] Speed: 314.9[samples/s] ETA: 0h42m
2026-03-17 03:23:29 transreid.train INFO: Epoch[62] Iter[20/227] Loss: 1.004, Acc: 0.877, Base Lr: 1.90e-04 | id_global: 1.228 id_part: 0.536 tri_global: 0.030 tri_part: 0.214
2026-03-17 03:23:33 transreid.train INFO: Epoch[62] Iter[40/227] Loss: 0.999, Acc: 0.881, Base Lr: 1.90e-04 | id_global: 1.186 id_part: 0.516 tri_global: 0.052 tri_part: 0.244
2026-03-17 03:23:37 transreid.train INFO: Epoch[62] Iter[60/227] Loss: 0.974, Acc: 0.884, Base Lr: 1.90e-04 | id_global: 1.162 id_part: 0.506 tri_global: 0.045 tri_part: 0.236
2026-03-17 03:23:41 transreid.train INFO: Epoch[62] Iter[80/227] Loss: 0.953, Acc: 0.893, Base Lr: 1.90e-04 | id_global: 1.123 id_part: 0.499 tri_global: 0.052 tri_part: 0.233
2026-03-17 03:23:45 transreid.train INFO: Epoch[62] Iter[100/227] Loss: 0.949, Acc: 0.896, Base Lr: 1.90e-04 | id_global: 1.109 id_part: 0.501 tri_global: 0.052 tri_part: 0.235
2026-03-17 03:23:49 transreid.train INFO: Epoch[62] Iter[120/227] Loss: 0.925, Acc: 0.902, Base Lr: 1.90e-04 | id_global: 1.071 id_part: 0.488 tri_global: 0.051 tri_part: 0.239
2026-03-17 03:23:53 transreid.train INFO: Epoch[62] Iter[140/227] Loss: 0.907, Acc: 0.907, Base Lr: 1.90e-04 | id_global: 1.045 id_part: 0.481 tri_global: 0.054 tri_part: 0.234
2026-03-17 03:23:57 transreid.train INFO: Epoch[62] Iter[160/227] Loss: 0.874, Acc: 0.913, Base Lr: 1.90e-04 | id_global: 1.007 id_part: 0.467 tri_global: 0.051 tri_part: 0.223
2026-03-17 03:24:01 transreid.train INFO: Epoch[62] Iter[180/227] Loss: 0.839, Acc: 0.920, Base Lr: 1.90e-04 | id_global: 0.963 id_part: 0.452 tri_global: 0.049 tri_part: 0.214
2026-03-17 03:24:05 transreid.train INFO: Epoch[62] Iter[200/227] Loss: 0.800, Acc: 0.926, Base Lr: 1.90e-04 | id_global: 0.914 id_part: 0.433 tri_global: 0.047 tri_part: 0.205
2026-03-17 03:24:07 transreid.train INFO: Epoch 62 done. Time per epoch: 42.918[s] Speed: 314.6[samples/s] ETA: 0h41m
2026-03-17 03:24:12 transreid.train INFO: Epoch[63] Iter[20/227] Loss: 0.963, Acc: 0.882, Base Lr: 1.85e-04 | id_global: 1.164 id_part: 0.506 tri_global: 0.054 tri_part: 0.201
2026-03-17 03:24:16 transreid.train INFO: Epoch[63] Iter[40/227] Loss: 0.938, Acc: 0.887, Base Lr: 1.85e-04 | id_global: 1.138 id_part: 0.495 tri_global: 0.046 tri_part: 0.198
2026-03-17 03:24:20 transreid.train INFO: Epoch[63] Iter[60/227] Loss: 0.936, Acc: 0.887, Base Lr: 1.85e-04 | id_global: 1.134 id_part: 0.495 tri_global: 0.046 tri_part: 0.197
2026-03-17 03:24:24 transreid.train INFO: Epoch[63] Iter[80/227] Loss: 0.928, Acc: 0.893, Base Lr: 1.85e-04 | id_global: 1.106 id_part: 0.489 tri_global: 0.049 tri_part: 0.212
2026-03-17 03:24:28 transreid.train INFO: Epoch[63] Iter[100/227] Loss: 0.914, Acc: 0.899, Base Lr: 1.85e-04 | id_global: 1.077 id_part: 0.484 tri_global: 0.052 tri_part: 0.216
2026-03-17 03:24:32 transreid.train INFO: Epoch[63] Iter[120/227] Loss: 0.893, Acc: 0.908, Base Lr: 1.85e-04 | id_global: 1.043 id_part: 0.475 tri_global: 0.049 tri_part: 0.219
2026-03-17 03:24:36 transreid.train INFO: Epoch[63] Iter[140/227] Loss: 0.870, Acc: 0.913, Base Lr: 1.85e-04 | id_global: 1.014 id_part: 0.463 tri_global: 0.046 tri_part: 0.217
2026-03-17 03:24:40 transreid.train INFO: Epoch[63] Iter[160/227] Loss: 0.843, Acc: 0.920, Base Lr: 1.85e-04 | id_global: 0.979 id_part: 0.453 tri_global: 0.044 tri_part: 0.210
2026-03-17 03:24:44 transreid.train INFO: Epoch[63] Iter[180/227] Loss: 0.818, Acc: 0.926, Base Lr: 1.85e-04 | id_global: 0.941 id_part: 0.440 tri_global: 0.044 tri_part: 0.211
2026-03-17 03:24:48 transreid.train INFO: Epoch[63] Iter[200/227] Loss: 0.777, Acc: 0.932, Base Lr: 1.85e-04 | id_global: 0.894 id_part: 0.420 tri_global: 0.043 tri_part: 0.198
2026-03-17 03:24:50 transreid.train INFO: Epoch 63 done. Time per epoch: 42.977[s] Speed: 314.2[samples/s] ETA: 0h40m
2026-03-17 03:24:55 transreid.train INFO: Epoch[64] Iter[20/227] Loss: 1.013, Acc: 0.880, Base Lr: 1.80e-04 | id_global: 1.108 id_part: 0.513 tri_global: 0.084 tri_part: 0.321
2026-03-17 03:24:59 transreid.train INFO: Epoch[64] Iter[40/227] Loss: 0.952, Acc: 0.883, Base Lr: 1.80e-04 | id_global: 1.101 id_part: 0.495 tri_global: 0.066 tri_part: 0.242
2026-03-17 03:25:03 transreid.train INFO: Epoch[64] Iter[60/227] Loss: 0.909, Acc: 0.895, Base Lr: 1.80e-04 | id_global: 1.079 id_part: 0.476 tri_global: 0.055 tri_part: 0.208
2026-03-17 03:25:07 transreid.train INFO: Epoch[64] Iter[80/227] Loss: 0.908, Acc: 0.903, Base Lr: 1.80e-04 | id_global: 1.061 id_part: 0.475 tri_global: 0.056 tri_part: 0.224
2026-03-17 03:25:11 transreid.train INFO: Epoch[64] Iter[100/227] Loss: 0.892, Acc: 0.908, Base Lr: 1.80e-04 | id_global: 1.040 id_part: 0.467 tri_global: 0.053 tri_part: 0.224
2026-03-17 03:25:15 transreid.train INFO: Epoch[64] Iter[120/227] Loss: 0.864, Acc: 0.915, Base Lr: 1.80e-04 | id_global: 1.005 id_part: 0.453 tri_global: 0.050 tri_part: 0.220
2026-03-17 03:25:19 transreid.train INFO: Epoch[64] Iter[140/227] Loss: 0.844, Acc: 0.920, Base Lr: 1.80e-04 | id_global: 0.975 id_part: 0.446 tri_global: 0.047 tri_part: 0.219
2026-03-17 03:25:23 transreid.train INFO: Epoch[64] Iter[160/227] Loss: 0.820, Acc: 0.926, Base Lr: 1.80e-04 | id_global: 0.943 id_part: 0.437 tri_global: 0.046 tri_part: 0.213
2026-03-17 03:25:27 transreid.train INFO: Epoch[64] Iter[180/227] Loss: 0.798, Acc: 0.930, Base Lr: 1.80e-04 | id_global: 0.912 id_part: 0.425 tri_global: 0.046 tri_part: 0.214
2026-03-17 03:25:31 transreid.train INFO: Epoch[64] Iter[200/227] Loss: 0.766, Acc: 0.935, Base Lr: 1.80e-04 | id_global: 0.871 id_part: 0.411 tri_global: 0.043 tri_part: 0.206
2026-03-17 03:25:34 transreid.train INFO: Epoch 64 done. Time per epoch: 43.205[s] Speed: 314.0[samples/s] ETA: 0h40m
2026-03-17 03:25:39 transreid.train INFO: Epoch[65] Iter[20/227] Loss: 0.995, Acc: 0.889, Base Lr: 1.74e-04 | id_global: 1.118 id_part: 0.512 tri_global: 0.056 tri_part: 0.304
2026-03-17 03:25:43 transreid.train INFO: Epoch[65] Iter[40/227] Loss: 0.985, Acc: 0.886, Base Lr: 1.74e-04 | id_global: 1.119 id_part: 0.519 tri_global: 0.054 tri_part: 0.277
2026-03-17 03:25:46 transreid.train INFO: Epoch[65] Iter[60/227] Loss: 0.960, Acc: 0.895, Base Lr: 1.74e-04 | id_global: 1.091 id_part: 0.504 tri_global: 0.062 tri_part: 0.262
2026-03-17 03:25:50 transreid.train INFO: Epoch[65] Iter[80/227] Loss: 0.958, Acc: 0.896, Base Lr: 1.74e-04 | id_global: 1.080 id_part: 0.500 tri_global: 0.063 tri_part: 0.274
2026-03-17 03:25:54 transreid.train INFO: Epoch[65] Iter[100/227] Loss: 0.941, Acc: 0.899, Base Lr: 1.74e-04 | id_global: 1.057 id_part: 0.488 tri_global: 0.064 tri_part: 0.273
2026-03-17 03:25:58 transreid.train INFO: Epoch[65] Iter[120/227] Loss: 0.915, Acc: 0.907, Base Lr: 1.74e-04 | id_global: 1.024 id_part: 0.480 tri_global: 0.061 tri_part: 0.265
2026-03-17 03:26:02 transreid.train INFO: Epoch[65] Iter[140/227] Loss: 0.880, Acc: 0.913, Base Lr: 1.74e-04 | id_global: 0.985 id_part: 0.466 tri_global: 0.058 tri_part: 0.252
2026-03-17 03:26:06 transreid.train INFO: Epoch[65] Iter[160/227] Loss: 0.856, Acc: 0.920, Base Lr: 1.74e-04 | id_global: 0.952 id_part: 0.454 tri_global: 0.059 tri_part: 0.247
2026-03-17 03:26:10 transreid.train INFO: Epoch[65] Iter[180/227] Loss: 0.824, Acc: 0.927, Base Lr: 1.74e-04 | id_global: 0.916 id_part: 0.440 tri_global: 0.056 tri_part: 0.235
2026-03-17 03:26:14 transreid.train INFO: Epoch[65] Iter[200/227] Loss: 0.789, Acc: 0.932, Base Lr: 1.74e-04 | id_global: 0.871 id_part: 0.424 tri_global: 0.056 tri_part: 0.228
2026-03-17 03:26:17 transreid.train INFO: Epoch 65 done. Time per epoch: 43.311[s] Speed: 314.7[samples/s] ETA: 0h39m
2026-03-17 03:26:22 transreid.train INFO: Epoch[66] Iter[20/227] Loss: 0.902, Acc: 0.884, Base Lr: 1.69e-04 | id_global: 1.114 id_part: 0.494 tri_global: 0.027 tri_part: 0.170
2026-03-17 03:26:26 transreid.train INFO: Epoch[66] Iter[40/227] Loss: 0.889, Acc: 0.886, Base Lr: 1.69e-04 | id_global: 1.096 id_part: 0.484 tri_global: 0.027 tri_part: 0.172
2026-03-17 03:26:30 transreid.train INFO: Epoch[66] Iter[60/227] Loss: 0.901, Acc: 0.895, Base Lr: 1.69e-04 | id_global: 1.066 id_part: 0.482 tri_global: 0.047 tri_part: 0.207
2026-03-17 03:26:34 transreid.train INFO: Epoch[66] Iter[80/227] Loss: 0.910, Acc: 0.898, Base Lr: 1.69e-04 | id_global: 1.057 id_part: 0.486 tri_global: 0.055 tri_part: 0.223
2026-03-17 03:26:38 transreid.train INFO: Epoch[66] Iter[100/227] Loss: 0.884, Acc: 0.906, Base Lr: 1.69e-04 | id_global: 1.023 id_part: 0.474 tri_global: 0.055 tri_part: 0.216
2026-03-17 03:26:42 transreid.train INFO: Epoch[66] Iter[120/227] Loss: 0.851, Acc: 0.914, Base Lr: 1.69e-04 | id_global: 0.989 id_part: 0.461 tri_global: 0.049 tri_part: 0.203
2026-03-17 03:26:46 transreid.train INFO: Epoch[66] Iter[140/227] Loss: 0.830, Acc: 0.921, Base Lr: 1.69e-04 | id_global: 0.955 id_part: 0.449 tri_global: 0.052 tri_part: 0.204
2026-03-17 03:26:50 transreid.train INFO: Epoch[66] Iter[160/227] Loss: 0.810, Acc: 0.926, Base Lr: 1.69e-04 | id_global: 0.926 id_part: 0.440 tri_global: 0.050 tri_part: 0.203
2026-03-17 03:26:54 transreid.train INFO: Epoch[66] Iter[180/227] Loss: 0.786, Acc: 0.932, Base Lr: 1.69e-04 | id_global: 0.895 id_part: 0.430 tri_global: 0.050 tri_part: 0.196
2026-03-17 03:26:58 transreid.train INFO: Epoch[66] Iter[200/227] Loss: 0.750, Acc: 0.937, Base Lr: 1.69e-04 | id_global: 0.848 id_part: 0.413 tri_global: 0.047 tri_part: 0.192
2026-03-17 03:27:00 transreid.train INFO: Epoch 66 done. Time per epoch: 43.197[s] Speed: 314.1[samples/s] ETA: 0h38m
2026-03-17 03:27:05 transreid.train INFO: Epoch[67] Iter[20/227] Loss: 0.962, Acc: 0.858, Base Lr: 1.64e-04 | id_global: 1.138 id_part: 0.519 tri_global: 0.054 tri_part: 0.213
2026-03-17 03:27:09 transreid.train INFO: Epoch[67] Iter[40/227] Loss: 0.980, Acc: 0.870, Base Lr: 1.64e-04 | id_global: 1.124 id_part: 0.513 tri_global: 0.056 tri_part: 0.267
2026-03-17 03:27:13 transreid.train INFO: Epoch[67] Iter[60/227] Loss: 0.931, Acc: 0.887, Base Lr: 1.64e-04 | id_global: 1.082 id_part: 0.489 tri_global: 0.050 tri_part: 0.242
2026-03-17 03:27:17 transreid.train INFO: Epoch[67] Iter[80/227] Loss: 0.906, Acc: 0.900, Base Lr: 1.64e-04 | id_global: 1.048 id_part: 0.474 tri_global: 0.054 tri_part: 0.237
2026-03-17 03:27:21 transreid.train INFO: Epoch[67] Iter[100/227] Loss: 0.877, Acc: 0.907, Base Lr: 1.64e-04 | id_global: 1.011 id_part: 0.463 tri_global: 0.052 tri_part: 0.228
2026-03-17 03:27:25 transreid.train INFO: Epoch[67] Iter[120/227] Loss: 0.861, Acc: 0.914, Base Lr: 1.64e-04 | id_global: 0.978 id_part: 0.452 tri_global: 0.052 tri_part: 0.240
2026-03-17 03:27:29 transreid.train INFO: Epoch[67] Iter[140/227] Loss: 0.830, Acc: 0.921, Base Lr: 1.64e-04 | id_global: 0.947 id_part: 0.443 tri_global: 0.047 tri_part: 0.223
2026-03-17 03:27:33 transreid.train INFO: Epoch[67] Iter[160/227] Loss: 0.801, Acc: 0.926, Base Lr: 1.64e-04 | id_global: 0.908 id_part: 0.429 tri_global: 0.045 tri_part: 0.220
2026-03-17 03:27:37 transreid.train INFO: Epoch[67] Iter[180/227] Loss: 0.778, Acc: 0.932, Base Lr: 1.64e-04 | id_global: 0.873 id_part: 0.417 tri_global: 0.046 tri_part: 0.221
2026-03-17 03:27:41 transreid.train INFO: Epoch[67] Iter[200/227] Loss: 0.742, Acc: 0.937, Base Lr: 1.64e-04 | id_global: 0.829 id_part: 0.399 tri_global: 0.044 tri_part: 0.212
2026-03-17 03:27:43 transreid.train INFO: Epoch 67 done. Time per epoch: 43.262[s] Speed: 313.6[samples/s] ETA: 0h38m
2026-03-17 03:27:48 transreid.train INFO: Epoch[68] Iter[20/227] Loss: 0.919, Acc: 0.862, Base Lr: 1.59e-04 | id_global: 1.139 id_part: 0.486 tri_global: 0.044 tri_part: 0.169
2026-03-17 03:27:52 transreid.train INFO: Epoch[68] Iter[40/227] Loss: 0.889, Acc: 0.896, Base Lr: 1.59e-04 | id_global: 1.044 id_part: 0.467 tri_global: 0.045 tri_part: 0.222
2026-03-17 03:27:56 transreid.train INFO: Epoch[68] Iter[60/227] Loss: 0.875, Acc: 0.907, Base Lr: 1.59e-04 | id_global: 1.015 id_part: 0.468 tri_global: 0.047 tri_part: 0.221
2026-03-17 03:28:00 transreid.train INFO: Epoch[68] Iter[80/227] Loss: 0.854, Acc: 0.910, Base Lr: 1.59e-04 | id_global: 0.996 id_part: 0.460 tri_global: 0.046 tri_part: 0.206
2026-03-17 03:28:04 transreid.train INFO: Epoch[68] Iter[100/227] Loss: 0.845, Acc: 0.915, Base Lr: 1.59e-04 | id_global: 0.983 id_part: 0.454 tri_global: 0.048 tri_part: 0.205
2026-03-17 03:28:08 transreid.train INFO: Epoch[68] Iter[120/227] Loss: 0.823, Acc: 0.921, Base Lr: 1.59e-04 | id_global: 0.949 id_part: 0.442 tri_global: 0.047 tri_part: 0.208
2026-03-17 03:28:12 transreid.train INFO: Epoch[68] Iter[140/227] Loss: 0.800, Acc: 0.926, Base Lr: 1.59e-04 | id_global: 0.920 id_part: 0.431 tri_global: 0.047 tri_part: 0.201
2026-03-17 03:28:16 transreid.train INFO: Epoch[68] Iter[160/227] Loss: 0.778, Acc: 0.930, Base Lr: 1.59e-04 | id_global: 0.887 id_part: 0.422 tri_global: 0.045 tri_part: 0.200
2026-03-17 03:28:20 transreid.train INFO: Epoch[68] Iter[180/227] Loss: 0.751, Acc: 0.935, Base Lr: 1.59e-04 | id_global: 0.853 id_part: 0.409 tri_global: 0.043 tri_part: 0.197
2026-03-17 03:28:24 transreid.train INFO: Epoch[68] Iter[200/227] Loss: 0.731, Acc: 0.939, Base Lr: 1.59e-04 | id_global: 0.813 id_part: 0.393 tri_global: 0.049 tri_part: 0.208
2026-03-17 03:28:26 transreid.train INFO: Epoch 68 done. Time per epoch: 43.098[s] Speed: 314.8[samples/s] ETA: 0h37m
2026-03-17 03:28:31 transreid.train INFO: Epoch[69] Iter[20/227] Loss: 0.976, Acc: 0.886, Base Lr: 1.54e-04 | id_global: 1.081 id_part: 0.497 tri_global: 0.061 tri_part: 0.313
2026-03-17 03:28:35 transreid.train INFO: Epoch[69] Iter[40/227] Loss: 0.866, Acc: 0.904, Base Lr: 1.54e-04 | id_global: 1.009 id_part: 0.457 tri_global: 0.046 tri_part: 0.221
2026-03-17 03:28:39 transreid.train INFO: Epoch[69] Iter[60/227] Loss: 0.849, Acc: 0.907, Base Lr: 1.54e-04 | id_global: 0.996 id_part: 0.451 tri_global: 0.040 tri_part: 0.211
2026-03-17 03:28:43 transreid.train INFO: Epoch[69] Iter[80/227] Loss: 0.830, Acc: 0.914, Base Lr: 1.54e-04 | id_global: 0.960 id_part: 0.440 tri_global: 0.041 tri_part: 0.218
2026-03-17 03:28:47 transreid.train INFO: Epoch[69] Iter[100/227] Loss: 0.820, Acc: 0.917, Base Lr: 1.54e-04 | id_global: 0.949 id_part: 0.437 tri_global: 0.042 tri_part: 0.211
2026-03-17 03:28:51 transreid.train INFO: Epoch[69] Iter[120/227] Loss: 0.791, Acc: 0.923, Base Lr: 1.54e-04 | id_global: 0.919 id_part: 0.427 tri_global: 0.040 tri_part: 0.196
2026-03-17 03:28:55 transreid.train INFO: Epoch[69] Iter[140/227] Loss: 0.770, Acc: 0.928, Base Lr: 1.54e-04 | id_global: 0.894 id_part: 0.420 tri_global: 0.039 tri_part: 0.187
2026-03-17 03:28:59 transreid.train INFO: Epoch[69] Iter[160/227] Loss: 0.743, Acc: 0.934, Base Lr: 1.54e-04 | id_global: 0.862 id_part: 0.411 tri_global: 0.037 tri_part: 0.176
2026-03-17 03:29:03 transreid.train INFO: Epoch[69] Iter[180/227] Loss: 0.720, Acc: 0.939, Base Lr: 1.54e-04 | id_global: 0.832 id_part: 0.399 tri_global: 0.037 tri_part: 0.171
2026-03-17 03:29:07 transreid.train INFO: Epoch[69] Iter[200/227] Loss: 0.694, Acc: 0.944, Base Lr: 1.54e-04 | id_global: 0.792 id_part: 0.384 tri_global: 0.038 tri_part: 0.175
2026-03-17 03:29:10 transreid.train INFO: Epoch 69 done. Time per epoch: 43.146[s] Speed: 314.5[samples/s] ETA: 0h36m
2026-03-17 03:29:15 transreid.train INFO: Epoch[70] Iter[20/227] Loss: 0.869, Acc: 0.902, Base Lr: 1.49e-04 | id_global: 1.007 id_part: 0.462 tri_global: 0.035 tri_part: 0.233
2026-03-17 03:29:19 transreid.train INFO: Epoch[70] Iter[40/227] Loss: 0.860, Acc: 0.909, Base Lr: 1.49e-04 | id_global: 0.997 id_part: 0.450 tri_global: 0.040 tri_part: 0.233
2026-03-17 03:29:22 transreid.train INFO: Epoch[70] Iter[60/227] Loss: 0.889, Acc: 0.908, Base Lr: 1.49e-04 | id_global: 0.980 id_part: 0.453 tri_global: 0.058 tri_part: 0.287
2026-03-17 03:29:26 transreid.train INFO: Epoch[70] Iter[80/227] Loss: 0.862, Acc: 0.915, Base Lr: 1.49e-04 | id_global: 0.952 id_part: 0.441 tri_global: 0.055 tri_part: 0.276
2026-03-17 03:29:30 transreid.train INFO: Epoch[70] Iter[100/227] Loss: 0.823, Acc: 0.922, Base Lr: 1.49e-04 | id_global: 0.917 id_part: 0.427 tri_global: 0.052 tri_part: 0.251
2026-03-17 03:29:34 transreid.train INFO: Epoch[70] Iter[120/227] Loss: 0.799, Acc: 0.926, Base Lr: 1.49e-04 | id_global: 0.890 id_part: 0.416 tri_global: 0.049 tri_part: 0.243
2026-03-17 03:29:38 transreid.train INFO: Epoch[70] Iter[140/227] Loss: 0.777, Acc: 0.931, Base Lr: 1.49e-04 | id_global: 0.868 id_part: 0.405 tri_global: 0.048 tri_part: 0.232
2026-03-17 03:29:42 transreid.train INFO: Epoch[70] Iter[160/227] Loss: 0.754, Acc: 0.934, Base Lr: 1.49e-04 | id_global: 0.841 id_part: 0.395 tri_global: 0.047 tri_part: 0.224
2026-03-17 03:29:46 transreid.train INFO: Epoch[70] Iter[180/227] Loss: 0.734, Acc: 0.939, Base Lr: 1.49e-04 | id_global: 0.813 id_part: 0.386 tri_global: 0.045 tri_part: 0.223
2026-03-17 03:29:50 transreid.train INFO: Epoch[70] Iter[200/227] Loss: 0.704, Acc: 0.943, Base Lr: 1.49e-04 | id_global: 0.776 id_part: 0.371 tri_global: 0.045 tri_part: 0.216
2026-03-17 03:29:53 transreid.train INFO: Epoch 70 done. Time per epoch: 42.965[s] Speed: 314.3[samples/s] ETA: 0h35m
2026-03-17 03:30:35 transreid.train INFO: Validation Results - Epoch: 70
2026-03-17 03:30:35 transreid.train INFO: mAP: 69.0%
2026-03-17 03:30:35 transreid.train INFO: CMC curve, Rank-1  :80.0%
2026-03-17 03:30:35 transreid.train INFO: CMC curve, Rank-5  :88.4%
2026-03-17 03:30:35 transreid.train INFO: CMC curve, Rank-10 :91.3%
2026-03-17 03:30:40 transreid.train INFO: Epoch[71] Iter[20/227] Loss: 0.825, Acc: 0.904, Base Lr: 1.44e-04 | id_global: 0.968 id_part: 0.441 tri_global: 0.034 tri_part: 0.207
2026-03-17 03:30:44 transreid.train INFO: Epoch[71] Iter[40/227] Loss: 0.830, Acc: 0.911, Base Lr: 1.44e-04 | id_global: 0.990 id_part: 0.433 tri_global: 0.036 tri_part: 0.201
2026-03-17 03:30:48 transreid.train INFO: Epoch[71] Iter[60/227] Loss: 0.816, Acc: 0.912, Base Lr: 1.44e-04 | id_global: 0.967 id_part: 0.431 tri_global: 0.039 tri_part: 0.196
2026-03-17 03:30:52 transreid.train INFO: Epoch[71] Iter[80/227] Loss: 0.808, Acc: 0.913, Base Lr: 1.44e-04 | id_global: 0.954 id_part: 0.431 tri_global: 0.036 tri_part: 0.195
2026-03-17 03:30:56 transreid.train INFO: Epoch[71] Iter[100/227] Loss: 0.798, Acc: 0.918, Base Lr: 1.44e-04 | id_global: 0.937 id_part: 0.429 tri_global: 0.034 tri_part: 0.196
2026-03-17 03:31:00 transreid.train INFO: Epoch[71] Iter[120/227] Loss: 0.780, Acc: 0.923, Base Lr: 1.44e-04 | id_global: 0.910 id_part: 0.424 tri_global: 0.036 tri_part: 0.191
2026-03-17 03:31:04 transreid.train INFO: Epoch[71] Iter[140/227] Loss: 0.763, Acc: 0.929, Base Lr: 1.44e-04 | id_global: 0.873 id_part: 0.412 tri_global: 0.039 tri_part: 0.203
2026-03-17 03:31:08 transreid.train INFO: Epoch[71] Iter[160/227] Loss: 0.750, Acc: 0.933, Base Lr: 1.44e-04 | id_global: 0.842 id_part: 0.404 tri_global: 0.040 tri_part: 0.214
2026-03-17 03:31:12 transreid.train INFO: Epoch[71] Iter[180/227] Loss: 0.727, Acc: 0.937, Base Lr: 1.44e-04 | id_global: 0.813 id_part: 0.393 tri_global: 0.040 tri_part: 0.208
2026-03-17 03:31:16 transreid.train INFO: Epoch[71] Iter[200/227] Loss: 0.701, Acc: 0.942, Base Lr: 1.44e-04 | id_global: 0.775 id_part: 0.380 tri_global: 0.040 tri_part: 0.207
2026-03-17 03:31:18 transreid.train INFO: Epoch 71 done. Time per epoch: 42.793[s] Speed: 315.6[samples/s] ETA: 0h34m
2026-03-17 03:31:23 transreid.train INFO: Epoch[72] Iter[20/227] Loss: 0.791, Acc: 0.909, Base Lr: 1.39e-04 | id_global: 0.987 id_part: 0.438 tri_global: 0.026 tri_part: 0.131
2026-03-17 03:31:27 transreid.train INFO: Epoch[72] Iter[40/227] Loss: 0.790, Acc: 0.919, Base Lr: 1.39e-04 | id_global: 0.941 id_part: 0.427 tri_global: 0.039 tri_part: 0.172
2026-03-17 03:31:31 transreid.train INFO: Epoch[72] Iter[60/227] Loss: 0.791, Acc: 0.916, Base Lr: 1.39e-04 | id_global: 0.925 id_part: 0.421 tri_global: 0.040 tri_part: 0.196
2026-03-17 03:31:35 transreid.train INFO: Epoch[72] Iter[80/227] Loss: 0.788, Acc: 0.918, Base Lr: 1.39e-04 | id_global: 0.917 id_part: 0.419 tri_global: 0.043 tri_part: 0.197
2026-03-17 03:31:39 transreid.train INFO: Epoch[72] Iter[100/227] Loss: 0.791, Acc: 0.921, Base Lr: 1.39e-04 | id_global: 0.908 id_part: 0.424 tri_global: 0.045 tri_part: 0.205
2026-03-17 03:31:43 transreid.train INFO: Epoch[72] Iter[120/227] Loss: 0.774, Acc: 0.923, Base Lr: 1.39e-04 | id_global: 0.885 id_part: 0.414 tri_global: 0.044 tri_part: 0.204
2026-03-17 03:31:47 transreid.train INFO: Epoch[72] Iter[140/227] Loss: 0.761, Acc: 0.928, Base Lr: 1.39e-04 | id_global: 0.864 id_part: 0.408 tri_global: 0.042 tri_part: 0.207
