2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 17:02:09 transreid.train INFO: Epoch[56] Iter[20/227] Loss: 0.926, Acc: 0.873, Base Lr: 2.21e-04 | id_global: 1.217 id_part: 0.427 tri_global: 0.018 tri_part: 0.039 oa_sd: 0.010
2026-04-01 17:02:24 transreid.train INFO: Epoch[56] Iter[40/227] Loss: 0.927, Acc: 0.880, Base Lr: 2.21e-04 | id_global: 1.195 id_part: 0.414 tri_global: 0.023 tri_part: 0.066 oa_sd: 0.010
2026-04-01 17:02:38 transreid.train INFO: Epoch[56] Iter[60/227] Loss: 0.942, Acc: 0.881, Base Lr: 2.21e-04 | id_global: 1.199 id_part: 0.422 tri_global: 0.028 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:02:53 transreid.train INFO: Epoch[56] Iter[80/227] Loss: 0.925, Acc: 0.888, Base Lr: 2.21e-04 | id_global: 1.174 id_part: 0.420 tri_global: 0.028 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:03:08 transreid.train INFO: Epoch[56] Iter[100/227] Loss: 0.898, Acc: 0.893, Base Lr: 2.21e-04 | id_global: 1.143 id_part: 0.412 tri_global: 0.025 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:03:23 transreid.train INFO: Epoch[56] Iter[120/227] Loss: 0.886, Acc: 0.899, Base Lr: 2.21e-04 | id_global: 1.119 id_part: 0.408 tri_global: 0.028 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:03:38 transreid.train INFO: Epoch[56] Iter[140/227] Loss: 0.860, Acc: 0.907, Base Lr: 2.21e-04 | id_global: 1.079 id_part: 0.396 tri_global: 0.031 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:03:52 transreid.train INFO: Epoch[56] Iter[160/227] Loss: 0.836, Acc: 0.914, Base Lr: 2.21e-04 | id_global: 1.040 id_part: 0.388 tri_global: 0.032 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:04:07 transreid.train INFO: Epoch[56] Iter[180/227] Loss: 0.806, Acc: 0.921, Base Lr: 2.21e-04 | id_global: 0.995 id_part: 0.376 tri_global: 0.032 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:04:22 transreid.train INFO: Epoch[56] Iter[200/227] Loss: 0.772, Acc: 0.927, Base Lr: 2.21e-04 | id_global: 0.945 id_part: 0.362 tri_global: 0.031 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:04:30 transreid.train INFO: Epoch 56 done. Time per epoch: 157.164[s] Speed: 85.9[samples/s] ETA: 2h47m
2026-04-01 17:04:46 transreid.train INFO: Epoch[57] Iter[20/227] Loss: 1.017, Acc: 0.855, Base Lr: 2.16e-04 | id_global: 1.293 id_part: 0.451 tri_global: 0.061 tri_part: 0.152 oa_sd: 0.010
2026-04-01 17:05:01 transreid.train INFO: Epoch[57] Iter[40/227] Loss: 0.953, Acc: 0.870, Base Lr: 2.16e-04 | id_global: 1.222 id_part: 0.434 tri_global: 0.038 tri_part: 0.104 oa_sd: 0.010
2026-04-01 17:05:16 transreid.train INFO: Epoch[57] Iter[60/227] Loss: 0.931, Acc: 0.878, Base Lr: 2.16e-04 | id_global: 1.197 id_part: 0.425 tri_global: 0.042 tri_part: 0.101 oa_sd: 0.010
2026-04-01 17:05:31 transreid.train INFO: Epoch[57] Iter[80/227] Loss: 0.889, Acc: 0.890, Base Lr: 2.16e-04 | id_global: 1.146 id_part: 0.410 tri_global: 0.042 tri_part: 0.101 oa_sd: 0.010
2026-04-01 17:05:45 transreid.train INFO: Epoch[57] Iter[100/227] Loss: 0.863, Acc: 0.898, Base Lr: 2.16e-04 | id_global: 1.103 id_part: 0.405 tri_global: 0.039 tri_part: 0.100 oa_sd: 0.010
2026-04-01 17:06:00 transreid.train INFO: Epoch[57] Iter[120/227] Loss: 0.850, Acc: 0.904, Base Lr: 2.16e-04 | id_global: 1.076 id_part: 0.399 tri_global: 0.039 tri_part: 0.097 oa_sd: 0.010
2026-04-01 17:06:15 transreid.train INFO: Epoch[57] Iter[140/227] Loss: 0.821, Acc: 0.911, Base Lr: 2.16e-04 | id_global: 1.031 id_part: 0.384 tri_global: 0.037 tri_part: 0.093 oa_sd: 0.010
2026-04-01 17:06:30 transreid.train INFO: Epoch[57] Iter[160/227] Loss: 0.801, Acc: 0.917, Base Lr: 2.16e-04 | id_global: 1.003 id_part: 0.378 tri_global: 0.035 tri_part: 0.089 oa_sd: 0.010
2026-04-01 17:06:45 transreid.train INFO: Epoch[57] Iter[180/227] Loss: 0.776, Acc: 0.923, Base Lr: 2.16e-04 | id_global: 0.965 id_part: 0.369 tri_global: 0.036 tri_part: 0.088 oa_sd: 0.010
2026-04-01 17:06:59 transreid.train INFO: Epoch[57] Iter[200/227] Loss: 0.747, Acc: 0.929, Base Lr: 2.16e-04 | id_global: 0.919 id_part: 0.357 tri_global: 0.037 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:07:09 transreid.train INFO: Epoch 57 done. Time per epoch: 158.840[s] Speed: 85.8[samples/s] ETA: 2h46m
2026-04-01 17:07:25 transreid.train INFO: Epoch[58] Iter[20/227] Loss: 0.948, Acc: 0.868, Base Lr: 2.11e-04 | id_global: 1.183 id_part: 0.436 tri_global: 0.023 tri_part: 0.092 oa_sd: 0.010
2026-04-01 17:07:40 transreid.train INFO: Epoch[58] Iter[40/227] Loss: 0.911, Acc: 0.882, Base Lr: 2.11e-04 | id_global: 1.142 id_part: 0.421 tri_global: 0.026 tri_part: 0.079 oa_sd: 0.010
2026-04-01 17:07:54 transreid.train INFO: Epoch[58] Iter[60/227] Loss: 0.882, Acc: 0.896, Base Lr: 2.11e-04 | id_global: 1.108 id_part: 0.404 tri_global: 0.026 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:08:09 transreid.train INFO: Epoch[58] Iter[80/227] Loss: 0.870, Acc: 0.901, Base Lr: 2.11e-04 | id_global: 1.092 id_part: 0.395 tri_global: 0.030 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:08:24 transreid.train INFO: Epoch[58] Iter[100/227] Loss: 0.849, Acc: 0.907, Base Lr: 2.11e-04 | id_global: 1.065 id_part: 0.395 tri_global: 0.032 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:08:39 transreid.train INFO: Epoch[58] Iter[120/227] Loss: 0.825, Acc: 0.913, Base Lr: 2.11e-04 | id_global: 1.028 id_part: 0.385 tri_global: 0.031 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:08:54 transreid.train INFO: Epoch[58] Iter[140/227] Loss: 0.810, Acc: 0.914, Base Lr: 2.11e-04 | id_global: 1.008 id_part: 0.379 tri_global: 0.031 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:09:08 transreid.train INFO: Epoch[58] Iter[160/227] Loss: 0.788, Acc: 0.921, Base Lr: 2.11e-04 | id_global: 0.974 id_part: 0.372 tri_global: 0.031 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:09:23 transreid.train INFO: Epoch[58] Iter[180/227] Loss: 0.762, Acc: 0.927, Base Lr: 2.11e-04 | id_global: 0.936 id_part: 0.363 tri_global: 0.030 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:09:38 transreid.train INFO: Epoch[58] Iter[200/227] Loss: 0.732, Acc: 0.932, Base Lr: 2.11e-04 | id_global: 0.892 id_part: 0.350 tri_global: 0.030 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:09:48 transreid.train INFO: Epoch 58 done. Time per epoch: 158.670[s] Speed: 85.9[samples/s] ETA: 2h43m
2026-04-01 17:10:04 transreid.train INFO: Epoch[59] Iter[20/227] Loss: 0.896, Acc: 0.884, Base Lr: 2.06e-04 | id_global: 1.153 id_part: 0.430 tri_global: 0.064 tri_part: 0.108 oa_sd: 0.011
2026-04-01 17:10:18 transreid.train INFO: Epoch[59] Iter[40/227] Loss: 0.908, Acc: 0.887, Base Lr: 2.06e-04 | id_global: 1.165 id_part: 0.425 tri_global: 0.054 tri_part: 0.095 oa_sd: 0.010
2026-04-01 17:10:33 transreid.train INFO: Epoch[59] Iter[60/227] Loss: 0.899, Acc: 0.892, Base Lr: 2.06e-04 | id_global: 1.133 id_part: 0.420 tri_global: 0.057 tri_part: 0.097 oa_sd: 0.010
2026-04-01 17:10:48 transreid.train INFO: Epoch[59] Iter[80/227] Loss: 0.873, Acc: 0.897, Base Lr: 2.06e-04 | id_global: 1.109 id_part: 0.411 tri_global: 0.048 tri_part: 0.092 oa_sd: 0.010
2026-04-01 17:11:03 transreid.train INFO: Epoch[59] Iter[100/227] Loss: 0.847, Acc: 0.905, Base Lr: 2.06e-04 | id_global: 1.075 id_part: 0.398 tri_global: 0.045 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:11:18 transreid.train INFO: Epoch[59] Iter[120/227] Loss: 0.825, Acc: 0.912, Base Lr: 2.06e-04 | id_global: 1.037 id_part: 0.390 tri_global: 0.045 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:11:32 transreid.train INFO: Epoch[59] Iter[140/227] Loss: 0.792, Acc: 0.920, Base Lr: 2.06e-04 | id_global: 0.991 id_part: 0.377 tri_global: 0.042 tri_part: 0.084 oa_sd: 0.010
2026-04-01 17:11:47 transreid.train INFO: Epoch[59] Iter[160/227] Loss: 0.776, Acc: 0.924, Base Lr: 2.06e-04 | id_global: 0.958 id_part: 0.370 tri_global: 0.047 tri_part: 0.088 oa_sd: 0.010
2026-04-01 17:12:02 transreid.train INFO: Epoch[59] Iter[180/227] Loss: 0.756, Acc: 0.929, Base Lr: 2.06e-04 | id_global: 0.924 id_part: 0.363 tri_global: 0.047 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:12:17 transreid.train INFO: Epoch[59] Iter[200/227] Loss: 0.727, Acc: 0.935, Base Lr: 2.06e-04 | id_global: 0.879 id_part: 0.350 tri_global: 0.048 tri_part: 0.092 oa_sd: 0.010
2026-04-01 17:12:25 transreid.train INFO: Epoch 59 done. Time per epoch: 157.224[s] Speed: 85.9[samples/s] ETA: 2h39m
2026-04-01 17:12:41 transreid.train INFO: Epoch[60] Iter[20/227] Loss: 0.886, Acc: 0.880, Base Lr: 2.00e-04 | id_global: 1.129 id_part: 0.389 tri_global: 0.017 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:12:56 transreid.train INFO: Epoch[60] Iter[40/227] Loss: 0.867, Acc: 0.887, Base Lr: 2.00e-04 | id_global: 1.106 id_part: 0.386 tri_global: 0.024 tri_part: 0.085 oa_sd: 0.010
2026-04-01 17:13:10 transreid.train INFO: Epoch[60] Iter[60/227] Loss: 0.853, Acc: 0.893, Base Lr: 2.00e-04 | id_global: 1.073 id_part: 0.378 tri_global: 0.024 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:13:25 transreid.train INFO: Epoch[60] Iter[80/227] Loss: 0.846, Acc: 0.898, Base Lr: 2.00e-04 | id_global: 1.061 id_part: 0.381 tri_global: 0.036 tri_part: 0.089 oa_sd: 0.010
2026-04-01 17:13:40 transreid.train INFO: Epoch[60] Iter[100/227] Loss: 0.819, Acc: 0.908, Base Lr: 2.00e-04 | id_global: 1.024 id_part: 0.369 tri_global: 0.033 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:13:55 transreid.train INFO: Epoch[60] Iter[120/227] Loss: 0.802, Acc: 0.915, Base Lr: 2.00e-04 | id_global: 0.996 id_part: 0.363 tri_global: 0.034 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:14:10 transreid.train INFO: Epoch[60] Iter[140/227] Loss: 0.779, Acc: 0.921, Base Lr: 2.00e-04 | id_global: 0.962 id_part: 0.357 tri_global: 0.033 tri_part: 0.083 oa_sd: 0.010
2026-04-01 17:14:24 transreid.train INFO: Epoch[60] Iter[160/227] Loss: 0.752, Acc: 0.928, Base Lr: 2.00e-04 | id_global: 0.922 id_part: 0.349 tri_global: 0.031 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:14:39 transreid.train INFO: Epoch[60] Iter[180/227] Loss: 0.732, Acc: 0.931, Base Lr: 2.00e-04 | id_global: 0.891 id_part: 0.343 tri_global: 0.031 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:14:54 transreid.train INFO: Epoch[60] Iter[200/227] Loss: 0.699, Acc: 0.937, Base Lr: 2.00e-04 | id_global: 0.846 id_part: 0.329 tri_global: 0.030 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:15:03 transreid.train INFO: Epoch 60 done. Time per epoch: 157.990[s] Speed: 85.9[samples/s] ETA: 2h37m
2026-04-01 17:15:45 transreid.train INFO: Validation Results - Epoch: 60
2026-04-01 17:15:45 transreid.train INFO: mAP: 69.2%
2026-04-01 17:15:45 transreid.train INFO: CMC curve, Rank-1  :80.3%
2026-04-01 17:15:45 transreid.train INFO: CMC curve, Rank-5  :89.0%
2026-04-01 17:15:45 transreid.train INFO: CMC curve, Rank-10 :91.5%
2026-04-01 17:16:01 transreid.train INFO: Epoch[61] Iter[20/227] Loss: 0.834, Acc: 0.898, Base Lr: 1.95e-04 | id_global: 1.080 id_part: 0.389 tri_global: 0.021 tri_part: 0.052 oa_sd: 0.010
2026-04-01 17:16:16 transreid.train INFO: Epoch[61] Iter[40/227] Loss: 0.808, Acc: 0.902, Base Lr: 1.95e-04 | id_global: 1.050 id_part: 0.384 tri_global: 0.026 tri_part: 0.057 oa_sd: 0.010
2026-04-01 17:16:31 transreid.train INFO: Epoch[61] Iter[60/227] Loss: 0.821, Acc: 0.902, Base Lr: 1.95e-04 | id_global: 1.047 id_part: 0.382 tri_global: 0.030 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:16:46 transreid.train INFO: Epoch[61] Iter[80/227] Loss: 0.790, Acc: 0.912, Base Lr: 1.95e-04 | id_global: 0.998 id_part: 0.365 tri_global: 0.028 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:17:00 transreid.train INFO: Epoch[61] Iter[100/227] Loss: 0.786, Acc: 0.913, Base Lr: 1.95e-04 | id_global: 0.985 id_part: 0.365 tri_global: 0.037 tri_part: 0.091 oa_sd: 0.010
2026-04-01 17:17:15 transreid.train INFO: Epoch[61] Iter[120/227] Loss: 0.779, Acc: 0.915, Base Lr: 1.95e-04 | id_global: 0.977 id_part: 0.367 tri_global: 0.036 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:17:30 transreid.train INFO: Epoch[61] Iter[140/227] Loss: 0.758, Acc: 0.921, Base Lr: 1.95e-04 | id_global: 0.946 id_part: 0.359 tri_global: 0.034 tri_part: 0.084 oa_sd: 0.010
2026-04-01 17:17:45 transreid.train INFO: Epoch[61] Iter[160/227] Loss: 0.733, Acc: 0.926, Base Lr: 1.95e-04 | id_global: 0.911 id_part: 0.350 tri_global: 0.032 tri_part: 0.079 oa_sd: 0.010
2026-04-01 17:18:00 transreid.train INFO: Epoch[61] Iter[180/227] Loss: 0.711, Acc: 0.932, Base Lr: 1.95e-04 | id_global: 0.874 id_part: 0.343 tri_global: 0.032 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:18:14 transreid.train INFO: Epoch[61] Iter[200/227] Loss: 0.681, Acc: 0.937, Base Lr: 1.95e-04 | id_global: 0.831 id_part: 0.330 tri_global: 0.032 tri_part: 0.079 oa_sd: 0.010
2026-04-01 17:18:22 transreid.train INFO: Epoch 61 done. Time per epoch: 157.234[s] Speed: 85.9[samples/s] ETA: 2h34m
2026-04-01 17:18:39 transreid.train INFO: Epoch[62] Iter[20/227] Loss: 0.895, Acc: 0.854, Base Lr: 1.90e-04 | id_global: 1.160 id_part: 0.394 tri_global: 0.025 tri_part: 0.086 oa_sd: 0.010
2026-04-01 17:18:53 transreid.train INFO: Epoch[62] Iter[40/227] Loss: 0.879, Acc: 0.875, Base Lr: 1.90e-04 | id_global: 1.132 id_part: 0.412 tri_global: 0.034 tri_part: 0.091 oa_sd: 0.010
2026-04-01 17:19:08 transreid.train INFO: Epoch[62] Iter[60/227] Loss: 0.839, Acc: 0.893, Base Lr: 1.90e-04 | id_global: 1.077 id_part: 0.390 tri_global: 0.033 tri_part: 0.081 oa_sd: 0.010
2026-04-01 17:19:23 transreid.train INFO: Epoch[62] Iter[80/227] Loss: 0.812, Acc: 0.904, Base Lr: 1.90e-04 | id_global: 1.035 id_part: 0.375 tri_global: 0.036 tri_part: 0.082 oa_sd: 0.010
2026-04-01 17:19:38 transreid.train INFO: Epoch[62] Iter[100/227] Loss: 0.791, Acc: 0.913, Base Lr: 1.90e-04 | id_global: 0.996 id_part: 0.368 tri_global: 0.032 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:19:52 transreid.train INFO: Epoch[62] Iter[120/227] Loss: 0.767, Acc: 0.922, Base Lr: 1.90e-04 | id_global: 0.961 id_part: 0.357 tri_global: 0.029 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:20:07 transreid.train INFO: Epoch[62] Iter[140/227] Loss: 0.743, Acc: 0.926, Base Lr: 1.90e-04 | id_global: 0.924 id_part: 0.349 tri_global: 0.029 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:20:22 transreid.train INFO: Epoch[62] Iter[160/227] Loss: 0.715, Acc: 0.931, Base Lr: 1.90e-04 | id_global: 0.888 id_part: 0.343 tri_global: 0.028 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:20:37 transreid.train INFO: Epoch[62] Iter[180/227] Loss: 0.690, Acc: 0.936, Base Lr: 1.90e-04 | id_global: 0.847 id_part: 0.331 tri_global: 0.030 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:20:52 transreid.train INFO: Epoch[62] Iter[200/227] Loss: 0.665, Acc: 0.940, Base Lr: 1.90e-04 | id_global: 0.810 id_part: 0.319 tri_global: 0.029 tri_part: 0.068 oa_sd: 0.010
2026-04-01 17:21:01 transreid.train INFO: Epoch 62 done. Time per epoch: 158.018[s] Speed: 85.9[samples/s] ETA: 2h32m
2026-04-01 17:21:17 transreid.train INFO: Epoch[63] Iter[20/227] Loss: 0.789, Acc: 0.889, Base Lr: 1.85e-04 | id_global: 1.042 id_part: 0.365 tri_global: 0.015 tri_part: 0.061 oa_sd: 0.010
2026-04-01 17:21:31 transreid.train INFO: Epoch[63] Iter[40/227] Loss: 0.802, Acc: 0.897, Base Lr: 1.85e-04 | id_global: 1.025 id_part: 0.371 tri_global: 0.036 tri_part: 0.088 oa_sd: 0.010
2026-04-01 17:21:46 transreid.train INFO: Epoch[63] Iter[60/227] Loss: 0.779, Acc: 0.908, Base Lr: 1.85e-04 | id_global: 0.981 id_part: 0.362 tri_global: 0.037 tri_part: 0.096 oa_sd: 0.010
2026-04-01 17:22:01 transreid.train INFO: Epoch[63] Iter[80/227] Loss: 0.770, Acc: 0.916, Base Lr: 1.85e-04 | id_global: 0.966 id_part: 0.355 tri_global: 0.033 tri_part: 0.084 oa_sd: 0.010
2026-04-01 17:22:16 transreid.train INFO: Epoch[63] Iter[100/227] Loss: 0.755, Acc: 0.921, Base Lr: 1.85e-04 | id_global: 0.941 id_part: 0.350 tri_global: 0.032 tri_part: 0.082 oa_sd: 0.010
2026-04-01 17:22:30 transreid.train INFO: Epoch[63] Iter[120/227] Loss: 0.739, Acc: 0.925, Base Lr: 1.85e-04 | id_global: 0.920 id_part: 0.347 tri_global: 0.033 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:22:45 transreid.train INFO: Epoch[63] Iter[140/227] Loss: 0.722, Acc: 0.928, Base Lr: 1.85e-04 | id_global: 0.891 id_part: 0.343 tri_global: 0.033 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:23:00 transreid.train INFO: Epoch[63] Iter[160/227] Loss: 0.701, Acc: 0.933, Base Lr: 1.85e-04 | id_global: 0.862 id_part: 0.334 tri_global: 0.031 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:23:15 transreid.train INFO: Epoch[63] Iter[180/227] Loss: 0.682, Acc: 0.937, Base Lr: 1.85e-04 | id_global: 0.830 id_part: 0.325 tri_global: 0.030 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:23:30 transreid.train INFO: Epoch[63] Iter[200/227] Loss: 0.655, Acc: 0.942, Base Lr: 1.85e-04 | id_global: 0.789 id_part: 0.313 tri_global: 0.030 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:23:38 transreid.train INFO: Epoch 63 done. Time per epoch: 157.235[s] Speed: 85.9[samples/s] ETA: 2h29m
2026-04-01 17:23:54 transreid.train INFO: Epoch[64] Iter[20/227] Loss: 0.812, Acc: 0.920, Base Lr: 1.80e-04 | id_global: 0.984 id_part: 0.383 tri_global: 0.019 tri_part: 0.086 oa_sd: 0.011
2026-04-01 17:24:09 transreid.train INFO: Epoch[64] Iter[40/227] Loss: 0.785, Acc: 0.919, Base Lr: 1.80e-04 | id_global: 0.980 id_part: 0.379 tri_global: 0.020 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:24:23 transreid.train INFO: Epoch[64] Iter[60/227] Loss: 0.787, Acc: 0.915, Base Lr: 1.80e-04 | id_global: 0.985 id_part: 0.374 tri_global: 0.023 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:24:38 transreid.train INFO: Epoch[64] Iter[80/227] Loss: 0.773, Acc: 0.916, Base Lr: 1.80e-04 | id_global: 0.964 id_part: 0.368 tri_global: 0.027 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:24:53 transreid.train INFO: Epoch[64] Iter[100/227] Loss: 0.754, Acc: 0.923, Base Lr: 1.80e-04 | id_global: 0.931 id_part: 0.358 tri_global: 0.025 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:25:08 transreid.train INFO: Epoch[64] Iter[120/227] Loss: 0.731, Acc: 0.931, Base Lr: 1.80e-04 | id_global: 0.899 id_part: 0.348 tri_global: 0.023 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:25:22 transreid.train INFO: Epoch[64] Iter[140/227] Loss: 0.720, Acc: 0.934, Base Lr: 1.80e-04 | id_global: 0.876 id_part: 0.344 tri_global: 0.024 tri_part: 0.066 oa_sd: 0.010
2026-04-01 17:25:37 transreid.train INFO: Epoch[64] Iter[160/227] Loss: 0.700, Acc: 0.938, Base Lr: 1.80e-04 | id_global: 0.849 id_part: 0.335 tri_global: 0.025 tri_part: 0.064 oa_sd: 0.010
2026-04-01 17:25:52 transreid.train INFO: Epoch[64] Iter[180/227] Loss: 0.677, Acc: 0.942, Base Lr: 1.80e-04 | id_global: 0.817 id_part: 0.328 tri_global: 0.026 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:26:07 transreid.train INFO: Epoch[64] Iter[200/227] Loss: 0.647, Acc: 0.946, Base Lr: 1.80e-04 | id_global: 0.775 id_part: 0.314 tri_global: 0.025 tri_part: 0.062 oa_sd: 0.010
2026-04-01 17:26:16 transreid.train INFO: Epoch 64 done. Time per epoch: 157.988[s] Speed: 85.9[samples/s] ETA: 2h27m
2026-04-01 17:26:32 transreid.train INFO: Epoch[65] Iter[20/227] Loss: 0.757, Acc: 0.911, Base Lr: 1.74e-04 | id_global: 0.995 id_part: 0.361 tri_global: 0.009 tri_part: 0.042 oa_sd: 0.010
2026-04-01 17:26:47 transreid.train INFO: Epoch[65] Iter[40/227] Loss: 0.764, Acc: 0.909, Base Lr: 1.74e-04 | id_global: 0.986 id_part: 0.362 tri_global: 0.022 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:27:01 transreid.train INFO: Epoch[65] Iter[60/227] Loss: 0.737, Acc: 0.922, Base Lr: 1.74e-04 | id_global: 0.940 id_part: 0.345 tri_global: 0.023 tri_part: 0.068 oa_sd: 0.010
2026-04-01 17:27:16 transreid.train INFO: Epoch[65] Iter[80/227] Loss: 0.746, Acc: 0.917, Base Lr: 1.74e-04 | id_global: 0.956 id_part: 0.357 tri_global: 0.026 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:27:31 transreid.train INFO: Epoch[65] Iter[100/227] Loss: 0.736, Acc: 0.922, Base Lr: 1.74e-04 | id_global: 0.931 id_part: 0.354 tri_global: 0.027 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:27:46 transreid.train INFO: Epoch[65] Iter[120/227] Loss: 0.714, Acc: 0.930, Base Lr: 1.74e-04 | id_global: 0.894 id_part: 0.346 tri_global: 0.027 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:28:00 transreid.train INFO: Epoch[65] Iter[140/227] Loss: 0.690, Acc: 0.935, Base Lr: 1.74e-04 | id_global: 0.857 id_part: 0.336 tri_global: 0.027 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:28:15 transreid.train INFO: Epoch[65] Iter[160/227] Loss: 0.669, Acc: 0.939, Base Lr: 1.74e-04 | id_global: 0.829 id_part: 0.330 tri_global: 0.026 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:28:30 transreid.train INFO: Epoch[65] Iter[180/227] Loss: 0.650, Acc: 0.943, Base Lr: 1.74e-04 | id_global: 0.797 id_part: 0.321 tri_global: 0.025 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:28:45 transreid.train INFO: Epoch[65] Iter[200/227] Loss: 0.622, Acc: 0.948, Base Lr: 1.74e-04 | id_global: 0.755 id_part: 0.308 tri_global: 0.025 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:28:54 transreid.train INFO: Epoch 65 done. Time per epoch: 157.989[s] Speed: 85.9[samples/s] ETA: 2h24m
2026-04-01 17:29:10 transreid.train INFO: Epoch[66] Iter[20/227] Loss: 0.747, Acc: 0.914, Base Lr: 1.69e-04 | id_global: 0.940 id_part: 0.355 tri_global: 0.036 tri_part: 0.084 oa_sd: 0.010
2026-04-01 17:29:25 transreid.train INFO: Epoch[66] Iter[40/227] Loss: 0.756, Acc: 0.918, Base Lr: 1.69e-04 | id_global: 0.951 id_part: 0.351 tri_global: 0.048 tri_part: 0.090 oa_sd: 0.010
2026-04-01 17:29:39 transreid.train INFO: Epoch[66] Iter[60/227] Loss: 0.745, Acc: 0.917, Base Lr: 1.69e-04 | id_global: 0.943 id_part: 0.348 tri_global: 0.044 tri_part: 0.085 oa_sd: 0.010
2026-04-01 17:29:54 transreid.train INFO: Epoch[66] Iter[80/227] Loss: 0.731, Acc: 0.922, Base Lr: 1.69e-04 | id_global: 0.914 id_part: 0.340 tri_global: 0.044 tri_part: 0.081 oa_sd: 0.010
2026-04-01 17:30:09 transreid.train INFO: Epoch[66] Iter[100/227] Loss: 0.715, Acc: 0.926, Base Lr: 1.69e-04 | id_global: 0.897 id_part: 0.339 tri_global: 0.040 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:30:24 transreid.train INFO: Epoch[66] Iter[120/227] Loss: 0.693, Acc: 0.933, Base Lr: 1.69e-04 | id_global: 0.861 id_part: 0.329 tri_global: 0.037 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:30:38 transreid.train INFO: Epoch[66] Iter[140/227] Loss: 0.673, Acc: 0.937, Base Lr: 1.69e-04 | id_global: 0.825 id_part: 0.321 tri_global: 0.035 tri_part: 0.068 oa_sd: 0.010
2026-04-01 17:30:53 transreid.train INFO: Epoch[66] Iter[160/227] Loss: 0.656, Acc: 0.941, Base Lr: 1.69e-04 | id_global: 0.800 id_part: 0.317 tri_global: 0.033 tri_part: 0.066 oa_sd: 0.010
