2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 07:57:57 transreid.train INFO: Epoch[59] Iter[40/186] Loss: 2.034, Acc: 0.843, Base Lr: 4.11e-04 | id_global: 0.989 id_part: 2.012 tri_global: 0.052 tri_part: 1.015
2026-03-17 07:57:59 transreid.train INFO: Epoch[59] Iter[60/186] Loss: 1.968, Acc: 0.861, Base Lr: 4.11e-04 | id_global: 0.923 id_part: 1.938 tri_global: 0.052 tri_part: 1.024
2026-03-17 07:58:02 transreid.train INFO: Epoch[59] Iter[80/186] Loss: 1.924, Acc: 0.874, Base Lr: 4.11e-04 | id_global: 0.862 id_part: 1.880 tri_global: 0.059 tri_part: 1.048
2026-03-17 07:58:05 transreid.train INFO: Epoch[59] Iter[100/186] Loss: 1.863, Acc: 0.887, Base Lr: 4.11e-04 | id_global: 0.806 id_part: 1.819 tri_global: 0.065 tri_part: 1.036
2026-03-17 07:58:07 transreid.train INFO: Epoch[59] Iter[120/186] Loss: 1.819, Acc: 0.897, Base Lr: 4.11e-04 | id_global: 0.761 id_part: 1.770 tri_global: 0.064 tri_part: 1.042
2026-03-17 07:58:10 transreid.train INFO: Epoch[59] Iter[140/186] Loss: 1.769, Acc: 0.907, Base Lr: 4.11e-04 | id_global: 0.711 id_part: 1.716 tri_global: 0.063 tri_part: 1.047
2026-03-17 07:58:12 transreid.train INFO: Epoch[59] Iter[160/186] Loss: 1.704, Acc: 0.917, Base Lr: 4.11e-04 | id_global: 0.661 id_part: 1.651 tri_global: 0.060 tri_part: 1.036
2026-03-17 07:58:15 transreid.train INFO: Epoch[59] Iter[180/186] Loss: 1.642, Acc: 0.925, Base Lr: 4.11e-04 | id_global: 0.615 id_part: 1.583 tri_global: 0.059 tri_part: 1.027
2026-03-17 07:58:15 transreid.train INFO: Epoch 59 done. Time per epoch: 23.900[s] Speed: 492.7[samples/s] ETA: 0h24m
2026-03-17 07:58:18 transreid.train INFO: Epoch[60] Iter[20/186] Loss: 2.146, Acc: 0.816, Base Lr: 4.01e-04 | id_global: 1.096 id_part: 2.115 tri_global: 0.083 tri_part: 0.999
2026-03-17 07:58:21 transreid.train INFO: Epoch[60] Iter[40/186] Loss: 2.009, Acc: 0.848, Base Lr: 4.01e-04 | id_global: 0.980 id_part: 1.993 tri_global: 0.065 tri_part: 0.980
2026-03-17 07:58:23 transreid.train INFO: Epoch[60] Iter[60/186] Loss: 1.943, Acc: 0.864, Base Lr: 4.01e-04 | id_global: 0.911 id_part: 1.932 tri_global: 0.066 tri_part: 0.977
2026-03-17 07:58:26 transreid.train INFO: Epoch[60] Iter[80/186] Loss: 1.857, Acc: 0.881, Base Lr: 4.01e-04 | id_global: 0.841 id_part: 1.851 tri_global: 0.064 tri_part: 0.957
2026-03-17 07:58:28 transreid.train INFO: Epoch[60] Iter[100/186] Loss: 1.817, Acc: 0.893, Base Lr: 4.01e-04 | id_global: 0.789 id_part: 1.797 tri_global: 0.063 tri_part: 0.984
2026-03-17 07:58:31 transreid.train INFO: Epoch[60] Iter[120/186] Loss: 1.744, Acc: 0.905, Base Lr: 4.01e-04 | id_global: 0.733 id_part: 1.723 tri_global: 0.062 tri_part: 0.970
2026-03-17 07:58:33 transreid.train INFO: Epoch[60] Iter[140/186] Loss: 1.692, Acc: 0.914, Base Lr: 4.01e-04 | id_global: 0.689 id_part: 1.672 tri_global: 0.060 tri_part: 0.964
2026-03-17 07:58:36 transreid.train INFO: Epoch[60] Iter[160/186] Loss: 1.632, Acc: 0.922, Base Lr: 4.01e-04 | id_global: 0.642 id_part: 1.613 tri_global: 0.056 tri_part: 0.952
2026-03-17 07:58:38 transreid.train INFO: Epoch[60] Iter[180/186] Loss: 1.587, Acc: 0.928, Base Lr: 4.01e-04 | id_global: 0.601 id_part: 1.551 tri_global: 0.063 tri_part: 0.958
2026-03-17 07:58:39 transreid.train INFO: Epoch 60 done. Time per epoch: 23.648[s] Speed: 495.3[samples/s] ETA: 0h23m
2026-03-17 07:59:07 transreid.train INFO: Validation Results - Epoch: 60
2026-03-17 07:59:07 transreid.train INFO: mAP: 91.0%
2026-03-17 07:59:07 transreid.train INFO: CMC curve, Rank-1  :95.8%
2026-03-17 07:59:07 transreid.train INFO: CMC curve, Rank-5  :98.7%
2026-03-17 07:59:07 transreid.train INFO: CMC curve, Rank-10 :99.2%
2026-03-17 07:59:10 transreid.train INFO: Epoch[61] Iter[20/186] Loss: 2.162, Acc: 0.805, Base Lr: 3.90e-04 | id_global: 1.105 id_part: 2.094 tri_global: 0.089 tri_part: 1.037
2026-03-17 07:59:12 transreid.train INFO: Epoch[61] Iter[40/186] Loss: 2.077, Acc: 0.834, Base Lr: 3.90e-04 | id_global: 1.015 id_part: 2.028 tri_global: 0.071 tri_part: 1.039
2026-03-17 07:59:15 transreid.train INFO: Epoch[61] Iter[60/186] Loss: 1.950, Acc: 0.863, Base Lr: 3.90e-04 | id_global: 0.913 id_part: 1.910 tri_global: 0.074 tri_part: 1.002
2026-03-17 07:59:17 transreid.train INFO: Epoch[61] Iter[80/186] Loss: 1.873, Acc: 0.878, Base Lr: 3.90e-04 | id_global: 0.845 id_part: 1.841 tri_global: 0.068 tri_part: 0.992
2026-03-17 07:59:20 transreid.train INFO: Epoch[61] Iter[100/186] Loss: 1.790, Acc: 0.892, Base Lr: 3.90e-04 | id_global: 0.779 id_part: 1.758 tri_global: 0.070 tri_part: 0.973
2026-03-17 07:59:22 transreid.train INFO: Epoch[61] Iter[120/186] Loss: 1.709, Acc: 0.904, Base Lr: 3.90e-04 | id_global: 0.722 id_part: 1.683 tri_global: 0.069 tri_part: 0.943
2026-03-17 07:59:25 transreid.train INFO: Epoch[61] Iter[140/186] Loss: 1.667, Acc: 0.913, Base Lr: 3.90e-04 | id_global: 0.674 id_part: 1.634 tri_global: 0.069 tri_part: 0.957
2026-03-17 07:59:27 transreid.train INFO: Epoch[61] Iter[160/186] Loss: 1.618, Acc: 0.921, Base Lr: 3.90e-04 | id_global: 0.632 id_part: 1.585 tri_global: 0.066 tri_part: 0.953
2026-03-17 07:59:30 transreid.train INFO: Epoch[61] Iter[180/186] Loss: 1.575, Acc: 0.928, Base Lr: 3.90e-04 | id_global: 0.593 id_part: 1.531 tri_global: 0.066 tri_part: 0.961
2026-03-17 07:59:30 transreid.train INFO: Epoch 61 done. Time per epoch: 23.595[s] Speed: 496.4[samples/s] ETA: 0h23m
2026-03-17 07:59:33 transreid.train INFO: Epoch[62] Iter[20/186] Loss: 1.867, Acc: 0.854, Base Lr: 3.80e-04 | id_global: 0.900 id_part: 1.898 tri_global: 0.054 tri_part: 0.881
2026-03-17 07:59:36 transreid.train INFO: Epoch[62] Iter[40/186] Loss: 1.944, Acc: 0.855, Base Lr: 3.80e-04 | id_global: 0.904 id_part: 1.927 tri_global: 0.081 tri_part: 0.976
2026-03-17 07:59:38 transreid.train INFO: Epoch[62] Iter[60/186] Loss: 1.889, Acc: 0.871, Base Lr: 3.80e-04 | id_global: 0.859 id_part: 1.866 tri_global: 0.074 tri_part: 0.978
2026-03-17 07:59:41 transreid.train INFO: Epoch[62] Iter[80/186] Loss: 1.866, Acc: 0.885, Base Lr: 3.80e-04 | id_global: 0.803 id_part: 1.835 tri_global: 0.075 tri_part: 1.020
2026-03-17 07:59:44 transreid.train INFO: Epoch[62] Iter[100/186] Loss: 1.779, Acc: 0.898, Base Lr: 3.80e-04 | id_global: 0.743 id_part: 1.750 tri_global: 0.069 tri_part: 0.996
2026-03-17 07:59:46 transreid.train INFO: Epoch[62] Iter[120/186] Loss: 1.738, Acc: 0.906, Base Lr: 3.80e-04 | id_global: 0.707 id_part: 1.707 tri_global: 0.067 tri_part: 0.996
2026-03-17 07:59:49 transreid.train INFO: Epoch[62] Iter[140/186] Loss: 1.699, Acc: 0.914, Base Lr: 3.80e-04 | id_global: 0.662 id_part: 1.657 tri_global: 0.065 tri_part: 1.014
2026-03-17 07:59:51 transreid.train INFO: Epoch[62] Iter[160/186] Loss: 1.652, Acc: 0.923, Base Lr: 3.80e-04 | id_global: 0.619 id_part: 1.595 tri_global: 0.061 tri_part: 1.028
2026-03-17 07:59:54 transreid.train INFO: Epoch[62] Iter[180/186] Loss: 1.600, Acc: 0.930, Base Lr: 3.80e-04 | id_global: 0.577 id_part: 1.534 tri_global: 0.062 tri_part: 1.026
2026-03-17 07:59:54 transreid.train INFO: Epoch 62 done. Time per epoch: 23.939[s] Speed: 491.9[samples/s] ETA: 0h23m
2026-03-17 07:59:57 transreid.train INFO: Epoch[63] Iter[20/186] Loss: 2.112, Acc: 0.838, Base Lr: 3.69e-04 | id_global: 0.991 id_part: 2.069 tri_global: 0.067 tri_part: 1.097
2026-03-17 08:00:00 transreid.train INFO: Epoch[63] Iter[40/186] Loss: 2.030, Acc: 0.847, Base Lr: 3.69e-04 | id_global: 0.950 id_part: 1.975 tri_global: 0.084 tri_part: 1.052
2026-03-17 08:00:02 transreid.train INFO: Epoch[63] Iter[60/186] Loss: 1.969, Acc: 0.866, Base Lr: 3.69e-04 | id_global: 0.870 id_part: 1.907 tri_global: 0.079 tri_part: 1.081
2026-03-17 08:00:05 transreid.train INFO: Epoch[63] Iter[80/186] Loss: 1.938, Acc: 0.877, Base Lr: 3.69e-04 | id_global: 0.825 id_part: 1.867 tri_global: 0.078 tri_part: 1.106
2026-03-17 08:00:07 transreid.train INFO: Epoch[63] Iter[100/186] Loss: 1.855, Acc: 0.892, Base Lr: 3.69e-04 | id_global: 0.764 id_part: 1.799 tri_global: 0.072 tri_part: 1.074
2026-03-17 08:00:10 transreid.train INFO: Epoch[63] Iter[120/186] Loss: 1.800, Acc: 0.905, Base Lr: 3.69e-04 | id_global: 0.706 id_part: 1.727 tri_global: 0.073 tri_part: 1.095
2026-03-17 08:00:12 transreid.train INFO: Epoch[63] Iter[140/186] Loss: 1.742, Acc: 0.915, Base Lr: 3.69e-04 | id_global: 0.661 id_part: 1.666 tri_global: 0.073 tri_part: 1.085
2026-03-17 08:00:15 transreid.train INFO: Epoch[63] Iter[160/186] Loss: 1.685, Acc: 0.923, Base Lr: 3.69e-04 | id_global: 0.617 id_part: 1.607 tri_global: 0.071 tri_part: 1.074
2026-03-17 08:00:18 transreid.train INFO: Epoch[63] Iter[180/186] Loss: 1.624, Acc: 0.930, Base Lr: 3.69e-04 | id_global: 0.574 id_part: 1.541 tri_global: 0.069 tri_part: 1.064
2026-03-17 08:00:18 transreid.train INFO: Epoch 63 done. Time per epoch: 23.883[s] Speed: 493.1[samples/s] ETA: 0h22m
2026-03-17 08:00:21 transreid.train INFO: Epoch[64] Iter[20/186] Loss: 1.967, Acc: 0.844, Base Lr: 3.59e-04 | id_global: 0.918 id_part: 1.947 tri_global: 0.056 tri_part: 1.013
2026-03-17 08:00:24 transreid.train INFO: Epoch[64] Iter[40/186] Loss: 1.911, Acc: 0.860, Base Lr: 3.59e-04 | id_global: 0.866 id_part: 1.872 tri_global: 0.066 tri_part: 1.018
2026-03-17 08:00:26 transreid.train INFO: Epoch[64] Iter[60/186] Loss: 1.851, Acc: 0.876, Base Lr: 3.59e-04 | id_global: 0.811 id_part: 1.814 tri_global: 0.064 tri_part: 1.013
2026-03-17 08:00:29 transreid.train INFO: Epoch[64] Iter[80/186] Loss: 1.768, Acc: 0.890, Base Lr: 3.59e-04 | id_global: 0.758 id_part: 1.745 tri_global: 0.069 tri_part: 0.965
2026-03-17 08:00:31 transreid.train INFO: Epoch[64] Iter[100/186] Loss: 1.720, Acc: 0.902, Base Lr: 3.59e-04 | id_global: 0.713 id_part: 1.689 tri_global: 0.067 tri_part: 0.971
2026-03-17 08:00:34 transreid.train INFO: Epoch[64] Iter[120/186] Loss: 1.663, Acc: 0.910, Base Lr: 3.59e-04 | id_global: 0.670 id_part: 1.638 tri_global: 0.063 tri_part: 0.954
2026-03-17 08:00:36 transreid.train INFO: Epoch[64] Iter[140/186] Loss: 1.626, Acc: 0.915, Base Lr: 3.59e-04 | id_global: 0.636 id_part: 1.593 tri_global: 0.064 tri_part: 0.960
2026-03-17 08:00:39 transreid.train INFO: Epoch[64] Iter[160/186] Loss: 1.584, Acc: 0.922, Base Lr: 3.59e-04 | id_global: 0.597 id_part: 1.545 tri_global: 0.061 tri_part: 0.966
2026-03-17 08:00:41 transreid.train INFO: Epoch[64] Iter[180/186] Loss: 1.534, Acc: 0.930, Base Lr: 3.59e-04 | id_global: 0.557 id_part: 1.481 tri_global: 0.062 tri_part: 0.969
2026-03-17 08:00:42 transreid.train INFO: Epoch 64 done. Time per epoch: 23.687[s] Speed: 494.4[samples/s] ETA: 0h22m
2026-03-17 08:00:45 transreid.train INFO: Epoch[65] Iter[20/186] Loss: 2.044, Acc: 0.836, Base Lr: 3.49e-04 | id_global: 0.989 id_part: 1.979 tri_global: 0.075 tri_part: 1.044
2026-03-17 08:00:47 transreid.train INFO: Epoch[65] Iter[40/186] Loss: 2.012, Acc: 0.857, Base Lr: 3.49e-04 | id_global: 0.909 id_part: 1.921 tri_global: 0.098 tri_part: 1.097
2026-03-17 08:00:50 transreid.train INFO: Epoch[65] Iter[60/186] Loss: 1.911, Acc: 0.875, Base Lr: 3.49e-04 | id_global: 0.845 id_part: 1.849 tri_global: 0.086 tri_part: 1.042
2026-03-17 08:00:52 transreid.train INFO: Epoch[65] Iter[80/186] Loss: 1.852, Acc: 0.887, Base Lr: 3.49e-04 | id_global: 0.786 id_part: 1.797 tri_global: 0.081 tri_part: 1.040
2026-03-17 08:00:55 transreid.train INFO: Epoch[65] Iter[100/186] Loss: 1.766, Acc: 0.900, Base Lr: 3.49e-04 | id_global: 0.727 id_part: 1.709 tri_global: 0.074 tri_part: 1.021
2026-03-17 08:00:57 transreid.train INFO: Epoch[65] Iter[120/186] Loss: 1.682, Acc: 0.910, Base Lr: 3.49e-04 | id_global: 0.674 id_part: 1.639 tri_global: 0.068 tri_part: 0.982
2026-03-17 08:01:00 transreid.train INFO: Epoch[65] Iter[140/186] Loss: 1.622, Acc: 0.920, Base Lr: 3.49e-04 | id_global: 0.630 id_part: 1.586 tri_global: 0.067 tri_part: 0.961
2026-03-17 08:01:03 transreid.train INFO: Epoch[65] Iter[160/186] Loss: 1.578, Acc: 0.926, Base Lr: 3.49e-04 | id_global: 0.593 id_part: 1.535 tri_global: 0.064 tri_part: 0.963
2026-03-17 08:01:05 transreid.train INFO: Epoch[65] Iter[180/186] Loss: 1.508, Acc: 0.932, Base Lr: 3.49e-04 | id_global: 0.551 id_part: 1.466 tri_global: 0.061 tri_part: 0.938
2026-03-17 08:01:05 transreid.train INFO: Epoch 65 done. Time per epoch: 23.561[s] Speed: 494.4[samples/s] ETA: 0h21m
2026-03-17 08:01:08 transreid.train INFO: Epoch[66] Iter[20/186] Loss: 1.964, Acc: 0.836, Base Lr: 3.38e-04 | id_global: 0.949 id_part: 1.914 tri_global: 0.110 tri_part: 0.956
2026-03-17 08:01:11 transreid.train INFO: Epoch[66] Iter[40/186] Loss: 1.896, Acc: 0.857, Base Lr: 3.38e-04 | id_global: 0.890 id_part: 1.875 tri_global: 0.091 tri_part: 0.935
2026-03-17 08:01:13 transreid.train INFO: Epoch[66] Iter[60/186] Loss: 1.813, Acc: 0.876, Base Lr: 3.38e-04 | id_global: 0.808 id_part: 1.794 tri_global: 0.078 tri_part: 0.946
2026-03-17 08:01:16 transreid.train INFO: Epoch[66] Iter[80/186] Loss: 1.748, Acc: 0.891, Base Lr: 3.38e-04 | id_global: 0.753 id_part: 1.731 tri_global: 0.075 tri_part: 0.936
2026-03-17 08:01:19 transreid.train INFO: Epoch[66] Iter[100/186] Loss: 1.701, Acc: 0.904, Base Lr: 3.38e-04 | id_global: 0.700 id_part: 1.674 tri_global: 0.074 tri_part: 0.955
2026-03-17 08:01:21 transreid.train INFO: Epoch[66] Iter[120/186] Loss: 1.665, Acc: 0.911, Base Lr: 3.38e-04 | id_global: 0.665 id_part: 1.637 tri_global: 0.072 tri_part: 0.957
2026-03-17 08:01:24 transreid.train INFO: Epoch[66] Iter[140/186] Loss: 1.615, Acc: 0.921, Base Lr: 3.38e-04 | id_global: 0.620 id_part: 1.584 tri_global: 0.068 tri_part: 0.959
2026-03-17 08:01:26 transreid.train INFO: Epoch[66] Iter[160/186] Loss: 1.564, Acc: 0.929, Base Lr: 3.38e-04 | id_global: 0.579 id_part: 1.532 tri_global: 0.065 tri_part: 0.952
2026-03-17 08:01:29 transreid.train INFO: Epoch[66] Iter[180/186] Loss: 1.505, Acc: 0.935, Base Lr: 3.38e-04 | id_global: 0.539 id_part: 1.464 tri_global: 0.063 tri_part: 0.944
2026-03-17 08:01:29 transreid.train INFO: Epoch 66 done. Time per epoch: 23.951[s] Speed: 491.7[samples/s] ETA: 0h21m
2026-03-17 08:01:32 transreid.train INFO: Epoch[67] Iter[20/186] Loss: 1.970, Acc: 0.844, Base Lr: 3.28e-04 | id_global: 0.919 id_part: 1.929 tri_global: 0.117 tri_part: 0.976
2026-03-17 08:01:35 transreid.train INFO: Epoch[67] Iter[40/186] Loss: 1.961, Acc: 0.853, Base Lr: 3.28e-04 | id_global: 0.887 id_part: 1.891 tri_global: 0.123 tri_part: 1.021
2026-03-17 08:01:37 transreid.train INFO: Epoch[67] Iter[60/186] Loss: 1.865, Acc: 0.874, Base Lr: 3.28e-04 | id_global: 0.815 id_part: 1.821 tri_global: 0.096 tri_part: 0.997
2026-03-17 08:01:40 transreid.train INFO: Epoch[67] Iter[80/186] Loss: 1.802, Acc: 0.890, Base Lr: 3.28e-04 | id_global: 0.753 id_part: 1.761 tri_global: 0.086 tri_part: 1.003
2026-03-17 08:01:42 transreid.train INFO: Epoch[67] Iter[100/186] Loss: 1.733, Acc: 0.902, Base Lr: 3.28e-04 | id_global: 0.704 id_part: 1.701 tri_global: 0.083 tri_part: 0.979
2026-03-17 08:01:45 transreid.train INFO: Epoch[67] Iter[120/186] Loss: 1.666, Acc: 0.911, Base Lr: 3.28e-04 | id_global: 0.658 id_part: 1.634 tri_global: 0.081 tri_part: 0.958
2026-03-17 08:01:48 transreid.train INFO: Epoch[67] Iter[140/186] Loss: 1.621, Acc: 0.921, Base Lr: 3.28e-04 | id_global: 0.612 id_part: 1.581 tri_global: 0.078 tri_part: 0.971
2026-03-17 08:01:50 transreid.train INFO: Epoch[67] Iter[160/186] Loss: 1.563, Acc: 0.929, Base Lr: 3.28e-04 | id_global: 0.571 id_part: 1.524 tri_global: 0.074 tri_part: 0.958
2026-03-17 08:01:53 transreid.train INFO: Epoch[67] Iter[180/186] Loss: 1.525, Acc: 0.933, Base Lr: 3.28e-04 | id_global: 0.537 id_part: 1.470 tri_global: 0.072 tri_part: 0.972
2026-03-17 08:01:53 transreid.train INFO: Epoch 67 done. Time per epoch: 23.872[s] Speed: 493.3[samples/s] ETA: 0h21m
2026-03-17 08:01:56 transreid.train INFO: Epoch[68] Iter[20/186] Loss: 1.921, Acc: 0.852, Base Lr: 3.18e-04 | id_global: 0.875 id_part: 1.858 tri_global: 0.099 tri_part: 1.010
2026-03-17 08:01:59 transreid.train INFO: Epoch[68] Iter[40/186] Loss: 1.834, Acc: 0.857, Base Lr: 3.18e-04 | id_global: 0.857 id_part: 1.826 tri_global: 0.073 tri_part: 0.913
2026-03-17 08:02:01 transreid.train INFO: Epoch[68] Iter[60/186] Loss: 1.784, Acc: 0.871, Base Lr: 3.18e-04 | id_global: 0.809 id_part: 1.775 tri_global: 0.061 tri_part: 0.923
2026-03-17 08:02:04 transreid.train INFO: Epoch[68] Iter[80/186] Loss: 1.706, Acc: 0.891, Base Lr: 3.18e-04 | id_global: 0.735 id_part: 1.698 tri_global: 0.059 tri_part: 0.920
2026-03-17 08:02:06 transreid.train INFO: Epoch[68] Iter[100/186] Loss: 1.631, Acc: 0.905, Base Lr: 3.18e-04 | id_global: 0.675 id_part: 1.633 tri_global: 0.058 tri_part: 0.896
2026-03-17 08:02:09 transreid.train INFO: Epoch[68] Iter[120/186] Loss: 1.574, Acc: 0.915, Base Lr: 3.18e-04 | id_global: 0.631 id_part: 1.577 tri_global: 0.058 tri_part: 0.883
2026-03-17 08:02:11 transreid.train INFO: Epoch[68] Iter[140/186] Loss: 1.539, Acc: 0.924, Base Lr: 3.18e-04 | id_global: 0.589 id_part: 1.532 tri_global: 0.056 tri_part: 0.901
2026-03-17 08:02:14 transreid.train INFO: Epoch[68] Iter[160/186] Loss: 1.498, Acc: 0.930, Base Lr: 3.18e-04 | id_global: 0.554 id_part: 1.483 tri_global: 0.057 tri_part: 0.902
2026-03-17 08:02:16 transreid.train INFO: Epoch[68] Iter[180/186] Loss: 1.463, Acc: 0.936, Base Lr: 3.18e-04 | id_global: 0.519 id_part: 1.432 tri_global: 0.055 tri_part: 0.920
2026-03-17 08:02:17 transreid.train INFO: Epoch 68 done. Time per epoch: 23.834[s] Speed: 494.1[samples/s] ETA: 0h20m
2026-03-17 08:02:20 transreid.train INFO: Epoch[69] Iter[20/186] Loss: 1.693, Acc: 0.884, Base Lr: 3.08e-04 | id_global: 0.785 id_part: 1.692 tri_global: 0.052 tri_part: 0.857
2026-03-17 08:02:23 transreid.train INFO: Epoch[69] Iter[40/186] Loss: 1.765, Acc: 0.883, Base Lr: 3.08e-04 | id_global: 0.776 id_part: 1.726 tri_global: 0.056 tri_part: 0.972
2026-03-17 08:02:25 transreid.train INFO: Epoch[69] Iter[60/186] Loss: 1.770, Acc: 0.881, Base Lr: 3.08e-04 | id_global: 0.777 id_part: 1.745 tri_global: 0.061 tri_part: 0.957
2026-03-17 08:02:28 transreid.train INFO: Epoch[69] Iter[80/186] Loss: 1.694, Acc: 0.896, Base Lr: 3.08e-04 | id_global: 0.720 id_part: 1.686 tri_global: 0.054 tri_part: 0.927
2026-03-17 08:02:30 transreid.train INFO: Epoch[69] Iter[100/186] Loss: 1.625, Acc: 0.907, Base Lr: 3.08e-04 | id_global: 0.673 id_part: 1.624 tri_global: 0.048 tri_part: 0.904
2026-03-17 08:02:33 transreid.train INFO: Epoch[69] Iter[120/186] Loss: 1.584, Acc: 0.917, Base Lr: 3.08e-04 | id_global: 0.629 id_part: 1.572 tri_global: 0.049 tri_part: 0.917
2026-03-17 08:02:35 transreid.train INFO: Epoch[69] Iter[140/186] Loss: 1.542, Acc: 0.925, Base Lr: 3.08e-04 | id_global: 0.590 id_part: 1.527 tri_global: 0.050 tri_part: 0.917
2026-03-17 08:02:38 transreid.train INFO: Epoch[69] Iter[160/186] Loss: 1.486, Acc: 0.932, Base Lr: 3.08e-04 | id_global: 0.549 id_part: 1.472 tri_global: 0.046 tri_part: 0.905
2026-03-17 08:02:40 transreid.train INFO: Epoch[69] Iter[180/186] Loss: 1.444, Acc: 0.938, Base Lr: 3.08e-04 | id_global: 0.511 id_part: 1.417 tri_global: 0.047 tri_part: 0.913
2026-03-17 08:02:41 transreid.train INFO: Epoch 69 done. Time per epoch: 23.712[s] Speed: 493.9[samples/s] ETA: 0h20m
2026-03-17 08:02:44 transreid.train INFO: Epoch[70] Iter[20/186] Loss: 1.956, Acc: 0.810, Base Lr: 2.97e-04 | id_global: 1.015 id_part: 1.976 tri_global: 0.063 tri_part: 0.859
2026-03-17 08:02:46 transreid.train INFO: Epoch[70] Iter[40/186] Loss: 1.821, Acc: 0.845, Base Lr: 2.97e-04 | id_global: 0.884 id_part: 1.835 tri_global: 0.057 tri_part: 0.867
2026-03-17 08:02:49 transreid.train INFO: Epoch[70] Iter[60/186] Loss: 1.696, Acc: 0.876, Base Lr: 2.97e-04 | id_global: 0.774 id_part: 1.714 tri_global: 0.060 tri_part: 0.845
2026-03-17 08:02:51 transreid.train INFO: Epoch[70] Iter[80/186] Loss: 1.663, Acc: 0.889, Base Lr: 2.97e-04 | id_global: 0.724 id_part: 1.665 tri_global: 0.064 tri_part: 0.873
2026-03-17 08:02:54 transreid.train INFO: Epoch[70] Iter[100/186] Loss: 1.615, Acc: 0.904, Base Lr: 2.97e-04 | id_global: 0.667 id_part: 1.616 tri_global: 0.062 tri_part: 0.885
2026-03-17 08:02:56 transreid.train INFO: Epoch[70] Iter[120/186] Loss: 1.576, Acc: 0.914, Base Lr: 2.97e-04 | id_global: 0.625 id_part: 1.565 tri_global: 0.065 tri_part: 0.896
2026-03-17 08:02:59 transreid.train INFO: Epoch[70] Iter[140/186] Loss: 1.514, Acc: 0.924, Base Lr: 2.97e-04 | id_global: 0.578 id_part: 1.502 tri_global: 0.061 tri_part: 0.887
2026-03-17 08:03:02 transreid.train INFO: Epoch[70] Iter[160/186] Loss: 1.461, Acc: 0.930, Base Lr: 2.97e-04 | id_global: 0.540 id_part: 1.447 tri_global: 0.057 tri_part: 0.877
2026-03-17 08:03:04 transreid.train INFO: Epoch[70] Iter[180/186] Loss: 1.420, Acc: 0.936, Base Lr: 2.97e-04 | id_global: 0.505 id_part: 1.396 tri_global: 0.055 tri_part: 0.885
2026-03-17 08:03:05 transreid.train INFO: Epoch 70 done. Time per epoch: 23.859[s] Speed: 493.6[samples/s] ETA: 0h19m
2026-03-17 08:03:32 transreid.train INFO: Validation Results - Epoch: 70
2026-03-17 08:03:32 transreid.train INFO: mAP: 91.8%
2026-03-17 08:03:32 transreid.train INFO: CMC curve, Rank-1  :96.3%
2026-03-17 08:03:32 transreid.train INFO: CMC curve, Rank-5  :98.8%
2026-03-17 08:03:32 transreid.train INFO: CMC curve, Rank-10 :99.3%
2026-03-17 08:03:35 transreid.train INFO: Epoch[71] Iter[20/186] Loss: 1.799, Acc: 0.841, Base Lr: 2.87e-04 | id_global: 0.896 id_part: 1.775 tri_global: 0.070 tri_part: 0.857
2026-03-17 08:03:38 transreid.train INFO: Epoch[71] Iter[40/186] Loss: 1.787, Acc: 0.861, Base Lr: 2.87e-04 | id_global: 0.829 id_part: 1.746 tri_global: 0.072 tri_part: 0.928
2026-03-17 08:03:40 transreid.train INFO: Epoch[71] Iter[60/186] Loss: 1.705, Acc: 0.881, Base Lr: 2.87e-04 | id_global: 0.755 id_part: 1.670 tri_global: 0.072 tri_part: 0.914
2026-03-17 08:03:43 transreid.train INFO: Epoch[71] Iter[80/186] Loss: 1.672, Acc: 0.893, Base Lr: 2.87e-04 | id_global: 0.707 id_part: 1.639 tri_global: 0.068 tri_part: 0.929
2026-03-17 08:03:45 transreid.train INFO: Epoch[71] Iter[100/186] Loss: 1.609, Acc: 0.906, Base Lr: 2.87e-04 | id_global: 0.655 id_part: 1.579 tri_global: 0.062 tri_part: 0.921
2026-03-17 08:03:48 transreid.train INFO: Epoch[71] Iter[120/186] Loss: 1.544, Acc: 0.914, Base Lr: 2.87e-04 | id_global: 0.613 id_part: 1.521 tri_global: 0.058 tri_part: 0.896
2026-03-17 08:03:51 transreid.train INFO: Epoch[71] Iter[140/186] Loss: 1.494, Acc: 0.923, Base Lr: 2.87e-04 | id_global: 0.570 id_part: 1.467 tri_global: 0.057 tri_part: 0.894
2026-03-17 08:03:53 transreid.train INFO: Epoch[71] Iter[160/186] Loss: 1.446, Acc: 0.931, Base Lr: 2.87e-04 | id_global: 0.533 id_part: 1.416 tri_global: 0.056 tri_part: 0.888
2026-03-17 08:03:56 transreid.train INFO: Epoch[71] Iter[180/186] Loss: 1.400, Acc: 0.936, Base Lr: 2.87e-04 | id_global: 0.499 id_part: 1.360 tri_global: 0.058 tri_part: 0.882
2026-03-17 08:03:56 transreid.train INFO: Epoch 71 done. Time per epoch: 23.652[s] Speed: 495.2[samples/s] ETA: 0h19m
