2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 06:30:13 transreid.train INFO: Epoch[61] Iter[100/227] Loss: 0.669, Acc: 0.942, Base Lr: 1.95e-04 | id_global: 0.754 id_part: 0.339 tri_global: 0.044 tri_part: 0.201
2026-03-17 06:30:18 transreid.train INFO: Epoch[61] Iter[120/227] Loss: 0.659, Acc: 0.945, Base Lr: 1.95e-04 | id_global: 0.732 id_part: 0.333 tri_global: 0.052 tri_part: 0.201
2026-03-17 06:30:24 transreid.train INFO: Epoch[61] Iter[140/227] Loss: 0.647, Acc: 0.947, Base Lr: 1.95e-04 | id_global: 0.712 id_part: 0.329 tri_global: 0.054 tri_part: 0.200
2026-03-17 06:30:29 transreid.train INFO: Epoch[61] Iter[160/227] Loss: 0.632, Acc: 0.950, Base Lr: 1.95e-04 | id_global: 0.687 id_part: 0.321 tri_global: 0.056 tri_part: 0.199
2026-03-17 06:30:34 transreid.train INFO: Epoch[61] Iter[180/227] Loss: 0.611, Acc: 0.954, Base Lr: 1.95e-04 | id_global: 0.660 id_part: 0.312 tri_global: 0.056 tri_part: 0.195
2026-03-17 06:30:40 transreid.train INFO: Epoch[61] Iter[200/227] Loss: 0.586, Acc: 0.957, Base Lr: 1.95e-04 | id_global: 0.630 id_part: 0.299 tri_global: 0.055 tri_part: 0.188
2026-03-17 06:30:43 transreid.train INFO: Epoch 61 done. Time per epoch: 57.724[s] Speed: 236.2[samples/s] ETA: 0h56m
2026-03-17 06:30:50 transreid.train INFO: Epoch[62] Iter[20/227] Loss: 0.697, Acc: 0.943, Base Lr: 1.90e-04 | id_global: 0.804 id_part: 0.360 tri_global: 0.048 tri_part: 0.181
2026-03-17 06:30:55 transreid.train INFO: Epoch[62] Iter[40/227] Loss: 0.673, Acc: 0.944, Base Lr: 1.90e-04 | id_global: 0.780 id_part: 0.340 tri_global: 0.044 tri_part: 0.181
2026-03-17 06:31:00 transreid.train INFO: Epoch[62] Iter[60/227] Loss: 0.676, Acc: 0.943, Base Lr: 1.90e-04 | id_global: 0.774 id_part: 0.339 tri_global: 0.043 tri_part: 0.194
2026-03-17 06:31:05 transreid.train INFO: Epoch[62] Iter[80/227] Loss: 0.651, Acc: 0.945, Base Lr: 1.90e-04 | id_global: 0.751 id_part: 0.329 tri_global: 0.042 tri_part: 0.180
2026-03-17 06:31:11 transreid.train INFO: Epoch[62] Iter[100/227] Loss: 0.639, Acc: 0.949, Base Lr: 1.90e-04 | id_global: 0.730 id_part: 0.328 tri_global: 0.040 tri_part: 0.180
2026-03-17 06:31:16 transreid.train INFO: Epoch[62] Iter[120/227] Loss: 0.623, Acc: 0.951, Base Lr: 1.90e-04 | id_global: 0.710 id_part: 0.321 tri_global: 0.038 tri_part: 0.176
2026-03-17 06:31:21 transreid.train INFO: Epoch[62] Iter[140/227] Loss: 0.619, Acc: 0.953, Base Lr: 1.90e-04 | id_global: 0.691 id_part: 0.319 tri_global: 0.042 tri_part: 0.187
2026-03-17 06:31:27 transreid.train INFO: Epoch[62] Iter[160/227] Loss: 0.609, Acc: 0.955, Base Lr: 1.90e-04 | id_global: 0.674 id_part: 0.317 tri_global: 0.041 tri_part: 0.187
2026-03-17 06:31:32 transreid.train INFO: Epoch[62] Iter[180/227] Loss: 0.594, Acc: 0.958, Base Lr: 1.90e-04 | id_global: 0.646 id_part: 0.307 tri_global: 0.042 tri_part: 0.192
2026-03-17 06:31:37 transreid.train INFO: Epoch[62] Iter[200/227] Loss: 0.574, Acc: 0.960, Base Lr: 1.90e-04 | id_global: 0.618 id_part: 0.299 tri_global: 0.042 tri_part: 0.189
2026-03-17 06:31:40 transreid.train INFO: Epoch 62 done. Time per epoch: 56.832[s] Speed: 236.5[samples/s] ETA: 0h54m
2026-03-17 06:31:46 transreid.train INFO: Epoch[63] Iter[20/227] Loss: 0.712, Acc: 0.943, Base Lr: 1.85e-04 | id_global: 0.777 id_part: 0.330 tri_global: 0.055 tri_part: 0.263
2026-03-17 06:31:52 transreid.train INFO: Epoch[63] Iter[40/227] Loss: 0.677, Acc: 0.943, Base Lr: 1.85e-04 | id_global: 0.757 id_part: 0.326 tri_global: 0.049 tri_part: 0.222
2026-03-17 06:31:57 transreid.train INFO: Epoch[63] Iter[60/227] Loss: 0.657, Acc: 0.942, Base Lr: 1.85e-04 | id_global: 0.748 id_part: 0.320 tri_global: 0.042 tri_part: 0.204
2026-03-17 06:32:02 transreid.train INFO: Epoch[63] Iter[80/227] Loss: 0.640, Acc: 0.944, Base Lr: 1.85e-04 | id_global: 0.734 id_part: 0.322 tri_global: 0.037 tri_part: 0.188
2026-03-17 06:32:08 transreid.train INFO: Epoch[63] Iter[100/227] Loss: 0.616, Acc: 0.948, Base Lr: 1.85e-04 | id_global: 0.708 id_part: 0.316 tri_global: 0.032 tri_part: 0.177
2026-03-17 06:32:13 transreid.train INFO: Epoch[63] Iter[120/227] Loss: 0.611, Acc: 0.951, Base Lr: 1.85e-04 | id_global: 0.689 id_part: 0.316 tri_global: 0.037 tri_part: 0.180
2026-03-17 06:32:18 transreid.train INFO: Epoch[63] Iter[140/227] Loss: 0.599, Acc: 0.954, Base Lr: 1.85e-04 | id_global: 0.667 id_part: 0.312 tri_global: 0.037 tri_part: 0.182
2026-03-17 06:32:24 transreid.train INFO: Epoch[63] Iter[160/227] Loss: 0.586, Acc: 0.957, Base Lr: 1.85e-04 | id_global: 0.646 id_part: 0.306 tri_global: 0.038 tri_part: 0.181
2026-03-17 06:32:29 transreid.train INFO: Epoch[63] Iter[180/227] Loss: 0.571, Acc: 0.960, Base Lr: 1.85e-04 | id_global: 0.625 id_part: 0.301 tri_global: 0.039 tri_part: 0.177
2026-03-17 06:32:34 transreid.train INFO: Epoch[63] Iter[200/227] Loss: 0.550, Acc: 0.962, Base Lr: 1.85e-04 | id_global: 0.596 id_part: 0.290 tri_global: 0.039 tri_part: 0.175
2026-03-17 06:32:37 transreid.train INFO: Epoch 63 done. Time per epoch: 57.005[s] Speed: 236.9[samples/s] ETA: 0h54m
2026-03-17 06:32:43 transreid.train INFO: Epoch[64] Iter[20/227] Loss: 0.623, Acc: 0.937, Base Lr: 1.80e-04 | id_global: 0.768 id_part: 0.309 tri_global: 0.036 tri_part: 0.133
2026-03-17 06:32:49 transreid.train INFO: Epoch[64] Iter[40/227] Loss: 0.604, Acc: 0.943, Base Lr: 1.80e-04 | id_global: 0.736 id_part: 0.308 tri_global: 0.030 tri_part: 0.134
2026-03-17 06:32:54 transreid.train INFO: Epoch[64] Iter[60/227] Loss: 0.586, Acc: 0.950, Base Lr: 1.80e-04 | id_global: 0.708 id_part: 0.300 tri_global: 0.028 tri_part: 0.134
2026-03-17 06:32:59 transreid.train INFO: Epoch[64] Iter[80/227] Loss: 0.572, Acc: 0.954, Base Lr: 1.80e-04 | id_global: 0.687 id_part: 0.292 tri_global: 0.028 tri_part: 0.137
2026-03-17 06:33:05 transreid.train INFO: Epoch[64] Iter[100/227] Loss: 0.562, Acc: 0.956, Base Lr: 1.80e-04 | id_global: 0.675 id_part: 0.290 tri_global: 0.027 tri_part: 0.132
2026-03-17 06:33:10 transreid.train INFO: Epoch[64] Iter[120/227] Loss: 0.560, Acc: 0.956, Base Lr: 1.80e-04 | id_global: 0.658 id_part: 0.290 tri_global: 0.029 tri_part: 0.143
2026-03-17 06:33:15 transreid.train INFO: Epoch[64] Iter[140/227] Loss: 0.557, Acc: 0.957, Base Lr: 1.80e-04 | id_global: 0.641 id_part: 0.292 tri_global: 0.031 tri_part: 0.150
2026-03-17 06:33:21 transreid.train INFO: Epoch[64] Iter[160/227] Loss: 0.543, Acc: 0.960, Base Lr: 1.80e-04 | id_global: 0.623 id_part: 0.287 tri_global: 0.032 tri_part: 0.145
2026-03-17 06:33:26 transreid.train INFO: Epoch[64] Iter[180/227] Loss: 0.531, Acc: 0.962, Base Lr: 1.80e-04 | id_global: 0.603 id_part: 0.282 tri_global: 0.031 tri_part: 0.145
2026-03-17 06:33:31 transreid.train INFO: Epoch[64] Iter[200/227] Loss: 0.516, Acc: 0.964, Base Lr: 1.80e-04 | id_global: 0.579 id_part: 0.274 tri_global: 0.033 tri_part: 0.145
2026-03-17 06:33:35 transreid.train INFO: Epoch 64 done. Time per epoch: 57.655[s] Speed: 236.4[samples/s] ETA: 0h53m
2026-03-17 06:33:41 transreid.train INFO: Epoch[65] Iter[20/227] Loss: 0.663, Acc: 0.941, Base Lr: 1.74e-04 | id_global: 0.778 id_part: 0.342 tri_global: 0.050 tri_part: 0.157
2026-03-17 06:33:46 transreid.train INFO: Epoch[65] Iter[40/227] Loss: 0.674, Acc: 0.939, Base Lr: 1.74e-04 | id_global: 0.773 id_part: 0.350 tri_global: 0.038 tri_part: 0.188
2026-03-17 06:33:52 transreid.train INFO: Epoch[65] Iter[60/227] Loss: 0.641, Acc: 0.946, Base Lr: 1.74e-04 | id_global: 0.731 id_part: 0.331 tri_global: 0.030 tri_part: 0.189
2026-03-17 06:33:57 transreid.train INFO: Epoch[65] Iter[80/227] Loss: 0.628, Acc: 0.950, Base Lr: 1.74e-04 | id_global: 0.707 id_part: 0.325 tri_global: 0.031 tri_part: 0.192
2026-03-17 06:34:02 transreid.train INFO: Epoch[65] Iter[100/227] Loss: 0.615, Acc: 0.954, Base Lr: 1.74e-04 | id_global: 0.686 id_part: 0.324 tri_global: 0.031 tri_part: 0.189
2026-03-17 06:34:08 transreid.train INFO: Epoch[65] Iter[120/227] Loss: 0.606, Acc: 0.957, Base Lr: 1.74e-04 | id_global: 0.665 id_part: 0.320 tri_global: 0.036 tri_part: 0.191
2026-03-17 06:34:13 transreid.train INFO: Epoch[65] Iter[140/227] Loss: 0.598, Acc: 0.959, Base Lr: 1.74e-04 | id_global: 0.651 id_part: 0.315 tri_global: 0.037 tri_part: 0.193
2026-03-17 06:34:18 transreid.train INFO: Epoch[65] Iter[160/227] Loss: 0.585, Acc: 0.961, Base Lr: 1.74e-04 | id_global: 0.628 id_part: 0.307 tri_global: 0.039 tri_part: 0.195
2026-03-17 06:34:24 transreid.train INFO: Epoch[65] Iter[180/227] Loss: 0.567, Acc: 0.963, Base Lr: 1.74e-04 | id_global: 0.605 id_part: 0.300 tri_global: 0.040 tri_part: 0.189
2026-03-17 06:34:29 transreid.train INFO: Epoch[65] Iter[200/227] Loss: 0.548, Acc: 0.966, Base Lr: 1.74e-04 | id_global: 0.578 id_part: 0.289 tri_global: 0.040 tri_part: 0.189
2026-03-17 06:34:32 transreid.train INFO: Epoch 65 done. Time per epoch: 57.605[s] Speed: 236.6[samples/s] ETA: 0h52m
2026-03-17 06:34:39 transreid.train INFO: Epoch[66] Iter[20/227] Loss: 0.635, Acc: 0.951, Base Lr: 1.69e-04 | id_global: 0.709 id_part: 0.343 tri_global: 0.031 tri_part: 0.188
2026-03-17 06:34:44 transreid.train INFO: Epoch[66] Iter[40/227] Loss: 0.618, Acc: 0.959, Base Lr: 1.69e-04 | id_global: 0.711 id_part: 0.331 tri_global: 0.038 tri_part: 0.156
2026-03-17 06:34:49 transreid.train INFO: Epoch[66] Iter[60/227] Loss: 0.626, Acc: 0.955, Base Lr: 1.69e-04 | id_global: 0.703 id_part: 0.327 tri_global: 0.042 tri_part: 0.181
2026-03-17 06:34:55 transreid.train INFO: Epoch[66] Iter[80/227] Loss: 0.615, Acc: 0.954, Base Lr: 1.69e-04 | id_global: 0.693 id_part: 0.319 tri_global: 0.038 tri_part: 0.181
2026-03-17 06:35:00 transreid.train INFO: Epoch[66] Iter[100/227] Loss: 0.604, Acc: 0.955, Base Lr: 1.69e-04 | id_global: 0.681 id_part: 0.314 tri_global: 0.037 tri_part: 0.175
2026-03-17 06:35:05 transreid.train INFO: Epoch[66] Iter[120/227] Loss: 0.578, Acc: 0.958, Base Lr: 1.69e-04 | id_global: 0.659 id_part: 0.303 tri_global: 0.035 tri_part: 0.159
2026-03-17 06:35:11 transreid.train INFO: Epoch[66] Iter[140/227] Loss: 0.562, Acc: 0.960, Base Lr: 1.69e-04 | id_global: 0.636 id_part: 0.297 tri_global: 0.034 tri_part: 0.159
2026-03-17 06:35:16 transreid.train INFO: Epoch[66] Iter[160/227] Loss: 0.546, Acc: 0.962, Base Lr: 1.69e-04 | id_global: 0.613 id_part: 0.293 tri_global: 0.032 tri_part: 0.155
2026-03-17 06:35:21 transreid.train INFO: Epoch[66] Iter[180/227] Loss: 0.526, Acc: 0.964, Base Lr: 1.69e-04 | id_global: 0.588 id_part: 0.283 tri_global: 0.033 tri_part: 0.148
2026-03-17 06:35:27 transreid.train INFO: Epoch[66] Iter[200/227] Loss: 0.514, Acc: 0.967, Base Lr: 1.69e-04 | id_global: 0.562 id_part: 0.275 tri_global: 0.033 tri_part: 0.157
2026-03-17 06:35:29 transreid.train INFO: Epoch 66 done. Time per epoch: 57.084[s] Speed: 236.6[samples/s] ETA: 0h51m
2026-03-17 06:35:36 transreid.train INFO: Epoch[67] Iter[20/227] Loss: 0.697, Acc: 0.949, Base Lr: 1.64e-04 | id_global: 0.746 id_part: 0.346 tri_global: 0.065 tri_part: 0.236
2026-03-17 06:35:41 transreid.train INFO: Epoch[67] Iter[40/227] Loss: 0.634, Acc: 0.950, Base Lr: 1.64e-04 | id_global: 0.718 id_part: 0.324 tri_global: 0.047 tri_part: 0.179
2026-03-17 06:35:46 transreid.train INFO: Epoch[67] Iter[60/227] Loss: 0.632, Acc: 0.953, Base Lr: 1.64e-04 | id_global: 0.696 id_part: 0.316 tri_global: 0.053 tri_part: 0.199
2026-03-17 06:35:52 transreid.train INFO: Epoch[67] Iter[80/227] Loss: 0.616, Acc: 0.955, Base Lr: 1.64e-04 | id_global: 0.674 id_part: 0.310 tri_global: 0.052 tri_part: 0.196
2026-03-17 06:35:57 transreid.train INFO: Epoch[67] Iter[100/227] Loss: 0.601, Acc: 0.958, Base Lr: 1.64e-04 | id_global: 0.656 id_part: 0.304 tri_global: 0.050 tri_part: 0.191
2026-03-17 06:36:02 transreid.train INFO: Epoch[67] Iter[120/227] Loss: 0.589, Acc: 0.960, Base Lr: 1.64e-04 | id_global: 0.639 id_part: 0.296 tri_global: 0.045 tri_part: 0.197
2026-03-17 06:36:08 transreid.train INFO: Epoch[67] Iter[140/227] Loss: 0.574, Acc: 0.962, Base Lr: 1.64e-04 | id_global: 0.620 id_part: 0.291 tri_global: 0.042 tri_part: 0.196
2026-03-17 06:36:13 transreid.train INFO: Epoch[67] Iter[160/227] Loss: 0.560, Acc: 0.964, Base Lr: 1.64e-04 | id_global: 0.597 id_part: 0.285 tri_global: 0.041 tri_part: 0.196
2026-03-17 06:36:18 transreid.train INFO: Epoch[67] Iter[180/227] Loss: 0.541, Acc: 0.967, Base Lr: 1.64e-04 | id_global: 0.573 id_part: 0.277 tri_global: 0.039 tri_part: 0.193
2026-03-17 06:36:24 transreid.train INFO: Epoch[67] Iter[200/227] Loss: 0.515, Acc: 0.970, Base Lr: 1.64e-04 | id_global: 0.544 id_part: 0.265 tri_global: 0.037 tri_part: 0.184
2026-03-17 06:36:27 transreid.train INFO: Epoch 67 done. Time per epoch: 57.348[s] Speed: 236.6[samples/s] ETA: 0h50m
2026-03-17 06:36:33 transreid.train INFO: Epoch[68] Iter[20/227] Loss: 0.650, Acc: 0.928, Base Lr: 1.59e-04 | id_global: 0.766 id_part: 0.334 tri_global: 0.036 tri_part: 0.164
2026-03-17 06:36:38 transreid.train INFO: Epoch[68] Iter[40/227] Loss: 0.638, Acc: 0.942, Base Lr: 1.59e-04 | id_global: 0.706 id_part: 0.329 tri_global: 0.029 tri_part: 0.212
2026-03-17 06:36:44 transreid.train INFO: Epoch[68] Iter[60/227] Loss: 0.616, Acc: 0.949, Base Lr: 1.59e-04 | id_global: 0.684 id_part: 0.316 tri_global: 0.034 tri_part: 0.196
2026-03-17 06:36:49 transreid.train INFO: Epoch[68] Iter[80/227] Loss: 0.601, Acc: 0.953, Base Lr: 1.59e-04 | id_global: 0.663 id_part: 0.304 tri_global: 0.035 tri_part: 0.200
2026-03-17 06:36:54 transreid.train INFO: Epoch[68] Iter[100/227] Loss: 0.581, Acc: 0.958, Base Lr: 1.59e-04 | id_global: 0.636 id_part: 0.299 tri_global: 0.037 tri_part: 0.190
2026-03-17 06:37:00 transreid.train INFO: Epoch[68] Iter[120/227] Loss: 0.576, Acc: 0.961, Base Lr: 1.59e-04 | id_global: 0.618 id_part: 0.293 tri_global: 0.038 tri_part: 0.202
2026-03-17 06:37:05 transreid.train INFO: Epoch[68] Iter[140/227] Loss: 0.569, Acc: 0.963, Base Lr: 1.59e-04 | id_global: 0.602 id_part: 0.288 tri_global: 0.039 tri_part: 0.208
2026-03-17 06:37:10 transreid.train INFO: Epoch[68] Iter[160/227] Loss: 0.557, Acc: 0.965, Base Lr: 1.59e-04 | id_global: 0.585 id_part: 0.282 tri_global: 0.040 tri_part: 0.206
2026-03-17 06:37:16 transreid.train INFO: Epoch[68] Iter[180/227] Loss: 0.534, Acc: 0.967, Base Lr: 1.59e-04 | id_global: 0.563 id_part: 0.274 tri_global: 0.039 tri_part: 0.191
2026-03-17 06:37:21 transreid.train INFO: Epoch[68] Iter[200/227] Loss: 0.512, Acc: 0.970, Base Lr: 1.59e-04 | id_global: 0.537 id_part: 0.264 tri_global: 0.037 tri_part: 0.186
2026-03-17 06:37:24 transreid.train INFO: Epoch 68 done. Time per epoch: 57.434[s] Speed: 236.2[samples/s] ETA: 0h49m
2026-03-17 06:37:31 transreid.train INFO: Epoch[69] Iter[20/227] Loss: 0.577, Acc: 0.948, Base Lr: 1.54e-04 | id_global: 0.698 id_part: 0.312 tri_global: 0.027 tri_part: 0.117
2026-03-17 06:37:36 transreid.train INFO: Epoch[69] Iter[40/227] Loss: 0.589, Acc: 0.946, Base Lr: 1.54e-04 | id_global: 0.679 id_part: 0.309 tri_global: 0.037 tri_part: 0.153
2026-03-17 06:37:41 transreid.train INFO: Epoch[69] Iter[60/227] Loss: 0.585, Acc: 0.954, Base Lr: 1.54e-04 | id_global: 0.652 id_part: 0.304 tri_global: 0.047 tri_part: 0.166
2026-03-17 06:37:46 transreid.train INFO: Epoch[69] Iter[80/227] Loss: 0.571, Acc: 0.956, Base Lr: 1.54e-04 | id_global: 0.637 id_part: 0.298 tri_global: 0.045 tri_part: 0.163
2026-03-17 06:37:52 transreid.train INFO: Epoch[69] Iter[100/227] Loss: 0.570, Acc: 0.959, Base Lr: 1.54e-04 | id_global: 0.622 id_part: 0.293 tri_global: 0.049 tri_part: 0.176
2026-03-17 06:37:57 transreid.train INFO: Epoch[69] Iter[120/227] Loss: 0.556, Acc: 0.961, Base Lr: 1.54e-04 | id_global: 0.608 id_part: 0.289 tri_global: 0.045 tri_part: 0.170
2026-03-17 06:38:02 transreid.train INFO: Epoch[69] Iter[140/227] Loss: 0.539, Acc: 0.964, Base Lr: 1.54e-04 | id_global: 0.592 id_part: 0.283 tri_global: 0.042 tri_part: 0.161
2026-03-17 06:38:08 transreid.train INFO: Epoch[69] Iter[160/227] Loss: 0.526, Acc: 0.966, Base Lr: 1.54e-04 | id_global: 0.572 id_part: 0.275 tri_global: 0.042 tri_part: 0.162
2026-03-17 06:38:13 transreid.train INFO: Epoch[69] Iter[180/227] Loss: 0.504, Acc: 0.968, Base Lr: 1.54e-04 | id_global: 0.549 id_part: 0.265 tri_global: 0.040 tri_part: 0.155
2026-03-17 06:38:18 transreid.train INFO: Epoch[69] Iter[200/227] Loss: 0.485, Acc: 0.971, Base Lr: 1.54e-04 | id_global: 0.524 id_part: 0.255 tri_global: 0.039 tri_part: 0.153
2026-03-17 06:38:22 transreid.train INFO: Epoch 69 done. Time per epoch: 57.675[s] Speed: 236.4[samples/s] ETA: 0h49m
2026-03-17 06:38:28 transreid.train INFO: Epoch[70] Iter[20/227] Loss: 0.536, Acc: 0.961, Base Lr: 1.49e-04 | id_global: 0.660 id_part: 0.282 tri_global: 0.022 tri_part: 0.107
2026-03-17 06:38:34 transreid.train INFO: Epoch[70] Iter[40/227] Loss: 0.582, Acc: 0.959, Base Lr: 1.49e-04 | id_global: 0.663 id_part: 0.287 tri_global: 0.032 tri_part: 0.183
2026-03-17 06:38:39 transreid.train INFO: Epoch[70] Iter[60/227] Loss: 0.579, Acc: 0.962, Base Lr: 1.49e-04 | id_global: 0.637 id_part: 0.280 tri_global: 0.046 tri_part: 0.196
2026-03-17 06:38:44 transreid.train INFO: Epoch[70] Iter[80/227] Loss: 0.580, Acc: 0.962, Base Lr: 1.49e-04 | id_global: 0.630 id_part: 0.281 tri_global: 0.053 tri_part: 0.196
2026-03-17 06:38:50 transreid.train INFO: Epoch[70] Iter[100/227] Loss: 0.567, Acc: 0.963, Base Lr: 1.49e-04 | id_global: 0.617 id_part: 0.276 tri_global: 0.048 tri_part: 0.195
2026-03-17 06:38:55 transreid.train INFO: Epoch[70] Iter[120/227] Loss: 0.542, Acc: 0.966, Base Lr: 1.49e-04 | id_global: 0.593 id_part: 0.269 tri_global: 0.043 tri_part: 0.179
2026-03-17 06:39:00 transreid.train INFO: Epoch[70] Iter[140/227] Loss: 0.529, Acc: 0.967, Base Lr: 1.49e-04 | id_global: 0.573 id_part: 0.266 tri_global: 0.040 tri_part: 0.179
2026-03-17 06:39:06 transreid.train INFO: Epoch[70] Iter[160/227] Loss: 0.517, Acc: 0.968, Base Lr: 1.49e-04 | id_global: 0.553 id_part: 0.262 tri_global: 0.042 tri_part: 0.176
2026-03-17 06:39:11 transreid.train INFO: Epoch[70] Iter[180/227] Loss: 0.498, Acc: 0.970, Base Lr: 1.49e-04 | id_global: 0.535 id_part: 0.256 tri_global: 0.039 tri_part: 0.165
2026-03-17 06:39:16 transreid.train INFO: Epoch[70] Iter[200/227] Loss: 0.483, Acc: 0.971, Base Lr: 1.49e-04 | id_global: 0.511 id_part: 0.248 tri_global: 0.042 tri_part: 0.165
2026-03-17 06:39:20 transreid.train INFO: Epoch 70 done. Time per epoch: 57.854[s] Speed: 235.6[samples/s] ETA: 0h48m
2026-03-17 06:40:15 transreid.train INFO: Validation Results - Epoch: 70
2026-03-17 06:40:15 transreid.train INFO: mAP: 69.5%
2026-03-17 06:40:15 transreid.train INFO: CMC curve, Rank-1  :80.1%
2026-03-17 06:40:15 transreid.train INFO: CMC curve, Rank-5  :88.8%
2026-03-17 06:40:15 transreid.train INFO: CMC curve, Rank-10 :91.1%
2026-03-17 06:40:22 transreid.train INFO: Epoch[71] Iter[20/227] Loss: 0.530, Acc: 0.952, Base Lr: 1.44e-04 | id_global: 0.643 id_part: 0.274 tri_global: 0.026 tri_part: 0.117
2026-03-17 06:40:27 transreid.train INFO: Epoch[71] Iter[40/227] Loss: 0.529, Acc: 0.956, Base Lr: 1.44e-04 | id_global: 0.615 id_part: 0.269 tri_global: 0.020 tri_part: 0.155
2026-03-17 06:40:32 transreid.train INFO: Epoch[71] Iter[60/227] Loss: 0.523, Acc: 0.957, Base Lr: 1.44e-04 | id_global: 0.629 id_part: 0.270 tri_global: 0.018 tri_part: 0.129
2026-03-17 06:40:38 transreid.train INFO: Epoch[71] Iter[80/227] Loss: 0.541, Acc: 0.960, Base Lr: 1.44e-04 | id_global: 0.616 id_part: 0.274 tri_global: 0.027 tri_part: 0.165
2026-03-17 06:40:43 transreid.train INFO: Epoch[71] Iter[100/227] Loss: 0.531, Acc: 0.963, Base Lr: 1.44e-04 | id_global: 0.596 id_part: 0.273 tri_global: 0.029 tri_part: 0.164
2026-03-17 06:40:48 transreid.train INFO: Epoch[71] Iter[120/227] Loss: 0.520, Acc: 0.965, Base Lr: 1.44e-04 | id_global: 0.580 id_part: 0.267 tri_global: 0.027 tri_part: 0.167
2026-03-17 06:40:54 transreid.train INFO: Epoch[71] Iter[140/227] Loss: 0.518, Acc: 0.967, Base Lr: 1.44e-04 | id_global: 0.567 id_part: 0.264 tri_global: 0.031 tri_part: 0.174
2026-03-17 06:40:59 transreid.train INFO: Epoch[71] Iter[160/227] Loss: 0.508, Acc: 0.968, Base Lr: 1.44e-04 | id_global: 0.548 id_part: 0.259 tri_global: 0.034 tri_part: 0.174
2026-03-17 06:41:04 transreid.train INFO: Epoch[71] Iter[180/227] Loss: 0.492, Acc: 0.970, Base Lr: 1.44e-04 | id_global: 0.530 id_part: 0.252 tri_global: 0.034 tri_part: 0.169
2026-03-17 06:41:10 transreid.train INFO: Epoch[71] Iter[200/227] Loss: 0.476, Acc: 0.972, Base Lr: 1.44e-04 | id_global: 0.507 id_part: 0.246 tri_global: 0.033 tri_part: 0.166
2026-03-17 06:41:12 transreid.train INFO: Epoch 71 done. Time per epoch: 56.968[s] Speed: 235.9[samples/s] ETA: 0h46m
2026-03-17 06:41:18 transreid.train INFO: Epoch[72] Iter[20/227] Loss: 0.560, Acc: 0.959, Base Lr: 1.39e-04 | id_global: 0.638 id_part: 0.289 tri_global: 0.049 tri_part: 0.144
2026-03-17 06:41:24 transreid.train INFO: Epoch[72] Iter[40/227] Loss: 0.576, Acc: 0.952, Base Lr: 1.39e-04 | id_global: 0.650 id_part: 0.295 tri_global: 0.046 tri_part: 0.160
2026-03-17 06:41:29 transreid.train INFO: Epoch[72] Iter[60/227] Loss: 0.550, Acc: 0.957, Base Lr: 1.39e-04 | id_global: 0.626 id_part: 0.288 tri_global: 0.035 tri_part: 0.152
2026-03-17 06:41:34 transreid.train INFO: Epoch[72] Iter[80/227] Loss: 0.508, Acc: 0.964, Base Lr: 1.39e-04 | id_global: 0.587 id_part: 0.271 tri_global: 0.028 tri_part: 0.130
2026-03-17 06:41:40 transreid.train INFO: Epoch[72] Iter[100/227] Loss: 0.499, Acc: 0.964, Base Lr: 1.39e-04 | id_global: 0.576 id_part: 0.267 tri_global: 0.027 tri_part: 0.128
2026-03-17 06:41:45 transreid.train INFO: Epoch[72] Iter[120/227] Loss: 0.503, Acc: 0.963, Base Lr: 1.39e-04 | id_global: 0.567 id_part: 0.267 tri_global: 0.030 tri_part: 0.143
2026-03-17 06:41:50 transreid.train INFO: Epoch[72] Iter[140/227] Loss: 0.502, Acc: 0.965, Base Lr: 1.39e-04 | id_global: 0.555 id_part: 0.264 tri_global: 0.033 tri_part: 0.152
2026-03-17 06:41:56 transreid.train INFO: Epoch[72] Iter[160/227] Loss: 0.489, Acc: 0.968, Base Lr: 1.39e-04 | id_global: 0.537 id_part: 0.260 tri_global: 0.033 tri_part: 0.148
2026-03-17 06:42:01 transreid.train INFO: Epoch[72] Iter[180/227] Loss: 0.478, Acc: 0.970, Base Lr: 1.39e-04 | id_global: 0.516 id_part: 0.253 tri_global: 0.034 tri_part: 0.152
2026-03-17 06:42:06 transreid.train INFO: Epoch[72] Iter[200/227] Loss: 0.469, Acc: 0.971, Base Lr: 1.39e-04 | id_global: 0.497 id_part: 0.246 tri_global: 0.037 tri_part: 0.159
2026-03-17 06:42:10 transreid.train INFO: Epoch 72 done. Time per epoch: 57.359[s] Speed: 236.5[samples/s] ETA: 0h45m
2026-03-17 06:42:16 transreid.train INFO: Epoch[73] Iter[20/227] Loss: 0.554, Acc: 0.952, Base Lr: 1.34e-04 | id_global: 0.716 id_part: 0.301 tri_global: 0.011 tri_part: 0.080
2026-03-17 06:42:21 transreid.train INFO: Epoch[73] Iter[40/227] Loss: 0.507, Acc: 0.957, Base Lr: 1.34e-04 | id_global: 0.632 id_part: 0.277 tri_global: 0.014 tri_part: 0.091
