6644	74dc176b3f34a0a3dc6fdcc01f4ab9a337ba0a208ab4a82e46b65c3d8b4e5aae	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_full_market.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_full_market.log
6655	8eb2086b21e9712e9a0ddf18e2eacd21e8cce6cbf70891bb1edc6734dfd7f488	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_full_occluded_duke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_full_occluded_duke.log
8697	d9063a1884499885463c879fe0bf017715d2eb423aa8d5738bad0af29172eaaa	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_smoke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/hubness_logs/hub_smoke.log
15674	f8c832c43cafd098130cb4f02da7fbe239dbd19c4065987a1fbdb42156ac2345	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/cvpb_containment_full.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/cvpb_containment_full.log
1480	d9d3b83896066bd91558cbb94fa0f274c6bdc8a703924c810101a7a9b9a2e34d	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0c_deep_both.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0c_deep_both.log
3467	fcfd862f86c861c2b616286df8b5e8aabf1fb2e6a567a9bfffa569afa9f7d77c	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0p4_market.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0p4_market.log
3484	b55b5720376b1c75dd5f6d553b364ee563b72e1f7eaa1572e35fff2f11fe7395	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0p4_oduke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p0p4_oduke.log
2771	cc4413e6dc12011e70f91119873552d792fc9198b93fb2187e96e9d8a6d6512e	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p3_oduke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/hubness_verify_logs/hub_p3_oduke.log
11789	3f1d91233f904e242143c0750c7f8be5b25a91134515a6ad8a100acadda1c34d	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_market_s1.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_market_s1.log
9889	ee5c9082751d837422003929ae030eebb6ba947051168cbf4ae621a8a4c3b1aa	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_market_s2.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_market_s2.log
9606	51745782fabe96c479aab3b21456d0948972267dc59868764edf07ce8a702dd2	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_od_s1.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_od_s1.log
9892	7e50dbe91b7d943880037b285f199337d0069e6e5d1785f982067c9ad2e887e1	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_od_s2.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/litreview2/rr_logs/cvpb_rr_od_s2.log
4237	5c5fd5688441a1c7f395651ccf3bdd3a6fe2119f7d1691d7136068c5277066b2	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/precheck_market.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/precheck_market.log
4252	f6a9803af040b3fd64aefcb1911ce1b7eb21579fd5cc0e7ef6a9376541cd36f5	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/precheck_oduke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/precheck_oduke.log
9605	c4107fcf49045348997b7296bab0ed4d33f865194a9c6322d0d4079a161ef221	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/rr_logs/cvpb_rr_od_s0.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/rr_logs/cvpb_rr_od_s0.log
11870	51286dd3758e3ecad254c8007ec24be896e8eca92dbe50489cb74ceed9d757e3	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/rr_logs/cvpb_rr_od_smoke.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/rr_logs/cvpb_rr_od_smoke.log
2235	0e5070db2ec733e76139d7b41bd55cba724cf4cafba9dc5e23845e7c85be5eb5	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0p_source.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0p_source.runner.log
4937	0fe10057d84da52ee3c8735fdb2789de0462922da745a5ccbcc430a1bf6dbc6f	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s.runner.log
4636	1c11280aeae0070be61be4c94ff96953aa9f1a4a742c090d46f1eeddd0fd0e4c	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s_v1_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s_v1_failed.runner.log
4850	928c054f86d3e4115b113a029078dc180d8702993e11c5219a8de2e55faacc56	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s_v2_diagnostic_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/phase0r_s_v2_diagnostic_failed.runner.log
9469	658ac1fd261ec09db618e9d658ae00fa3f0f7d7887b87e8716c601adbc8b0636	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_repeat.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_repeat.runner.log
419	7055832de3b539b5a86848b2564bd4879136a424292594828afd08e424d983b3	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v1_import_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v1_import_failed.runner.log
875	9b0ac239e89c890b362cd6e0ae3b0b4613df8c7f98e9695ff37b1c0a026f9a04	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v2_cv2_import_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v2_cv2_import_failed.runner.log
1367	33f68a11d723d4d3755fe35c0c0fb53435148eb941aa85b63d0d2c96d9ecac68	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v3_relation_shape_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v3_relation_shape_failed.runner.log
9883	15a6c2cf50cec37331ac98a9f408766ba993cf2f1758adf840dce995c107a90e	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v4_contract_failed.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v4_contract_failed.runner.log
9885	2059a3810168ff49c8a19b0c5856a1d0895d7184681f5ea771211c22577da5ad	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v5_pass_warning.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v5_pass_warning.runner.log
9469	09ade3e42969e239e77372c87f71e4c570fe493c575ff7140da1868d9c09ec89	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v6_preguard_pass.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp394_clip_owned_residual_budget/production_static_cpu_v6_preguard_pass.runner.log
3331	30b7b7ae06ff2bd3153208fe4384e11e06a097608c6ce876d6c254c079f2e314	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp395_amp_gradient_attribution/cuda_attribution_static_v1.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp395_amp_gradient_attribution/cuda_attribution_static_v1.runner.log
201880	89afc893409957ee5ad356e0e2d5789683b36bcce449076d26a7dec3d3bed91c	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/exp395_amp_gradient_attribution/static_cpu_repeat.runner.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/exp395_amp_gradient_attribution/static_cpu_repeat.runner.log
13293	e9bff2b273b44fb816e86b361348831df2daabfe16df5a36b9b4bd38867d8206	/home/afr/SOLIDER-REID-psg-lgpa/log/exp322/cf2e5d2a/cross_image/both_9e4a390/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp322/cf2e5d2a/cross_image/both_9e4a390/stdout.log
4233	060aa4f1c647017d2f6a4bdb2e587d3bd7c5caada98509e79914b78af06a8e38	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/eval_native/stdout.log
4276	189e39bffae4a3b38a37933bda5cf6c1a5caf09d8a1a60e66a825106ea392060	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/eval_uniform/stdout.log
263303	8bc2a7b35ea1633e628812e6338051c2b2be351dd3d21e850f8da0539665425c	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/stdout.log
260693	68dab5c0493898f74eb2ca987f3aa76a321c4a35dbf5f1fb1d71593942d013a6	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_3407/train_log.txt
4240	09a5da10913678b31cf5dae46950e6a15809537e9f52f15cf649a20d0f75a9ae	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/eval_native/stdout.log
4276	707e24accccb1c35ffde1bd2c75769f6505da6605a13f2a82a6d141647bde681	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/eval_uniform/stdout.log
263300	42656b0dbf6097de58e3a6148746c965a0c3132671c83b3a700e7626bf2c5073	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/stdout.log
260690	59e3adeaa0c1d0e6e3a6ef9e52b0234d4b3d98e385205cbe9aeabf8e4ada8e1e	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_7753/train_log.txt
4235	1d36a8a391e9a5cab275e47d9eaa55a5fe93c86cdee971363de99ad5910b84a4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/eval_native/stdout.log
4276	c3cd821d11c4f2f800ef7ca6696f260bd2ee27d02862c2414a3724937c1852c1	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/eval_uniform/stdout.log
263300	598bca5aff1c2e0b4aa2c0319c8124170b990f13b6f208685a7388a1b72dba78	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/stdout.log
260690	14e71447133835c67bcb4a6345c46647137198310dffc5d39baac23f3d6f8357	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/A/seed_9227/train_log.txt
4239	4bd7d0df5af3018440521e47dfae90c91c789de88de9c9fda0454a67b228a32d	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/eval_native/stdout.log
4280	d7fecfc2021dce6fdeef8ab0b3b56a0c4058a3a795304cbb851208061b3f4c5a	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/eval_uniform/stdout.log
263439	7d9218971c32f2e0f94875c415d9ba59cb11ea788ed93843c019047e0bfbe7f9	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/stdout.log
260828	d4960b0ab76901b9ab304104d1ae68f4bb05d64468e676de1e8b44f123c7d476	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_3407/train_log.txt
4241	a05f12e69f8595210ec1856b6ab7938d1348f7910aad264dfcf40f66c2dea4e4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/eval_native/stdout.log
4281	010283faea9cbd95f974ef5997b54d9ec2dfbf96044d907c97d7d0f319bfbe62	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/eval_uniform/stdout.log
263439	8a9d394d187f0877abb234a23dff7c11d9994405ce6bccd46386169d62bf2239	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/stdout.log
260828	6894df7c550ce4057c394edd80b9dca14d0ffe1a3cfce32ae0cc782ed95541b4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_7753/train_log.txt
4238	d7141337f340babcc1e118dec7cc09d6f918eb24ab2a63321718a34a69798f18	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/eval_native/stdout.log
4279	007013a1c729b17c25080a41d7e68e4e17ca91ecb099fdef4997863943ea4b8d	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/eval_uniform/stdout.log
263438	5f0ac7c53d216b4d4aa69b157f23ee0cbfef1541be28f7878213348c434a5d3a	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/stdout.log
260827	9cd0a3a9a8d53c51fafd70efd429b622a5131c0f59bebfc42c14f1c2b47ccf30	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/B/seed_9227/train_log.txt
4284	09fa1cf4dd87e94af8ad5880a7830ded402d287b3130b618c71d8864c295202a	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/eval_native/stdout.log
263366	90bf95746a622fa11924cea7856b4f53c65eb4b25e24ddb4f1cb59195ee8db92	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/stdout.log
260753	8a07a81a5cc6992efde6fd16534bb57bbb165da97834fd92f76a976501cec383	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_3407/train_log.txt
4286	8f9478c38ec177cbecfc9cb8a1a8d7cc97818c43a99526fcab8b63d960e13f36	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/eval_native/stdout.log
263367	1856aa3b95c3c4a4c12ce33eac23b14a509609674487fb4e2891aa79084c77a1	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/stdout.log
260754	043ff9ef543d4834e0cf12a0fb347f805af409c38352d5440753347e101f1c44	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_7753/train_log.txt
4283	bb8493bb89dd059332488425c1decc7c641549a9e1b25bd45177467dcc21dcff	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/eval_native/stdout.log
263366	c766831dbc52bae5cce51397d070a550d56d27a846a48a4fd31a8cf574b069f2	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/stdout.log
260753	a6e4d5dc3882062ff246757c291c262d34f6f8e9fc63700c97db63e17758becc	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/C/seed_9227/train_log.txt
4285	f34cece5d883d20bc5f5a2452f9785d4d92360b72da075c5135c5591a6b2c7ce	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/eval_native/stdout.log
263369	a8e9104956d56e0fbb7498157e17e47241cb8f461a0884d0aeca3e3e69ba253b	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/stdout.log
260755	653e9a8100a9013eb5e7aa7e0e12ec53657fd9dbdaf7fb20d44b0aef2e291fb6	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_3407/train_log.txt
4284	b32659c55329c5d5f089930519982c63303a6b4976d7b9da416ceb0ffb8bf5a7	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/eval_native/stdout.log
263369	2f48ee8d09db55900880dae02548639398966c923886a384c7bde1fca1e16367	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/stdout.log
260755	cc173fd71dda54d995e33347d7162a13b9b45dcde0a68b768c64ce286bec1ee6	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_7753/train_log.txt
4283	68c4c4aaa948cbec9a6b023da85c9f9746dc661ea5c84ea323a71914bbbbf466	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/eval_native/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/eval_native/stdout.log
263369	679dc92a8373aa0ffe2d9f76641de9513242f70de10f77cffdd40a6210c7517f	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/stdout.log
260755	b7e2c65181d9580e547e216edbcb452b20bdac2e472a5f3fbb1e273fc91e0cc8	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323/D/seed_9227/train_log.txt
9099	b929a6df2591cb684f23adb29cada253e0a1a3b16b9ec8826e89a7eedc1e2785	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/A/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/A/seed_3407/stdout.log
7572	f36a0e5f2b543e06b0c22e07948d5123e0b5fbe11e611ff0486ed3c003e78c42	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/A/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/A/seed_3407/train_log.txt
10156	d613e78965f8ec8ec0f1130b14fe0ae992485f531159b74c64e9f80c13baeb02	/home/afr/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/controller.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp323_failed_4abd67d/controller.log
17951	7cffbeea1daf8c3445d10f4b356de48661ef6e66242812fb09fb984f4b631f5b	/home/afr/SOLIDER-REID-psg-lgpa/log/exp325/controller.stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp325/controller.stdout.log
110	80da06fb4aab3135555235f57557efd02f550754aee47b0d53b4d5bc2e633052	/home/afr/SOLIDER-REID-psg-lgpa/log/exp325/controller.wrapper.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp325/controller.wrapper.log
127	6efdd0b9b20fd9e3af18c08a67edb605917a215d3e746e278c12ce3f9a8d1bc8	/home/afr/SOLIDER-REID-psg-lgpa/log/exp325/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp325/seed_3407/stdout.log
127	a5a0c1180c7fccbd5243b6fbe4148efa582c78bd045b4a17a098a05c4f537fd4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp325/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp325/seed_7753/stdout.log
127	d08459cbc78e9abebc251b7d18102207548c3b66127b36b2ede33995a8146eb0	/home/afr/SOLIDER-REID-psg-lgpa/log/exp325/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp325/seed_9227/stdout.log
4328	74f3a34a5dc13aafcb3556894251dd10e797ae114de90d23644ada96b51364a4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/eval_uniform/stdout.log
263322	2f0a369b082500837a5264f6df651f9a54b898ed2982d7c6575f7929801c78a4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/stdout.log
260688	bb5a23bbde76b3e79c5fabf87731bf75f976836b8f17f2e2f5105a8e425a684a	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_3407/train_log.txt
4330	153732ee0300434ebd8c3948ca5e4be9d31def50ee43b0779dc4be956f41c4f4	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/eval_uniform/stdout.log
263322	32229d2395c2638bf79e787bf521cbe87b6e5bccd18adeffe23cff64ba7e6544	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/stdout.log
260688	e9cf6f01df422b7ad4a3c618442e54ae510c04d5ff11cb46e7ee507313fd5ab8	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_7753/train_log.txt
4327	a55b2a68f74df2f8f252c029a6dcaa4a4f8387eb6edd473f60d24dbf585647b7	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/eval_uniform/stdout.log
263318	da794ac5e7873f87fe43931f49434f4846995e4a51f46faa2782888cbd92f2ca	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/stdout.log
260684	8bb767072b977b79ef23fc4ce247a8b53c2a8b9e8fdfb0278bbbd51f2fe8f379	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/train_log.txt	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/C0/seed_9227/train_log.txt
4320	df50b2b03fb5085d27fbe7351e7330fcbeb5e0b5d9c4d8209e0ced09a45b34ce	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/eval_uniform/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/eval_uniform/stdout.log
263570	f6b64d5e7aac1671f9fe081f4c8461a9b6342cfc8e6d0c31960bfbf75caa322a	/home/afr/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/stdout.log	lab4090_unique/SOLIDER-REID-psg-lgpa/log/exp326/E/seed_3407/stdout.log
