root_train_logs	15227	6ee268f4ac7da27c94545c992dc57b4264779b8d81fa3568e3501b128229b011	exp392_semantic_c0_preflight_c15a37e.runner.log
root_train_logs	234294	49921ba7ceb3cb4a626d589df344456acb60371bd4e960c27a89dd85d7e4c20e	exp390_clean_d0_s2025.runner.log
root_train_logs	1297360	c0ca2089e41f0c9de42fbeda83ce2c09173ab7221d20de6869586e5aaefc14f8	exp403_elo_cur_s1234.runner.log
root_train_logs	212972	d77433de2f9658916eba7be3219d63665f22557df0aa648348f5b72317e413d5	exp388_clean_market_d0_s1234.runner.log
root_train_logs	587121	9f09b53894781357c28ed0d6c88803998f3b4780c3992d674dbd030d8e6839d5	exp393_rz_c0_s1234.runner.log
root_train_logs	8	cbab14daa36a229a3d277fabee91fefdebad7d61d154654729e99a3451a422ad	exp387_clean_d0_s1234.pid
root_train_logs	799	990db415ed468e275568d390485f5883041b5aa139f2ced052cdabf8599f44c1	exp403_generic_evidence_v2.runner.log
root_train_logs	587104	57e9eecae14bf741aa8ab2e29439458687f235f87bfc9bc8804e30552c1ba9ef	exp392_semantic_c0_s1234.runner.log
root_train_logs	1138	79e467b2d231366a4c6f60699fb41c38a13b0f66e11876f6d6c51d4c89ecddda	exp392_semantic_c0_preflight_e41b102.runner.log
root_train_logs	5347	38af84c07a001fcc05423f8d954c46add5ee554bb2b6ac592df7efcb3be92598	exp403_cuda_amp_preflight.runner.log
root_train_logs	1120	15debd7c5ae33c688b5879f9541f0e265b22a4658bc9839f95681d9c7b718978	exp392_semantic_c0_preflight_65fc537.runner.log
root_train_logs	374683	19e5dd625a33c56114491e10173bfe7ef5ad7941f8dbd887abe265f71c6c96b0	exp389_clean_ht0_s1234.runner.log
root_train_logs	152590	44612bc74f88f926db65040222fdfa75afdfc523429a38b020134d50dcc98023	exp390_clean_b0_s4321_valid.runner.log
root_train_logs	469930	58ae4beb56c9dabbff7fd77202d87b53f3ccecc9edec725051f04ed3c60ed96c	exp396_amp_attribution.runner.json
root_train_logs	234255	9ed4523a85e6cf72d04fa3a8b868abf55053b2894e346749959174c66c6772c3	exp387_clean_d0_s1234.runner.log
root_train_logs	234294	c9324c20e50132dfb83d213cbbcd6a8f2b421b86edb4c964d329c2bba0702ccc	exp390_clean_d0_s4321.runner.log
root_train_logs	152567	42e983abe8759625b55f2ad6feda056cb6be4e6ed20ffc8a39452abb4a31c8a2	exp390_clean_b0_s2025.runner.log
root_train_logs	1508	a426c315977406cc15153ccaadb2a36f59aeacb7cc14912ffca22a3c45d8b32f	exp390_clean_d0_s4321.final_audit.json
pose_logs	1441	19512f3d33db99fb76bcdf8320831337aa000fd6b70d6b381d5618700b4ac91e	exp387_full_semantics.runner.log
pose_logs	8	0b77ce76c027310484be529c93727d3c250b0732e17288f8e42f881ee502af2e	exp386_vitpose_huge_train.pid
pose_logs	3468	1a7d14047c8f83c8ba38271b6e78d44bf470a9ff1657248a1042dc788f088954	exp387_full_semantics.json
pose_logs	32421	d10876a2f595e1691717e71d8360aae11e495d45b43fe5339592e6577f2e36a7	exp387_real_batch64_cuda_amp.json
pose_logs	8200	ae9e864bd3b5a0d18d79237c63191a0220abd7e5518d555f43c7da4405866195	exp388_market_vitpose_huge_train.runner.log
pose_logs	9854	669a92e858dde55a8ae8d1f2bed5270e1ed055037faae556561d7624046ff472	exp386_vitpose_huge_train.runner.log
pose_logs	1265	3b2801bfd98c7cf10f8b5b5eeb5877608b6a88c326782f65aed7f71fc67f61a2	exp387_real_batch64_cuda_amp.runner.log
pose_logs	3495	753b4f3f761e7b07bcbb487412292e334ff766021493e990980744146ffe368a	exp387_matched_efficiency.json
pose_logs	5507	bee5f8674f31a0d2b5b6549ba5a843546c3998c86c87373c352354de794fcb82	exp387_matched_efficiency.runner.log
pose_logs	1279	02fc2f87b496abeeeea64d083711b8644548cd3d441942bfb30cbe6785fae96f	exp387_official_swin_audit.runner.log
pose_logs	1247	684f70fe5e3d3e31ef170e85dfe94a4f1ed0d013ed99123d4340b477c6b32d71	exp387_official_swin_audit.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp400_final_production_preflight/exp400_phase0e_full_codebook.json
reid_clean/audits	1099	3d38c99c7f06502d8b40467d2674c966723e5c913d2edf962c5a7088ec60cddb	exp400_final_production_preflight/exp400_runtime.freeze.txt
reid_clean/audits	840279	e91ffd6c4732387b90fe4f49dc31b41eb1c35ca831ac65c30975048979d4e620	exp400_final_production_preflight/exp400_cuda_final.stdout.log
reid_clean/audits	839408	3935eb6df97ae832770316eff27cbfc757e4d2bd305b789d0b9b97835659a02f	exp400_final_production_preflight/exp400_cuda_final.result.json
reid_clean/audits	839408	3935eb6df97ae832770316eff27cbfc757e4d2bd305b789d0b9b97835659a02f	exp400_final_production_preflight/exp400_cuda_final.runner.json
reid_clean/audits	353107	b719b3acdec3746dae8f602fc526564a08047ae5ad1a9e2c3a3865a973c2b12e	exp400_final_production_preflight/exp400_cuda_final.manifest.json
reid_clean/audits	4721	8cfbd0bed57922d2c87574436520b2c07e0b7ed8f6412b4ba44b80e34c8d76dc	exp390/b0_s4321_selfcontained_e1_smoke/train_log.txt
reid_clean/audits	4304	124c58de1142752f1e6f46973bba50bb6c6d70efadf030a688c23e89ae2e2fa8	exp390/d0exact_0d1822a_s4321.json
reid_clean/audits	4304	124c58de1142752f1e6f46973bba50bb6c6d70efadf030a688c23e89ae2e2fa8	exp390/d0exact_de604a6_s4321.json
reid_clean/audits	32316	b9ff561d9f447f0c36e6a2bc71cca32b4d0a8a3840bf93fc5dccbe29cbca20d6	exp390/d0_real_batch64_s4321_trace_allow_nonfinite.json
reid_clean/audits	41465	44033069cd094961f5c3082864d66b47d5130dc317808a7bf09152a15f5c3467	exp390/b0off_de604a6_s4321.json
reid_clean/audits	41465	44033069cd094961f5c3082864d66b47d5130dc317808a7bf09152a15f5c3467	exp390/b0off_d4fa_s4321.json
reid_clean/audits	32432	b1f04dbec9a6da66ebb3ef681436c68d4db66bac43a6bfb730ade6e1f0ea39db	exp390/d0_real_batch64_formal_schedule_s4321.json
reid_clean/audits	41465	44033069cd094961f5c3082864d66b47d5130dc317808a7bf09152a15f5c3467	exp390/b0off_d4fa_s4321_selfcontained.json
reid_clean/audits	4318	9a924954cd22d3398c6f219fa006f835b27d6aecbec990e4ff5b0b6190bcf666	exp390/b0_s4321_e1_smoke/train_log.txt
reid_clean/audits	3472	2577d337a98e13e16acb2bb452bab035179edcb6db2ee19c36960daf446dedf9	exp390/d0_semantics_s4321.json
reid_clean/audits	1508	81530054611243c6954a29ea693a9119a14148a4105ee9aec713b0d8d054ac94	exp390/d0_s2025_final_audit.json
reid_clean/audits	41465	44033069cd094961f5c3082864d66b47d5130dc317808a7bf09152a15f5c3467	exp390/b0off_6fc558f_s4321_selfcontained.json
reid_clean/audits	1950	b0cf31ad8206d5e0e6e8921f793d788fa7e79dd10fa524de0070b5920c985530	exp408-picrd-diagnostic-v1/result.json
reid_clean/audits	1099	3d38c99c7f06502d8b40467d2674c966723e5c913d2edf962c5a7088ec60cddb	exp398_baseline_relative_amp_stability/exp398_runtime.freeze.txt
reid_clean/audits	353107	b719b3acdec3746dae8f602fc526564a08047ae5ad1a9e2c3a3865a973c2b12e	exp398_baseline_relative_amp_stability/exp398_cuda_baseline_relative.manifest.json
reid_clean/audits	1708	71a943e6a233999549f69c1ece2ce1c2c3e507c69d9e99364272442d9b6ac998	exp398_baseline_relative_amp_stability/exp398_cuda_baseline_relative.runner.json
reid_clean/audits	2416	745ca9f364324f091100eab01d76ccff8d1f44fa276fe554dbee079ef92ba43a	exp398_baseline_relative_amp_stability/exp398_cuda_baseline_relative.stdout.log
reid_clean/audits	1708	71a943e6a233999549f69c1ece2ce1c2c3e507c69d9e99364272442d9b6ac998	exp398_baseline_relative_amp_stability/exp398_cuda_baseline_relative.result.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp398_baseline_relative_amp_stability/exp398_phase0e_full_codebook.json
reid_clean/audits	1091	936d8777952564fdf1da8699f1612973a922634822bc58ada691c4d9fa0cbc7d	exp407-p0b-preflight-v1/started.json
reid_clean/audits	1133	68ef5f8f8429c6f98c21509b98146ae40c4a075d1c858e6812dad1d3b998cffb	exp407-p0b-preflight-v1/complete.json
reid_clean/audits	68855	9ec2f9042a891ed6e0414bdad50760c543ffd2b625cbc63d0161faae478c39c0	exp407-p0b-preflight-v1/result.json
reid_clean/audits	327434	eef02328fb4026459fa28a7095d8d5c7b5703834e25ba950a78d9a3f1978faa2	exp397_native_gradscaler_parity/exp397_cuda_native_gradscaler.result.json
reid_clean/audits	1099	3d38c99c7f06502d8b40467d2674c966723e5c913d2edf962c5a7088ec60cddb	exp397_native_gradscaler_parity/exp397_runtime.freeze.txt
reid_clean/audits	327434	eef02328fb4026459fa28a7095d8d5c7b5703834e25ba950a78d9a3f1978faa2	exp397_native_gradscaler_parity/exp397_cuda_native_gradscaler.runner.json
reid_clean/audits	328142	e23e8ea0a23c7217cefc3f526dba7829f1b563ab62dcc23596aac6118404746e	exp397_native_gradscaler_parity/exp397_cuda_native_gradscaler.stdout.log
reid_clean/audits	132450	a9c2acd912f57a7020e129c59c4b24b615d1e4065f0bf482f71ad631eb7b3c51	exp397_native_gradscaler_parity/exp397_cuda_native_gradscaler.manifest.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp397_native_gradscaler_parity/exp397_phase0e_full_codebook.json
reid_clean/audits	3631	07eeb98692e6d8f54f7bc25dee3fc21803434f4d83ee8e9d33a01a44101123ce	exp405-p0b-static-v10-mmpose.json
reid_clean/audits	32288	6cbe7367848cf289b80793d897f27b4e37ad7dae8432c5734e01c595a7a9c08c	exp393_phase_a/rz_c0_preflight_rngneutral_result.json
reid_clean/audits	33377	67bb82541160227e608c5893e3bf71384dd78944673cd2bbb7c531e8bbfb2462	exp393_phase_a/rz_c0_preflight_rngneutral.runner.log
reid_clean/audits	33477	fc26b995ca7e0ad84246ba51046b901b7adfe2e3b6e09cb22a9e2c95b050e9fd	exp393_phase_a/rz_c0_preflight_runtime2.runner.log
reid_clean/audits	953	b7328da831e3b6e1b2333bcc2747aba7a4d708174d4f8496bf393bfd14f2d85b	exp393_phase_a/rz_c0_preflight.runner.log
reid_clean/audits	32388	fc5f2a68dead40c3c1dce4e380ed5977c0956480075926b608c6e3e229c69984	exp393_phase_a/rz_c0_preflight_result.json
reid_clean/audits	42900	e1a8ab0f3ab93939c9f7acbd05cf634cff47998c36f85719cea38545828b6511	exp392_phase0a/phase0a_results.json
reid_clean/audits	22422	b54389b729e4e2c57ad34cc298a0ae54caa01d8a7e4329483444fdf4c0dfe8c7	exp392_phase0a/route_smoke.json
reid_clean/audits	3716	cd397826b020c3e7b59127dc014a6519c1b7957a63113e9204ae8f6235cd235a	exp392_phase0a/phase0a.runner.log
reid_clean/audits	207935	17dfed2db93997f576120d680a671eafd2e73a88b8223affce13fc2b41d1b501	exp392_phase0a/donor_map.json
reid_clean/audits	900	011bf7f0556453d33733a097852db7a4c6bd23040d37c4e9c972cb46b83186f7	exp405-p0b-preflight-v1.console.log
reid_clean/audits	4581	58f478c2440d701790723776e18f56e4a0738fe6091f3def55076341b0186ae0	exp406-p0b-preflight-v1.console.log
reid_clean/audits	836335	d5255fced4553c6d4669ce11a1644e1495340a590ee76e54f22139f547cb9cca	exp399_named_parameter_state_contract/exp399_cuda_named_state.result.json
reid_clean/audits	455734	fb87da370ea945d526f499bef78093a6b07203d87c6d84efe06b5eb6594f954a	exp399_named_parameter_state_contract/exp399_phase0e_full_codebook.json
reid_clean/audits	1099	3d38c99c7f06502d8b40467d2674c966723e5c913d2edf962c5a7088ec60cddb	exp399_named_parameter_state_contract/exp399_runtime.freeze.txt
reid_clean/audits	353107	b719b3acdec3746dae8f602fc526564a08047ae5ad1a9e2c3a3865a973c2b12e	exp399_named_parameter_state_contract/exp399_cuda_named_state.manifest.json
reid_clean/audits	837037	8a0f6e13433382f61bf0f1f510a636b3ae9f2f0c9bbe26d67698e1b26644e6c8	exp399_named_parameter_state_contract/exp399_cuda_named_state.stdout.log
reid_clean/audits	836335	d5255fced4553c6d4669ce11a1644e1495340a590ee76e54f22139f547cb9cca	exp399_named_parameter_state_contract/exp399_cuda_named_state.runner.json
reid_clean/audits	4123	69d07cc27d8828ff220c92a69d01718ef7c0d0ea30f26418743f60a336c105cf	exp407-p0b-iso-teacher-v1.console.log
reid_clean/audits	3631	07eeb98692e6d8f54f7bc25dee3fc21803434f4d83ee8e9d33a01a44101123ce	exp405-p0b-static-v10-mmpose-repeat.json
reid_clean/audits	4502	9ea11112dc98fc7f0ab283fee36be2c2506dff2a2f25f9538a851b7a69e4175a	exp391_d0_new_exact.log
reid_clean/audits	7	622e2adda0bbabf16361276f797924ee155b96a4be1b8432b59f0f86acc9742a	exp407-p0b-preflight-v1.pid
reid_clean/audits	4302	b2f19d3f97e4d2d6c4d60241364876be0562605680058031779897d3e4499d16	exp391_d0_new_exact.json
reid_clean/audits	4100	0c00a78c0babb21993325a4b031a8470e546ef10ebf656a24efc97f890263d44	exp406-donor-reserve-static-v3-remote2.json
reid_clean/audits	1535	f32872a6bacd20dd200ecee769b8e03287eb91f20318f59cd13b3b591fce1d98	exp406-p0b-preflight-v1/failure.json
reid_clean/audits	1091	467fe6b824378ebcbcdd3c52b14c0769905a11a18e90d49f2ad7ada4e4608db0	exp406-p0b-preflight-v1/started.json
reid_clean/audits	41465	44033069cd094961f5c3082864d66b47d5130dc317808a7bf09152a15f5c3467	exp391_b0off_s4321.json
reid_clean/audits	23816	43aebead9cbda9e5858a80b33198e2aeca7503f340fb0020d52f2db4caef855d	exp404-spk-counterfactual-v1/preflight_runner_v2.log
reid_clean/audits	23785	cacfe437cd27496d14cc841d53cbd73544274e518946a7de19905c23c4836191	exp404-spk-counterfactual-v1/preflight_runner_v1.log
reid_clean/audits	1811	3adf0db7dcc62ebf5a9497a95179467ede941ca8979a2763574ed630aa596f64	exp404-spk-counterfactual-v1/formal_wrapper_once.log
reid_clean/audits	1811	3adf0db7dcc62ebf5a9497a95179467ede941ca8979a2763574ed630aa596f64	exp404-spk-counterfactual-v1/formal_manifest_once.json
reid_clean/audits	22120	856f8853b6cb51aea1e99bcbcca68e4d5fb83041395cb31adaf4b11c8af5adcd	exp404-spk-counterfactual-v1/preflight_result_v1.json
reid_clean/audits	27525	58fcbc2980745e052854ee4a959a2623c61933e914da78546ed29c8c4a8f6780	exp404-spk-counterfactual-v1/formal_runner_once.log
reid_clean/audits	22151	cf7cfc5afbf1a865a95f60dd785964ae9288ad9965ad6e3bc9cdb424e8057f8c	exp404-spk-counterfactual-v1/preflight_result_v2.json
reid_clean/audits	23735	62226742ad5895526929f4c854064386ffbd4525aebf22fee501b52873d784bb	exp404-spk-counterfactual-v1/formal_result_once.json
reid_clean/audits	4100	0c00a78c0babb21993325a4b031a8470e546ef10ebf656a24efc97f890263d44	exp406-donor-reserve-static-v3-remote1.json
reid_clean/audits	3186	7af4b3bcf49d3cf33f683a385dd94fdb145b971bed7d245c7d089867cffbf217	exp403_elo_cur_final_v1/checkpoint_contract.json
reid_clean/audits	1242	891588308683ce99a363613c0f94c724b367323579fc55ad7b922994a46d329a	exp403_elo_cur_final_v1/formal_manifest_once.json
reid_clean/audits	18677	af1872d65d8dabc9d51f317465a3d60d4f141a6c79db84c2751d43cc964b26eb	exp403_elo_cur_final_v1/formal_runner_once.log
reid_clean/audits	1242	891588308683ce99a363613c0f94c724b367323579fc55ad7b922994a46d329a	exp403_elo_cur_final_v1/final_execution.log
reid_clean/audits	17315	baf4a016d008f4a86ac26d9ff78524ecc30d46071392dad8a8d151aaf05063cb	exp403_elo_cur_final_v1/formal_result_once.json
reid_clean/audits	7	2ffc410654f52fe79a237f7f03bd64727530fc588f0fe565bd6612984e0be78b	exp403_elo_cur_final_v1/final_wrapper.pid
reid_clean/audits	4442	4f20bef4539129d0e2a9250262b7a09ee7feee03a80fbd2c5491e3450e0d1715	exp394_phase0r/phase0r_128_result.json
reid_clean/audits	4921	7142cdb1cfd194262ef7daf6c4e3e9823bf561080ec8227143e55408d464887d	exp394_phase0r/phase0r_128.runner.log
reid_clean/audits	249	d25126a76f575b51fff91102e914417fd3323b12f89e30ee310494f4f6dbc937	exp394_phase0r/phase0r_128_v1_runtime_failed_result.json
reid_clean/audits	890	cc91a4084ab48c4d179d05958d34e0f433f5cf3460282aba53edfa1011d32195	exp394_phase0r/phase0r_128_v1_runtime_failed.runner.log
reid_clean/audits	11194	e20fff30bad439cfb94c4935c6c3cdf341ce3425155bac4b898bea8aa616e73e	exp392_phase0b2/b2p_disjoint_smoke8_result.json
reid_clean/audits	9908	15127af4fb8fa285e4a175346881dd2ba2107da0199d2204cb754765fa292327	exp392_phase0b2/b2si_pcmbcls_contract1.runner.log
reid_clean/audits	4892	ac3328430fe3ef0496e1bca1c9a9a3831e9f58956ca326c56b12b32c0068bd25	exp392_phase0b2/b2sc_crop_support_smoke8.runner.log
reid_clean/audits	9905	6fd6c81ef8fcb3a6ef7a389eaef3ef70579dd8fc66a8cb3504d6b0c04cb3b21c	exp392_phase0b2/b2si_pcmbcls_smoke8.runner.log
reid_clean/audits	9965	22d154e82938acdf33cb4320759e17e7e0d0527fa2981684f8a1f981d07a76b0	exp392_phase0b2/b2si_pcmbcls_smoke128.runner.log
reid_clean/audits	15275	77f43d03763bd9900d0085c4ba9dc4b40ab3ed8579f32c93f0e502df60fc596c	exp392_phase0b2/b2si_pcmbcls_contract1_result.json
reid_clean/audits	2077	6c85be3a6cd98ef022cfde5fe640efa188c6c0a89677c964364452a950f246e8	exp392_phase0b2/b2o2_hard_smoke8.runner.log
reid_clean/audits	1085	db1bc3a43953aef4363424ffc28899aa560805f26394180514ba001b9ead2f82	exp392_phase0b2/phase0b2_openclip_contract.runner.log
reid_clean/audits	4919	f2ddbf10bfa243e2f2a5da0fcbba17397cfee7f485d634184ffe1711e2a8b08c	exp392_phase0b2/b2sc_crop_support_smoke128.runner.log
reid_clean/audits	10264	96c4fdfe4ab1b7c185dc98e63aac2bd0bc8af7734e1eaa93cb2b2e852d66aba2	exp392_phase0b2/b2o_smoke8v2_result.json
reid_clean/audits	10385	7ee442dc603bff1696dfd9e2146ac3e023477254bcba1e26ede180bb2bcd77ea	exp392_phase0b2/b2o2_hard_smoke8_result.json
reid_clean/audits	831	12ae662de38543460788f8cb39c80c7f9fe4597539945e92de85d9907d893025	exp392_phase0b2/b2o_smoke8.runner.log
reid_clean/audits	2138	6eae2d981312e6fff2029b46500100c4ae038b817acf76e483ba37c50709ee98	exp392_phase0b2/b2o2_hard_smoke128.runner.log
reid_clean/audits	2187	7de7c5c52b1b2fc9086e68c6004eb9ac4fb17e33e5d3c29d42d3af026ea9340a	exp392_phase0b2/b2o_smoke128.runner.log
reid_clean/audits	15312	825248b8573ebacf7f3c46c7ef7325c3fd1c66329c1a2e9f01bc61204b734cf6	exp392_phase0b2/b2si_pcmbcls_smoke8_result.json
reid_clean/audits	681	bb31b19b3324bd8ea0ae4e95cf5d5805f858c65738eb57860c05b7dda6682ea9	exp392_phase0b2/b2o_smoke8v2.runner.log
reid_clean/audits	11903	d77b9b8ffd9b69401ccdcf341d39f317b094ca17b21991eb173dfebccb473734	exp392_phase0b2/b2sc_crop_support_smoke128_result.json
reid_clean/audits	15348	63223862e87ba2d73919bca03fb019c90706b8d31ec1c7225decd71248bb9108	exp392_phase0b2/b2si_pcmbcls_smoke128_result.json
reid_clean/audits	2140	55b8fc6fa0055752843d4c3f6f263178e74f510719c40333db9b38ba08978f2b	exp392_phase0b2/b2p_disjoint_smoke8.runner.log
reid_clean/audits	11882	783fa561ed0a37d14e14b9918ba8af44da063bbe34739291dab7990cc9fc2619	exp392_phase0b2/b2sc_crop_support_smoke8_result.json
reid_clean/audits	113686	8ab726a15bfdc4ae36500e8208a6f56cf973579cbf16bf992ff829cf2911be09	exp392_phase0b2/b2s_full_pose_result_a25a9d9.json
reid_clean/audits	115441	1c9d2fc73790e32938481a2145f31b438418a5143f7193095c54c518e72729a4	exp392_phase0b2/b2s_full_pose_a25a9d9.runner.log
reid_clean/audits	2203	60fc74c9ba96f9279b09e7028fb77065ec48df69d3bbe75cc10c504cc28ed319	exp392_phase0b2/b2p_disjoint_smoke128.runner.log
reid_clean/audits	11461	8e18d141ffff182851e468b0b3aa16d9730dcd5bafd80d44d7c2e4367212d3fc	exp392_phase0b2/b2p_disjoint_smoke128_result.json
reid_clean/audits	10686	ce6d80f65f31749a227429ef6eda4efa9e0dcfcb6bfc4946d79b3262e3a4b8a9	exp392_phase0b2/b2o2_hard_smoke128_result.json
reid_clean/audits	10573	acd8e36821929623a96ed29f77c5d621f718513e54c6a17f86b1fb4fc1f6da2a	exp392_phase0b2/b2o_smoke128_result.json
reid_clean/audits	89158	af8e654565396f338a9a1b1f8ce5fe4d8178d551ec2767c500d230d477d7e6f8	exp392_phase0b/phase0b_full_result.json
reid_clean/audits	2359	8ae62191bab807547047098cfad10ff6cebf18d7dc51084bfacd2391e1d0a164	exp392_phase0b/smoke64.runner.log
reid_clean/audits	820	bcb588175a54ecb175d4c6a60efd71bfd0e8aa5a5bec032117abbed18cb28b02	exp392_phase0b/phase0b_full.runner.log
reid_clean/audits	384877	27f31fa69ec223c4506218ce468b01a540882da70380ad85cd8449333c9d5a74	exp392_phase0b/phase0b_full_donors.json
reid_clean/audits	384877	27f31fa69ec223c4506218ce468b01a540882da70380ad85cd8449333c9d5a74	exp392_phase0b/smoke64_donors.json
reid_clean/audits	149	7d006d1254ee0b17984f4b8b2ff1b254900689d66ad3e4efdf99ddd84ce359b7	exp392_phase0b/smoke64v2.runner.log
reid_clean/audits	384877	27f31fa69ec223c4506218ce468b01a540882da70380ad85cd8449333c9d5a74	exp392_phase0b/smoke64v2_donors.json
reid_clean/audits	85868	24c2551db53a77f451f49692d58a2a02e33b957ba0de6913c995ed3c7c60d77d	exp392_phase0b/smoke64v2_result.json
reid_clean/audits	5686	ed4f1f3b1c8f30960779311130086e5454f8df88bb834c0dbea90103018207d8	exp402_phase_b_semantic_interface/static_result_run9.json
reid_clean/audits	5586	98d2c50ce8abd69ff0123c597d8079779b1d0107d47342d65489ec2a087e897a	exp402_phase_b_semantic_interface/static_result_run4.json
reid_clean/audits	5583	41f2e84b5cc2ea2f165417ecb4822442472b4b6f993afb03dad651a7657b16dd	exp402_phase_b_semantic_interface/static_runner_run1.json
reid_clean/audits	5586	98d2c50ce8abd69ff0123c597d8079779b1d0107d47342d65489ec2a087e897a	exp402_phase_b_semantic_interface/static_runner_run3.json
reid_clean/audits	5586	98d2c50ce8abd69ff0123c597d8079779b1d0107d47342d65489ec2a087e897a	exp402_phase_b_semantic_interface/static_runner_run4.json
reid_clean/audits	5694	2c7f19b81b618245e0a1e2d148836e7a3099d076ffc2c7b293e90f3313d15b78	exp402_phase_b_semantic_interface/static_result_run5.json
reid_clean/audits	5699	1f556f036dca8064fad1ffabeffd565417c24e72119a565b04e21c0bca8176f6	exp402_phase_b_semantic_interface/static_runner_run7.json
reid_clean/audits	5583	41f2e84b5cc2ea2f165417ecb4822442472b4b6f993afb03dad651a7657b16dd	exp402_phase_b_semantic_interface/static_result_run1.json
reid_clean/audits	5699	1f556f036dca8064fad1ffabeffd565417c24e72119a565b04e21c0bca8176f6	exp402_phase_b_semantic_interface/static_result_run8.json
reid_clean/audits	4773	675fcfe7980f649d09916582eb62f0acde0cb1338816d7c890a8d467a57e52bb	exp402_phase_b_semantic_interface/cuda_preflight_runner_run1.log
reid_clean/audits	5686	ed4f1f3b1c8f30960779311130086e5454f8df88bb834c0dbea90103018207d8	exp402_phase_b_semantic_interface/static_runner_run9.json
reid_clean/audits	20542	3500ad54d6318c9830e4d706edf563ac2ce544508e0cd1a440dad8a375d955ed	exp402_phase_b_semantic_interface/cuda_preflight_runner_run2.log
reid_clean/audits	1501	bcb8fe1a62cc90b5469ac3a09dac7b91acf8307d53b3b5c8a9ffa319289e03d7	exp402_phase_b_semantic_interface/formal_manifest_once.json
reid_clean/audits	2253	f63514b5dde9dc5ec84028b8c8c881c5330a987a8558b78229ceaad0d877c55d	exp402_phase_b_semantic_interface/cuda_preflight_result_run1.json
reid_clean/audits	5699	1f556f036dca8064fad1ffabeffd565417c24e72119a565b04e21c0bca8176f6	exp402_phase_b_semantic_interface/static_result_run7.json
reid_clean/audits	5699	1f556f036dca8064fad1ffabeffd565417c24e72119a565b04e21c0bca8176f6	exp402_phase_b_semantic_interface/static_runner_run8.json
reid_clean/audits	23824	68df35d43a322815c759756c6f158353304abcfbcb1b36fbda209e0b774a37af	exp402_phase_b_semantic_interface/formal_runner_once.log
reid_clean/audits	5694	2c7f19b81b618245e0a1e2d148836e7a3099d076ffc2c7b293e90f3313d15b78	exp402_phase_b_semantic_interface/static_runner_run6.json
reid_clean/audits	5694	2c7f19b81b618245e0a1e2d148836e7a3099d076ffc2c7b293e90f3313d15b78	exp402_phase_b_semantic_interface/static_result_run6.json
reid_clean/audits	1501	bcb8fe1a62cc90b5469ac3a09dac7b91acf8307d53b3b5c8a9ffa319289e03d7	exp402_phase_b_semantic_interface/formal_launcher_once.log
reid_clean/audits	5686	ed4f1f3b1c8f30960779311130086e5454f8df88bb834c0dbea90103018207d8	exp402_phase_b_semantic_interface/static_result_run10.json
reid_clean/audits	22206	e52af8971f11a950e082bd0e5233e9a9679321fce8865f7e5999c52082642c4e	exp402_phase_b_semantic_interface/formal_result_once.json
reid_clean/audits	5686	ed4f1f3b1c8f30960779311130086e5454f8df88bb834c0dbea90103018207d8	exp402_phase_b_semantic_interface/static_runner_run10.json
reid_clean/audits	20123	7bd25af541d55d1bc5619fe5932c27215893b26fec9c11d03c8c16b25b54a52b	exp402_phase_b_semantic_interface/cuda_preflight_result_run2.json
reid_clean/audits	5694	2c7f19b81b618245e0a1e2d148836e7a3099d076ffc2c7b293e90f3313d15b78	exp402_phase_b_semantic_interface/static_runner_run5.json
reid_clean/audits	5586	98d2c50ce8abd69ff0123c597d8079779b1d0107d47342d65489ec2a087e897a	exp402_phase_b_semantic_interface/static_result_run3.json
reid_clean/audits	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	exp402_phase_b_semantic_interface/static_runner_run2.json
reid_clean/audits	3214	4422645417c34f66252cd4469e4e7a408bfead4b7dab68c1fc5c7b6229ad6eb6	exp393_final/final_rz_c0_bypass_result.json
reid_clean/audits	4566	4197f913654cef1272cf136a95a97155cea9eb8f8e7e7f2d14660875b7bbcced	exp393_final/final_rz_c0_bypass.runner.log
reid_clean/audits	7	38fe5e34c73e25ce244d3f96028a2fa6422777f5d850efaecc0340b95e28bf3e	exp407-p0b-iso-teacher-v1.pid
reid_clean/audits	6054	741fcdd0bcd1ab404e8922bfa8c69583b517ad4a6f7e943d9115fb5af7d65614	exp392_phase0c/semantic_c0_final_audit.json
reid_clean/audits	6440	6c9eba824ca7d779d45c93e3761253fa17b049d82ab164766c539970323899c9	exp392_phase0c/phase0d_attribution_result.json
reid_clean/audits	6659	f1adc39db8896fb11f5454ab8d4c85c8aa26f64bd1218fc7b99776ba6504f5e2	exp392_phase0c/semantic_c0_final_audit_v2.runner.log
reid_clean/audits	14314	1e7f095e282b65fe6e3769c3cbfc4f1e95fa55594480e69a15f3c3142c613605	exp392_phase0c/semantic_c0_84f1b0e_preflight.json
reid_clean/audits	14297	dea9c8093be1559db8debbf2d59efcd2b72d4f046508ad65861473753b26cd7b	exp392_phase0c/semantic_c0_ed57834_preflight.json
