2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 11:53:53 transreid.train INFO: Epoch[61] Iter[140/227] Loss: 1.714, Acc: 0.902, Base Lr: 1.95e-04 | supcon: 1.587 id_global: 1.104 id_part: 1.587 tri_global: 0.039 tri_part: 0.631 str_token_norm: 56.670 str_num_parts: 6.000
2026-04-01 11:54:08 transreid.train INFO: Epoch[61] Iter[160/227] Loss: 1.690, Acc: 0.908, Base Lr: 1.95e-04 | supcon: 1.582 id_global: 1.066 id_part: 1.582 tri_global: 0.037 tri_part: 0.630 str_token_norm: 56.675 str_num_parts: 6.000
2026-04-01 11:54:23 transreid.train INFO: Epoch[61] Iter[180/227] Loss: 1.670, Acc: 0.915, Base Lr: 1.95e-04 | supcon: 1.583 id_global: 1.023 id_part: 1.583 tri_global: 0.038 tri_part: 0.630 str_token_norm: 56.670 str_num_parts: 6.000
2026-04-01 11:54:37 transreid.train INFO: Epoch[61] Iter[200/227] Loss: 1.647, Acc: 0.920, Base Lr: 1.95e-04 | supcon: 1.583 id_global: 0.976 id_part: 1.583 tri_global: 0.039 tri_part: 0.631 str_token_norm: 56.598 str_num_parts: 6.000
2026-04-01 11:54:45 transreid.train INFO: Epoch 61 done. Time per epoch: 156.319[s] Speed: 86.4[samples/s] ETA: 2h33m
2026-04-01 11:55:01 transreid.train INFO: Epoch[62] Iter[20/227] Loss: 1.826, Acc: 0.826, Base Lr: 1.90e-04 | supcon: 1.595 id_global: 1.338 id_part: 1.595 tri_global: 0.051 tri_part: 0.630 str_token_norm: 56.245 str_num_parts: 6.000
2026-04-01 11:55:16 transreid.train INFO: Epoch[62] Iter[40/227] Loss: 1.812, Acc: 0.853, Base Lr: 1.90e-04 | supcon: 1.596 id_global: 1.289 id_part: 1.596 tri_global: 0.046 tri_part: 0.632 str_token_norm: 56.989 str_num_parts: 6.000
2026-04-01 11:55:31 transreid.train INFO: Epoch[62] Iter[60/227] Loss: 1.784, Acc: 0.871, Base Lr: 1.90e-04 | supcon: 1.580 id_global: 1.237 id_part: 1.580 tri_global: 0.042 tri_part: 0.630 str_token_norm: 57.192 str_num_parts: 6.000
2026-04-01 11:55:45 transreid.train INFO: Epoch[62] Iter[80/227] Loss: 1.760, Acc: 0.880, Base Lr: 1.90e-04 | supcon: 1.583 id_global: 1.193 id_part: 1.583 tri_global: 0.041 tri_part: 0.630 str_token_norm: 57.282 str_num_parts: 6.000
2026-04-01 11:56:00 transreid.train INFO: Epoch[62] Iter[100/227] Loss: 1.742, Acc: 0.890, Base Lr: 1.90e-04 | supcon: 1.590 id_global: 1.157 id_part: 1.590 tri_global: 0.041 tri_part: 0.630 str_token_norm: 57.221 str_num_parts: 6.000
2026-04-01 11:56:15 transreid.train INFO: Epoch[62] Iter[120/227] Loss: 1.723, Acc: 0.900, Base Lr: 1.90e-04 | supcon: 1.586 id_global: 1.120 id_part: 1.586 tri_global: 0.040 tri_part: 0.630 str_token_norm: 57.149 str_num_parts: 6.000
2026-04-01 11:56:30 transreid.train INFO: Epoch[62] Iter[140/227] Loss: 1.701, Acc: 0.906, Base Lr: 1.90e-04 | supcon: 1.586 id_global: 1.079 id_part: 1.586 tri_global: 0.040 tri_part: 0.630 str_token_norm: 57.122 str_num_parts: 6.000
2026-04-01 11:56:44 transreid.train INFO: Epoch[62] Iter[160/227] Loss: 1.679, Acc: 0.913, Base Lr: 1.90e-04 | supcon: 1.581 id_global: 1.034 id_part: 1.581 tri_global: 0.039 tri_part: 0.630 str_token_norm: 57.114 str_num_parts: 6.000
2026-04-01 11:56:59 transreid.train INFO: Epoch[62] Iter[180/227] Loss: 1.655, Acc: 0.920, Base Lr: 1.90e-04 | supcon: 1.581 id_global: 0.989 id_part: 1.581 tri_global: 0.040 tri_part: 0.629 str_token_norm: 57.030 str_num_parts: 6.000
2026-04-01 11:57:14 transreid.train INFO: Epoch[62] Iter[200/227] Loss: 1.632, Acc: 0.924, Base Lr: 1.90e-04 | supcon: 1.581 id_global: 0.949 id_part: 1.581 tri_global: 0.039 tri_part: 0.630 str_token_norm: 56.948 str_num_parts: 6.000
2026-04-01 11:57:23 transreid.train INFO: Epoch 62 done. Time per epoch: 157.269[s] Speed: 86.3[samples/s] ETA: 2h32m
2026-04-01 11:57:38 transreid.train INFO: Epoch[63] Iter[20/227] Loss: 1.789, Acc: 0.865, Base Lr: 1.85e-04 | supcon: 1.579 id_global: 1.232 id_part: 1.579 tri_global: 0.025 tri_part: 0.630 str_token_norm: 56.911 str_num_parts: 6.000
2026-04-01 11:57:53 transreid.train INFO: Epoch[63] Iter[40/227] Loss: 1.762, Acc: 0.875, Base Lr: 1.85e-04 | supcon: 1.573 id_global: 1.204 id_part: 1.573 tri_global: 0.033 tri_part: 0.630 str_token_norm: 56.833 str_num_parts: 6.000
2026-04-01 11:58:08 transreid.train INFO: Epoch[63] Iter[60/227] Loss: 1.736, Acc: 0.883, Base Lr: 1.85e-04 | supcon: 1.579 id_global: 1.148 id_part: 1.579 tri_global: 0.038 tri_part: 0.630 str_token_norm: 56.739 str_num_parts: 6.000
2026-04-01 11:58:23 transreid.train INFO: Epoch[63] Iter[80/227] Loss: 1.729, Acc: 0.889, Base Lr: 1.85e-04 | supcon: 1.581 id_global: 1.135 id_part: 1.581 tri_global: 0.039 tri_part: 0.631 str_token_norm: 56.895 str_num_parts: 6.000
2026-04-01 11:58:37 transreid.train INFO: Epoch[63] Iter[100/227] Loss: 1.711, Acc: 0.896, Base Lr: 1.85e-04 | supcon: 1.576 id_global: 1.103 id_part: 1.576 tri_global: 0.037 tri_part: 0.630 str_token_norm: 57.037 str_num_parts: 6.000
2026-04-01 11:58:52 transreid.train INFO: Epoch[63] Iter[120/227] Loss: 1.698, Acc: 0.903, Base Lr: 1.85e-04 | supcon: 1.575 id_global: 1.077 id_part: 1.575 tri_global: 0.037 tri_part: 0.630 str_token_norm: 57.109 str_num_parts: 6.000
2026-04-01 11:59:07 transreid.train INFO: Epoch[63] Iter[140/227] Loss: 1.680, Acc: 0.908, Base Lr: 1.85e-04 | supcon: 1.577 id_global: 1.042 id_part: 1.577 tri_global: 0.036 tri_part: 0.630 str_token_norm: 57.131 str_num_parts: 6.000
2026-04-01 11:59:21 transreid.train INFO: Epoch[63] Iter[160/227] Loss: 1.661, Acc: 0.913, Base Lr: 1.85e-04 | supcon: 1.572 id_global: 1.010 id_part: 1.572 tri_global: 0.034 tri_part: 0.629 str_token_norm: 57.135 str_num_parts: 6.000
2026-04-01 11:59:36 transreid.train INFO: Epoch[63] Iter[180/227] Loss: 1.642, Acc: 0.919, Base Lr: 1.85e-04 | supcon: 1.571 id_global: 0.974 id_part: 1.571 tri_global: 0.035 tri_part: 0.629 str_token_norm: 57.168 str_num_parts: 6.000
2026-04-01 11:59:51 transreid.train INFO: Epoch[63] Iter[200/227] Loss: 1.618, Acc: 0.925, Base Lr: 1.85e-04 | supcon: 1.571 id_global: 0.927 id_part: 1.571 tri_global: 0.033 tri_part: 0.629 str_token_norm: 57.100 str_num_parts: 6.000
2026-04-01 11:59:59 transreid.train INFO: Epoch 63 done. Time per epoch: 156.361[s] Speed: 86.4[samples/s] ETA: 2h28m
2026-04-01 12:00:15 transreid.train INFO: Epoch[64] Iter[20/227] Loss: 1.752, Acc: 0.896, Base Lr: 1.80e-04 | supcon: 1.625 id_global: 1.169 id_part: 1.625 tri_global: 0.063 tri_part: 0.633 str_token_norm: 57.906 str_num_parts: 6.000
2026-04-01 12:00:30 transreid.train INFO: Epoch[64] Iter[40/227] Loss: 1.729, Acc: 0.894, Base Lr: 1.80e-04 | supcon: 1.599 id_global: 1.154 id_part: 1.599 tri_global: 0.059 tri_part: 0.630 str_token_norm: 57.738 str_num_parts: 6.000
2026-04-01 12:00:44 transreid.train INFO: Epoch[64] Iter[60/227] Loss: 1.730, Acc: 0.887, Base Lr: 1.80e-04 | supcon: 1.598 id_global: 1.157 id_part: 1.598 tri_global: 0.058 tri_part: 0.630 str_token_norm: 57.712 str_num_parts: 6.000
2026-04-01 12:00:59 transreid.train INFO: Epoch[64] Iter[80/227] Loss: 1.716, Acc: 0.890, Base Lr: 1.80e-04 | supcon: 1.593 id_global: 1.126 id_part: 1.593 tri_global: 0.050 tri_part: 0.630 str_token_norm: 57.707 str_num_parts: 6.000
2026-04-01 12:01:14 transreid.train INFO: Epoch[64] Iter[100/227] Loss: 1.698, Acc: 0.898, Base Lr: 1.80e-04 | supcon: 1.592 id_global: 1.093 id_part: 1.592 tri_global: 0.047 tri_part: 0.630 str_token_norm: 57.755 str_num_parts: 6.000
2026-04-01 12:01:28 transreid.train INFO: Epoch[64] Iter[120/227] Loss: 1.679, Acc: 0.906, Base Lr: 1.80e-04 | supcon: 1.585 id_global: 1.056 id_part: 1.585 tri_global: 0.042 tri_part: 0.629 str_token_norm: 57.806 str_num_parts: 6.000
2026-04-01 12:01:43 transreid.train INFO: Epoch[64] Iter[140/227] Loss: 1.667, Acc: 0.911, Base Lr: 1.80e-04 | supcon: 1.587 id_global: 1.029 id_part: 1.587 tri_global: 0.040 tri_part: 0.630 str_token_norm: 57.759 str_num_parts: 6.000
2026-04-01 12:01:58 transreid.train INFO: Epoch[64] Iter[160/227] Loss: 1.654, Acc: 0.915, Base Lr: 1.80e-04 | supcon: 1.586 id_global: 0.998 id_part: 1.586 tri_global: 0.040 tri_part: 0.630 str_token_norm: 57.637 str_num_parts: 6.000
2026-04-01 12:02:13 transreid.train INFO: Epoch[64] Iter[180/227] Loss: 1.634, Acc: 0.921, Base Lr: 1.80e-04 | supcon: 1.582 id_global: 0.959 id_part: 1.582 tri_global: 0.038 tri_part: 0.629 str_token_norm: 57.595 str_num_parts: 6.000
2026-04-01 12:02:27 transreid.train INFO: Epoch[64] Iter[200/227] Loss: 1.608, Acc: 0.927, Base Lr: 1.80e-04 | supcon: 1.580 id_global: 0.911 id_part: 1.580 tri_global: 0.039 tri_part: 0.629 str_token_norm: 57.516 str_num_parts: 6.000
2026-04-01 12:02:36 transreid.train INFO: Epoch 64 done. Time per epoch: 157.145[s] Speed: 86.3[samples/s] ETA: 2h26m
2026-04-01 12:02:52 transreid.train INFO: Epoch[65] Iter[20/227] Loss: 1.739, Acc: 0.884, Base Lr: 1.74e-04 | supcon: 1.561 id_global: 1.155 id_part: 1.561 tri_global: 0.022 tri_part: 0.629 str_token_norm: 57.666 str_num_parts: 6.000
2026-04-01 12:03:07 transreid.train INFO: Epoch[65] Iter[40/227] Loss: 1.744, Acc: 0.883, Base Lr: 1.74e-04 | supcon: 1.579 id_global: 1.152 id_part: 1.579 tri_global: 0.025 tri_part: 0.630 str_token_norm: 57.686 str_num_parts: 6.000
2026-04-01 12:03:21 transreid.train INFO: Epoch[65] Iter[60/227] Loss: 1.710, Acc: 0.895, Base Lr: 1.74e-04 | supcon: 1.571 id_global: 1.105 id_part: 1.571 tri_global: 0.024 tri_part: 0.628 str_token_norm: 57.774 str_num_parts: 6.000
2026-04-01 12:03:36 transreid.train INFO: Epoch[65] Iter[80/227] Loss: 1.716, Acc: 0.892, Base Lr: 1.74e-04 | supcon: 1.573 id_global: 1.115 id_part: 1.573 tri_global: 0.028 tri_part: 0.629 str_token_norm: 57.997 str_num_parts: 6.000
2026-04-01 12:03:51 transreid.train INFO: Epoch[65] Iter[100/227] Loss: 1.698, Acc: 0.897, Base Lr: 1.74e-04 | supcon: 1.571 id_global: 1.086 id_part: 1.571 tri_global: 0.029 tri_part: 0.628 str_token_norm: 58.076 str_num_parts: 6.000
2026-04-01 12:04:06 transreid.train INFO: Epoch[65] Iter[120/227] Loss: 1.674, Acc: 0.908, Base Lr: 1.74e-04 | supcon: 1.569 id_global: 1.044 id_part: 1.569 tri_global: 0.029 tri_part: 0.628 str_token_norm: 58.138 str_num_parts: 6.000
2026-04-01 12:04:20 transreid.train INFO: Epoch[65] Iter[140/227] Loss: 1.652, Acc: 0.914, Base Lr: 1.74e-04 | supcon: 1.570 id_global: 1.002 id_part: 1.570 tri_global: 0.031 tri_part: 0.628 str_token_norm: 58.144 str_num_parts: 6.000
2026-04-01 12:04:35 transreid.train INFO: Epoch[65] Iter[160/227] Loss: 1.636, Acc: 0.920, Base Lr: 1.74e-04 | supcon: 1.571 id_global: 0.971 id_part: 1.571 tri_global: 0.034 tri_part: 0.628 str_token_norm: 58.089 str_num_parts: 6.000
2026-04-01 12:04:50 transreid.train INFO: Epoch[65] Iter[180/227] Loss: 1.617, Acc: 0.926, Base Lr: 1.74e-04 | supcon: 1.569 id_global: 0.934 id_part: 1.569 tri_global: 0.033 tri_part: 0.628 str_token_norm: 57.988 str_num_parts: 6.000
2026-04-01 12:05:04 transreid.train INFO: Epoch[65] Iter[200/227] Loss: 1.589, Acc: 0.932, Base Lr: 1.74e-04 | supcon: 1.566 id_global: 0.883 id_part: 1.566 tri_global: 0.032 tri_part: 0.628 str_token_norm: 57.856 str_num_parts: 6.000
2026-04-01 12:05:13 transreid.train INFO: Epoch 65 done. Time per epoch: 157.106[s] Speed: 86.4[samples/s] ETA: 2h24m
2026-04-01 12:05:29 transreid.train INFO: Epoch[66] Iter[20/227] Loss: 1.714, Acc: 0.888, Base Lr: 1.69e-04 | supcon: 1.607 id_global: 1.097 id_part: 1.607 tri_global: 0.049 tri_part: 0.632 str_token_norm: 57.681 str_num_parts: 6.000
2026-04-01 12:05:44 transreid.train INFO: Epoch[66] Iter[40/227] Loss: 1.716, Acc: 0.895, Base Lr: 1.69e-04 | supcon: 1.581 id_global: 1.102 id_part: 1.581 tri_global: 0.057 tri_part: 0.628 str_token_norm: 57.644 str_num_parts: 6.000
2026-04-01 12:05:59 transreid.train INFO: Epoch[66] Iter[60/227] Loss: 1.704, Acc: 0.895, Base Lr: 1.69e-04 | supcon: 1.574 id_global: 1.093 id_part: 1.574 tri_global: 0.047 tri_part: 0.628 str_token_norm: 57.451 str_num_parts: 6.000
2026-04-01 12:06:13 transreid.train INFO: Epoch[66] Iter[80/227] Loss: 1.690, Acc: 0.900, Base Lr: 1.69e-04 | supcon: 1.577 id_global: 1.063 id_part: 1.577 tri_global: 0.042 tri_part: 0.629 str_token_norm: 57.436 str_num_parts: 6.000
2026-04-01 12:06:28 transreid.train INFO: Epoch[66] Iter[100/227] Loss: 1.673, Acc: 0.907, Base Lr: 1.69e-04 | supcon: 1.567 id_global: 1.039 id_part: 1.567 tri_global: 0.038 tri_part: 0.627 str_token_norm: 57.535 str_num_parts: 6.000
2026-04-01 12:06:43 transreid.train INFO: Epoch[66] Iter[120/227] Loss: 1.653, Acc: 0.915, Base Lr: 1.69e-04 | supcon: 1.563 id_global: 1.000 id_part: 1.563 tri_global: 0.037 tri_part: 0.627 str_token_norm: 57.516 str_num_parts: 6.000
2026-04-01 12:06:57 transreid.train INFO: Epoch[66] Iter[140/227] Loss: 1.631, Acc: 0.921, Base Lr: 1.69e-04 | supcon: 1.561 id_global: 0.959 id_part: 1.561 tri_global: 0.036 tri_part: 0.627 str_token_norm: 57.528 str_num_parts: 6.000
2026-04-01 12:07:12 transreid.train INFO: Epoch[66] Iter[160/227] Loss: 1.617, Acc: 0.925, Base Lr: 1.69e-04 | supcon: 1.566 id_global: 0.933 id_part: 1.566 tri_global: 0.035 tri_part: 0.627 str_token_norm: 57.538 str_num_parts: 6.000
2026-04-01 12:07:27 transreid.train INFO: Epoch[66] Iter[180/227] Loss: 1.604, Acc: 0.928, Base Lr: 1.69e-04 | supcon: 1.568 id_global: 0.905 id_part: 1.568 tri_global: 0.038 tri_part: 0.628 str_token_norm: 57.466 str_num_parts: 6.000
2026-04-01 12:07:42 transreid.train INFO: Epoch[66] Iter[200/227] Loss: 1.583, Acc: 0.933, Base Lr: 1.69e-04 | supcon: 1.568 id_global: 0.866 id_part: 1.568 tri_global: 0.038 tri_part: 0.628 str_token_norm: 57.346 str_num_parts: 6.000
2026-04-01 12:07:51 transreid.train INFO: Epoch 66 done. Time per epoch: 157.875[s] Speed: 86.3[samples/s] ETA: 2h22m
2026-04-01 12:08:07 transreid.train INFO: Epoch[67] Iter[20/227] Loss: 1.746, Acc: 0.880, Base Lr: 1.64e-04 | supcon: 1.592 id_global: 1.129 id_part: 1.592 tri_global: 0.026 tri_part: 0.632 str_token_norm: 57.293 str_num_parts: 6.000
2026-04-01 12:08:22 transreid.train INFO: Epoch[67] Iter[40/227] Loss: 1.728, Acc: 0.889, Base Lr: 1.64e-04 | supcon: 1.586 id_global: 1.109 id_part: 1.586 tri_global: 0.032 tri_part: 0.631 str_token_norm: 57.189 str_num_parts: 6.000
2026-04-01 12:08:37 transreid.train INFO: Epoch[67] Iter[60/227] Loss: 1.719, Acc: 0.894, Base Lr: 1.64e-04 | supcon: 1.583 id_global: 1.100 id_part: 1.583 tri_global: 0.033 tri_part: 0.632 str_token_norm: 57.157 str_num_parts: 6.000
2026-04-01 12:08:51 transreid.train INFO: Epoch[67] Iter[80/227] Loss: 1.701, Acc: 0.901, Base Lr: 1.64e-04 | supcon: 1.581 id_global: 1.069 id_part: 1.581 tri_global: 0.032 tri_part: 0.631 str_token_norm: 57.208 str_num_parts: 6.000
2026-04-01 12:09:06 transreid.train INFO: Epoch[67] Iter[100/227] Loss: 1.670, Acc: 0.910, Base Lr: 1.64e-04 | supcon: 1.570 id_global: 1.022 id_part: 1.570 tri_global: 0.030 tri_part: 0.629 str_token_norm: 57.206 str_num_parts: 6.000
2026-04-01 12:09:21 transreid.train INFO: Epoch[67] Iter[120/227] Loss: 1.653, Acc: 0.915, Base Lr: 1.64e-04 | supcon: 1.568 id_global: 0.994 id_part: 1.568 tri_global: 0.031 tri_part: 0.629 str_token_norm: 57.187 str_num_parts: 6.000
2026-04-01 12:09:35 transreid.train INFO: Epoch[67] Iter[140/227] Loss: 1.636, Acc: 0.920, Base Lr: 1.64e-04 | supcon: 1.565 id_global: 0.964 id_part: 1.565 tri_global: 0.032 tri_part: 0.629 str_token_norm: 57.185 str_num_parts: 6.000
2026-04-01 12:09:50 transreid.train INFO: Epoch[67] Iter[160/227] Loss: 1.622, Acc: 0.926, Base Lr: 1.64e-04 | supcon: 1.565 id_global: 0.934 id_part: 1.565 tri_global: 0.032 tri_part: 0.629 str_token_norm: 57.224 str_num_parts: 6.000
2026-04-01 12:10:05 transreid.train INFO: Epoch[67] Iter[180/227] Loss: 1.603, Acc: 0.932, Base Lr: 1.64e-04 | supcon: 1.565 id_global: 0.899 id_part: 1.565 tri_global: 0.031 tri_part: 0.629 str_token_norm: 57.241 str_num_parts: 6.000
2026-04-01 12:10:20 transreid.train INFO: Epoch[67] Iter[200/227] Loss: 1.578, Acc: 0.937, Base Lr: 1.64e-04 | supcon: 1.565 id_global: 0.853 id_part: 1.565 tri_global: 0.031 tri_part: 0.629 str_token_norm: 57.177 str_num_parts: 6.000
2026-04-01 12:10:28 transreid.train INFO: Epoch 67 done. Time per epoch: 156.511[s] Speed: 86.3[samples/s] ETA: 2h18m
2026-04-01 12:10:44 transreid.train INFO: Epoch[68] Iter[20/227] Loss: 1.678, Acc: 0.887, Base Lr: 1.59e-04 | supcon: 1.567 id_global: 1.063 id_part: 1.567 tri_global: 0.020 tri_part: 0.628 str_token_norm: 58.226 str_num_parts: 6.000
2026-04-01 12:10:58 transreid.train INFO: Epoch[68] Iter[40/227] Loss: 1.656, Acc: 0.900, Base Lr: 1.59e-04 | supcon: 1.549 id_global: 1.019 id_part: 1.549 tri_global: 0.023 tri_part: 0.624 str_token_norm: 58.216 str_num_parts: 6.000
2026-04-01 12:11:13 transreid.train INFO: Epoch[68] Iter[60/227] Loss: 1.666, Acc: 0.899, Base Lr: 1.59e-04 | supcon: 1.556 id_global: 1.042 id_part: 1.556 tri_global: 0.023 tri_part: 0.625 str_token_norm: 58.246 str_num_parts: 6.000
2026-04-01 12:11:28 transreid.train INFO: Epoch[68] Iter[80/227] Loss: 1.664, Acc: 0.904, Base Lr: 1.59e-04 | supcon: 1.563 id_global: 1.021 id_part: 1.563 tri_global: 0.042 tri_part: 0.626 str_token_norm: 58.065 str_num_parts: 6.000
2026-04-01 12:11:42 transreid.train INFO: Epoch[68] Iter[100/227] Loss: 1.656, Acc: 0.909, Base Lr: 1.59e-04 | supcon: 1.568 id_global: 0.998 id_part: 1.568 tri_global: 0.049 tri_part: 0.628 str_token_norm: 57.909 str_num_parts: 6.000
2026-04-01 12:11:57 transreid.train INFO: Epoch[68] Iter[120/227] Loss: 1.640, Acc: 0.914, Base Lr: 1.59e-04 | supcon: 1.566 id_global: 0.970 id_part: 1.566 tri_global: 0.044 tri_part: 0.627 str_token_norm: 57.782 str_num_parts: 6.000
2026-04-01 12:12:12 transreid.train INFO: Epoch[68] Iter[140/227] Loss: 1.624, Acc: 0.920, Base Lr: 1.59e-04 | supcon: 1.566 id_global: 0.943 id_part: 1.566 tri_global: 0.040 tri_part: 0.628 str_token_norm: 57.695 str_num_parts: 6.000
2026-04-01 12:12:27 transreid.train INFO: Epoch[68] Iter[160/227] Loss: 1.604, Acc: 0.926, Base Lr: 1.59e-04 | supcon: 1.565 id_global: 0.905 id_part: 1.565 tri_global: 0.040 tri_part: 0.627 str_token_norm: 57.664 str_num_parts: 6.000
2026-04-01 12:12:41 transreid.train INFO: Epoch[68] Iter[180/227] Loss: 1.584, Acc: 0.931, Base Lr: 1.59e-04 | supcon: 1.562 id_global: 0.870 id_part: 1.562 tri_global: 0.040 tri_part: 0.627 str_token_norm: 57.594 str_num_parts: 6.000
2026-04-01 12:12:56 transreid.train INFO: Epoch[68] Iter[200/227] Loss: 1.560, Acc: 0.936, Base Lr: 1.59e-04 | supcon: 1.558 id_global: 0.829 id_part: 1.558 tri_global: 0.038 tri_part: 0.627 str_token_norm: 57.507 str_num_parts: 6.000
2026-04-01 12:13:05 transreid.train INFO: Epoch 68 done. Time per epoch: 157.290[s] Speed: 86.3[samples/s] ETA: 2h16m
2026-04-01 12:13:21 transreid.train INFO: Epoch[69] Iter[20/227] Loss: 1.700, Acc: 0.894, Base Lr: 1.54e-04 | supcon: 1.581 id_global: 1.076 id_part: 1.581 tri_global: 0.046 tri_part: 0.628 str_token_norm: 57.580 str_num_parts: 6.000
2026-04-01 12:13:36 transreid.train INFO: Epoch[69] Iter[40/227] Loss: 1.691, Acc: 0.891, Base Lr: 1.54e-04 | supcon: 1.580 id_global: 1.068 id_part: 1.580 tri_global: 0.040 tri_part: 0.629 str_token_norm: 57.075 str_num_parts: 6.000
2026-04-01 12:13:50 transreid.train INFO: Epoch[69] Iter[60/227] Loss: 1.688, Acc: 0.896, Base Lr: 1.54e-04 | supcon: 1.579 id_global: 1.056 id_part: 1.579 tri_global: 0.039 tri_part: 0.630 str_token_norm: 56.969 str_num_parts: 6.000
2026-04-01 12:14:05 transreid.train INFO: Epoch[69] Iter[80/227] Loss: 1.658, Acc: 0.907, Base Lr: 1.54e-04 | supcon: 1.574 id_global: 1.009 id_part: 1.574 tri_global: 0.035 tri_part: 0.630 str_token_norm: 57.035 str_num_parts: 6.000
2026-04-01 12:14:20 transreid.train INFO: Epoch[69] Iter[100/227] Loss: 1.650, Acc: 0.912, Base Lr: 1.54e-04 | supcon: 1.575 id_global: 0.986 id_part: 1.575 tri_global: 0.039 tri_part: 0.630 str_token_norm: 57.161 str_num_parts: 6.000
2026-04-01 12:14:34 transreid.train INFO: Epoch[69] Iter[120/227] Loss: 1.633, Acc: 0.918, Base Lr: 1.54e-04 | supcon: 1.569 id_global: 0.956 id_part: 1.569 tri_global: 0.040 tri_part: 0.629 str_token_norm: 57.182 str_num_parts: 6.000
2026-04-01 12:14:49 transreid.train INFO: Epoch[69] Iter[140/227] Loss: 1.618, Acc: 0.923, Base Lr: 1.54e-04 | supcon: 1.568 id_global: 0.929 id_part: 1.568 tri_global: 0.039 tri_part: 0.629 str_token_norm: 57.157 str_num_parts: 6.000
2026-04-01 12:15:04 transreid.train INFO: Epoch[69] Iter[160/227] Loss: 1.602, Acc: 0.928, Base Lr: 1.54e-04 | supcon: 1.567 id_global: 0.899 id_part: 1.567 tri_global: 0.038 tri_part: 0.629 str_token_norm: 57.142 str_num_parts: 6.000
2026-04-01 12:15:18 transreid.train INFO: Epoch[69] Iter[180/227] Loss: 1.581, Acc: 0.933, Base Lr: 1.54e-04 | supcon: 1.564 id_global: 0.862 id_part: 1.564 tri_global: 0.038 tri_part: 0.628 str_token_norm: 57.162 str_num_parts: 6.000
2026-04-01 12:15:33 transreid.train INFO: Epoch[69] Iter[200/227] Loss: 1.556, Acc: 0.939, Base Lr: 1.54e-04 | supcon: 1.561 id_global: 0.819 id_part: 1.561 tri_global: 0.037 tri_part: 0.628 str_token_norm: 57.164 str_num_parts: 6.000
2026-04-01 12:15:41 transreid.train INFO: Epoch 69 done. Time per epoch: 156.347[s] Speed: 86.4[samples/s] ETA: 2h12m
2026-04-01 12:15:57 transreid.train INFO: Epoch[70] Iter[20/227] Loss: 1.669, Acc: 0.877, Base Lr: 1.49e-04 | supcon: 1.533 id_global: 1.071 id_part: 1.533 tri_global: 0.015 tri_part: 0.620 str_token_norm: 57.723 str_num_parts: 6.000
2026-04-01 12:16:12 transreid.train INFO: Epoch[70] Iter[40/227] Loss: 1.667, Acc: 0.888, Base Lr: 1.49e-04 | supcon: 1.557 id_global: 1.059 id_part: 1.557 tri_global: 0.021 tri_part: 0.624 str_token_norm: 57.818 str_num_parts: 6.000
2026-04-01 12:16:27 transreid.train INFO: Epoch[70] Iter[60/227] Loss: 1.645, Acc: 0.899, Base Lr: 1.49e-04 | supcon: 1.557 id_global: 1.008 id_part: 1.557 tri_global: 0.023 tri_part: 0.624 str_token_norm: 57.961 str_num_parts: 6.000
2026-04-01 12:16:41 transreid.train INFO: Epoch[70] Iter[80/227] Loss: 1.643, Acc: 0.910, Base Lr: 1.49e-04 | supcon: 1.565 id_global: 0.985 id_part: 1.565 tri_global: 0.031 tri_part: 0.625 str_token_norm: 57.952 str_num_parts: 6.000
2026-04-01 12:16:56 transreid.train INFO: Epoch[70] Iter[100/227] Loss: 1.636, Acc: 0.913, Base Lr: 1.49e-04 | supcon: 1.566 id_global: 0.977 id_part: 1.566 tri_global: 0.035 tri_part: 0.626 str_token_norm: 57.901 str_num_parts: 6.000
2026-04-01 12:17:11 transreid.train INFO: Epoch[70] Iter[120/227] Loss: 1.622, Acc: 0.920, Base Lr: 1.49e-04 | supcon: 1.566 id_global: 0.949 id_part: 1.566 tri_global: 0.035 tri_part: 0.626 str_token_norm: 57.930 str_num_parts: 6.000
2026-04-01 12:17:26 transreid.train INFO: Epoch[70] Iter[140/227] Loss: 1.600, Acc: 0.927, Base Lr: 1.49e-04 | supcon: 1.561 id_global: 0.909 id_part: 1.561 tri_global: 0.032 tri_part: 0.626 str_token_norm: 57.901 str_num_parts: 6.000
2026-04-01 12:17:40 transreid.train INFO: Epoch[70] Iter[160/227] Loss: 1.584, Acc: 0.932, Base Lr: 1.49e-04 | supcon: 1.557 id_global: 0.877 id_part: 1.557 tri_global: 0.031 tri_part: 0.625 str_token_norm: 57.935 str_num_parts: 6.000
2026-04-01 12:17:55 transreid.train INFO: Epoch[70] Iter[180/227] Loss: 1.562, Acc: 0.937, Base Lr: 1.49e-04 | supcon: 1.555 id_global: 0.838 id_part: 1.555 tri_global: 0.032 tri_part: 0.625 str_token_norm: 57.831 str_num_parts: 6.000
